Type,Size,Duration
data_t,10240,3e-08
wait_t,1,6.111e-06
wait_t,1,1.112e-06
wait_t,1,5.61e-07
wait_t,1,8.22e-07
mata_t,135,4e-08
data_t,10240,6.11e-07
mata_t,135,9e-08
data_t,10240,3.41e-07
mata_t,133,7e-08
data_t,10240,2e-07
mata_t,133,6e-08
data_t,10240,2.01e-07
wait_t,1,3.877e-06
wait_t,1,7.91e-07
wait_t,1,4.61e-07
wait_t,1,9.62e-07
mata_t,134,1.3e-07
data_t,10240,2.51e-07
mata_t,134,8e-08
data_t,10240,6e-08
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,3e-08
wait_t,1,6.102e-06
wait_t,1,7.82e-07
wait_t,1,6.31e-07
wait_t,1,6.11e-07
mata_t,133,4e-08
data_t,10240,5.01e-07
mata_t,133,9e-08
data_t,10240,2.5e-07
mata_t,133,7e-08
data_t,10240,1.9e-07
mata_t,134,5e-08
data_t,10240,2.2e-07
wait_t,1,3.937e-06
wait_t,1,7.61e-07
wait_t,1,5.81e-07
wait_t,1,5.61e-07
mata_t,134,4e-08
data_t,10240,3e-07
mata_t,135,9e-08
data_t,10240,2.2e-07
mata_t,135,6e-08
data_t,10240,6e-08
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,6.552e-06
wait_t,1,6.41e-07
wait_t,1,5.51e-07
wait_t,1,1.253e-06
mata_t,135,4.1e-08
data_t,10240,6.31e-07
mata_t,134,7e-08
data_t,10240,2.31e-07
mata_t,135,8e-08
data_t,10240,2.4e-07
mata_t,134,7e-08
data_t,10240,2.1e-07
wait_t,1,3.387e-06
wait_t,1,7.31e-07
wait_t,1,8.61e-07
wait_t,1,5.31e-07
mata_t,134,4e-08
data_t,10240,2.3e-07
mata_t,134,9e-08
data_t,10240,6.1e-08
mata_t,134,5e-08
data_t,10240,1.2e-07
mata_t,134,6e-08
data_t,10240,2.11e-07
wait_t,1,6.221e-06
wait_t,1,1.002e-06
wait_t,1,5.61e-07
wait_t,1,5.71e-07
mata_t,134,4e-08
data_t,10240,5.51e-07
mata_t,134,8.1e-08
data_t,10240,2.6e-07
mata_t,134,5e-08
data_t,10240,5e-08
mata_t,134,1.2e-07
data_t,10240,1.2e-07
wait_t,1,6.052e-06
wait_t,1,9.51e-07
wait_t,1,7.02e-07
wait_t,1,1.333e-06
mata_t,134,3e-08
data_t,10240,4.51e-07
mata_t,134,9e-08
data_t,10240,6e-08
mata_t,135,6e-08
data_t,10240,3.1e-08
mata_t,135,6e-08
data_t,10240,4e-08
wait_t,1,5.882e-06
wait_t,1,8.22e-07
wait_t,1,6.61e-07
wait_t,1,5.11e-07
mata_t,134,5e-08
data_t,10240,5.91e-07
mata_t,135,8e-08
data_t,10240,7e-08
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,134,8.1e-08
data_t,10240,3e-08
wait_t,1,3.757e-06
wait_t,1,1.573e-06
wait_t,1,7.71e-07
wait_t,1,5.01e-07
mata_t,133,4.1e-08
data_t,10240,5.71e-07
mata_t,134,9e-08
data_t,10240,5e-08
mata_t,134,6e-08
data_t,10240,3e-08
mata_t,134,6e-08
data_t,10240,3e-08
wait_t,1,3.687e-06
wait_t,1,4.6e-07
wait_t,1,5.91e-07
wait_t,1,8.22e-07
mata_t,133,5e-08
data_t,10240,3.11e-07
mata_t,134,8.1e-08
data_t,10240,2.41e-07
mata_t,134,7e-08
data_t,10240,1.1e-07
mata_t,135,6e-08
data_t,10240,2.1e-07
wait_t,1,5.942e-06
wait_t,1,6.81e-07
wait_t,1,5.41e-07
wait_t,1,5.71e-07
mata_t,134,3e-08
data_t,10240,5.21e-07
mata_t,134,8e-08
data_t,10240,1.01e-07
mata_t,135,5.1e-08
data_t,10240,3e-08
mata_t,135,5e-08
data_t,10240,4.1e-08
wait_t,1,4.278e-06
wait_t,1,9.61e-07
wait_t,1,4.81e-07
wait_t,1,5.71e-07
mata_t,134,4e-08
data_t,10240,3.91e-07
mata_t,135,9e-08
data_t,10240,2.3e-07
mata_t,134,6e-08
data_t,10240,1e-07
mata_t,134,7e-08
data_t,10240,2.01e-07
wait_t,1,4.157e-06
wait_t,1,7.31e-07
wait_t,1,5.21e-07
wait_t,1,1.042e-06
mata_t,134,6e-08
data_t,10240,2.71e-07
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,133,5e-08
data_t,10240,3.1e-08
mata_t,134,5e-08
data_t,10240,5e-08
wait_t,1,6.432e-06
wait_t,1,7.22e-07
wait_t,1,5.31e-07
wait_t,1,6.31e-07
mata_t,133,3e-08
data_t,10240,8.12e-07
mata_t,132,9e-08
data_t,10240,2.4e-07
mata_t,133,6e-08
data_t,10240,2.1e-07
mata_t,135,6e-08
data_t,10240,1.2e-07
wait_t,1,5.861e-06
wait_t,1,1.062e-06
wait_t,1,5.92e-07
wait_t,1,5.11e-07
mata_t,135,6.1e-08
data_t,10240,4.41e-07
mata_t,134,8e-08
data_t,10240,6e-08
mata_t,134,7e-08
data_t,10240,3e-08
mata_t,134,6e-08
data_t,10240,3e-08
wait_t,1,6.031e-06
wait_t,1,7.61e-07
wait_t,1,5.42e-07
wait_t,1,1.032e-06
mata_t,134,4e-08
data_t,10240,6.11e-07
mata_t,133,9e-08
data_t,10240,2.2e-07
mata_t,135,5e-08
data_t,10240,2e-07
mata_t,134,6e-08
data_t,10240,5.01e-07
wait_t,1,3.596e-06
wait_t,1,9.22e-07
wait_t,1,8.21e-07
wait_t,1,5.61e-07
mata_t,134,4e-08
data_t,10240,3.21e-07
mata_t,134,8e-08
data_t,10240,2.01e-07
mata_t,134,6e-08
data_t,10240,3e-08
mata_t,134,4e-08
data_t,10240,4e-08
wait_t,1,6.713e-06
wait_t,1,1.082e-06
wait_t,1,7.31e-07
wait_t,1,5.11e-07
mata_t,134,6e-08
data_t,10240,5.91e-07
mata_t,134,8e-08
data_t,10240,2.41e-07
mata_t,133,5e-08
data_t,10240,1.1e-07
mata_t,135,6e-08
data_t,10240,1.11e-07
wait_t,1,3.918e-06
wait_t,1,6.91e-07
wait_t,1,6.42e-07
wait_t,1,1.002e-06
mata_t,135,3e-08
data_t,10240,3.71e-07
mata_t,135,8.1e-08
data_t,10240,2.51e-07
mata_t,134,7e-08
data_t,10240,1.21e-07
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,6.001e-06
wait_t,1,7.91e-07
wait_t,1,5.51e-07
wait_t,1,6.32e-07
mata_t,134,4e-08
data_t,10240,4.31e-07
mata_t,134,7e-08
data_t,10240,2.11e-07
mata_t,135,7e-08
data_t,10240,1.2e-07
mata_t,134,5.1e-08
data_t,10240,3e-08
wait_t,1,3.556e-06
wait_t,1,1.002e-06
wait_t,1,5.31e-07
wait_t,1,3.1e-07
mata_t,133,5e-08
data_t,10240,1.81e-07
mata_t,133,1e-07
data_t,10240,8e-08
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,3e-08
wait_t,1,6.682e-06
wait_t,1,8.01e-07
wait_t,1,6.02e-07
wait_t,1,1.092e-06
mata_t,133,4e-08
data_t,10240,6.41e-07
mata_t,134,7e-08
data_t,10240,5.91e-07
mata_t,133,1.41e-07
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,1.1e-07
wait_t,1,6.141e-06
wait_t,1,7.02e-07
wait_t,1,6.41e-07
wait_t,1,5.01e-07
mata_t,135,4e-08
data_t,10240,6.72e-07
mata_t,135,8e-08
data_t,10240,6e-08
mata_t,134,1.4e-07
data_t,10240,3e-08
mata_t,134,5e-08
data_t,10240,2e-07
wait_t,1,5.971e-06
wait_t,1,9.32e-07
wait_t,1,4.81e-07
wait_t,1,5.81e-07
mata_t,134,5e-08
data_t,10240,6.01e-07
mata_t,135,8e-08
data_t,10240,2.1e-07
mata_t,135,7.1e-08
data_t,10240,2e-07
mata_t,134,5e-08
data_t,10240,3e-08
wait_t,1,3.797e-06
wait_t,1,8.52e-07
wait_t,1,5.21e-07
wait_t,1,9.32e-07
mata_t,134,4e-08
data_t,10240,3.3e-07
mata_t,134,6e-08
data_t,10240,7e-08
mata_t,133,5e-08
data_t,10240,4e-08
mata_t,134,5e-08
data_t,10240,3e-08
wait_t,1,4.789e-06
wait_t,1,9.12e-07
wait_t,1,5.01e-07
wait_t,1,5.11e-07
mata_t,134,6e-08
data_t,10240,6.01e-07
mata_t,134,9e-08
data_t,10240,2.41e-07
mata_t,134,5e-08
data_t,10240,2e-07
mata_t,134,6e-08
data_t,10240,2.21e-07
wait_t,1,6.302e-06
wait_t,1,1.653e-06
wait_t,1,5.71e-07
wait_t,1,5.01e-07
mata_t,134,4.1e-08
data_t,10240,6.22e-07
mata_t,135,9e-08
data_t,10240,2.31e-07
mata_t,135,8e-08
data_t,10240,1.21e-07
mata_t,135,6e-08
data_t,10240,4.1e-08
wait_t,1,4.549e-06
wait_t,1,1.142e-06
wait_t,1,8.82e-07
wait_t,1,1.182e-06
mata_t,134,1.3e-07
data_t,10240,3.21e-07
mata_t,135,1e-07
data_t,10240,2.1e-07
mata_t,134,6e-08
data_t,10240,2.21e-07
mata_t,134,8e-08
data_t,10240,2e-07
wait_t,1,3.818e-06
wait_t,1,7.81e-07
wait_t,1,5.81e-07
wait_t,1,6.31e-07
mata_t,134,6e-08
data_t,10240,4.1e-07
mata_t,133,6e-08
data_t,10240,5e-08
mata_t,134,6e-08
data_t,10240,5e-08
mata_t,134,4e-08
data_t,10240,4e-08
wait_t,1,5.841e-06
wait_t,1,1.413e-06
wait_t,1,5.51e-07
wait_t,1,4.71e-07
mata_t,133,6e-08
data_t,10240,4.71e-07
mata_t,134,8e-08
data_t,10240,2.31e-07
mata_t,134,1.3e-07
data_t,10240,2.2e-07
mata_t,135,6e-08
data_t,10240,2.1e-07
wait_t,1,6.122e-06
wait_t,1,8.12e-07
wait_t,1,6.82e-07
wait_t,1,9.12e-07
mata_t,134,6.1e-08
data_t,10240,8.92e-07
mata_t,134,8e-08
data_t,10240,2.2e-07
mata_t,135,7.1e-08
data_t,10240,2.2e-07
mata_t,135,6e-08
data_t,10240,1e-07
wait_t,1,6.141e-06
wait_t,1,6.31e-07
wait_t,1,6.11e-07
wait_t,1,5.92e-07
mata_t,134,4e-08
data_t,10240,4.6e-07
mata_t,134,9e-08
data_t,10240,2.51e-07
mata_t,135,1.3e-07
data_t,10240,6e-08
mata_t,134,7e-08
data_t,10240,2e-07
wait_t,1,3.767e-06
wait_t,1,1.062e-06
wait_t,1,4.9e-07
wait_t,1,4.6e-07
mata_t,133,5e-08
data_t,10240,1.8e-07
mata_t,133,5e-08
data_t,10240,5e-08
mata_t,134,6e-08
data_t,10240,3e-08
mata_t,134,6e-08
data_t,10240,3e-08
wait_t,1,6.252e-06
wait_t,1,6.31e-07
wait_t,1,8.61e-07
wait_t,1,1.052e-06
mata_t,133,4e-08
data_t,10240,6.11e-07
mata_t,134,1.61e-07
data_t,10240,2.6e-07
mata_t,134,6e-08
data_t,10240,2.01e-07
mata_t,135,6e-08
data_t,10240,2.2e-07
wait_t,1,4.037e-06
wait_t,1,6.91e-07
wait_t,1,5.61e-07
wait_t,1,4.81e-07
mata_t,135,4e-08
data_t,10240,2.81e-07
mata_t,134,7.1e-08
data_t,10240,5e-08
mata_t,134,1.3e-07
data_t,10240,3e-08
mata_t,135,7e-08
data_t,10240,3e-08
wait_t,1,5.941e-06
wait_t,1,1.132e-06
wait_t,1,5.41e-07
wait_t,1,9.72e-07
mata_t,134,4e-08
data_t,10240,6.01e-07
mata_t,134,1.6e-07
data_t,10240,1.5e-07
mata_t,135,6e-08
data_t,10240,1.31e-07
mata_t,134,6e-08
data_t,10240,3e-08
wait_t,1,3.156e-06
wait_t,1,5.61e-07
wait_t,1,4.21e-07
wait_t,1,6.21e-07
mata_t,134,4e-08
data_t,10240,2.11e-07
mata_t,134,9e-08
data_t,10240,6e-08
mata_t,134,6e-08
data_t,10240,4e-08
mata_t,134,5.1e-08
data_t,10240,4e-08
wait_t,1,6.492e-06
wait_t,1,6.82e-07
wait_t,1,5.41e-07
wait_t,1,5.71e-07
mata_t,134,3e-08
data_t,10240,8.92e-07
mata_t,134,8e-08
data_t,10240,1.3e-07
mata_t,133,6e-08
data_t,10240,2.4e-07
mata_t,135,5e-08
data_t,10240,2.1e-07
wait_t,1,5.981e-06
wait_t,1,1.042e-06
wait_t,1,6.01e-07
wait_t,1,4.91e-07
mata_t,135,5.1e-08
data_t,10240,5.01e-07
mata_t,134,8e-08
data_t,10240,1.4e-07
mata_t,134,6e-08
data_t,10240,2e-08
mata_t,133,6e-08
data_t,10240,3e-08
wait_t,1,5.961e-06
wait_t,1,6.12e-07
wait_t,1,6.51e-07
wait_t,1,1.042e-06
mata_t,133,4e-08
data_t,10240,5.92e-07
mata_t,135,9e-08
data_t,10240,2.6e-07
mata_t,135,6e-08
data_t,10240,2.1e-07
mata_t,134,6e-08
data_t,10240,2.1e-07
wait_t,1,3.927e-06
wait_t,1,8.02e-07
wait_t,1,7.81e-07
wait_t,1,5.91e-07
mata_t,134,4e-08
data_t,10240,3.4e-07
mata_t,134,8e-08
data_t,10240,8e-08
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,134,5.1e-08
data_t,10240,3e-08
wait_t,1,3.737e-06
wait_t,1,1.142e-06
wait_t,1,5.21e-07
wait_t,1,4.31e-07
mata_t,133,4e-08
data_t,10240,4.41e-07
mata_t,134,8.1e-08
data_t,10240,2.2e-07
mata_t,133,7e-08
data_t,10240,2.41e-07
mata_t,135,6e-08
data_t,10240,5e-08
wait_t,1,5.811e-06
wait_t,1,8.52e-07
wait_t,1,5.11e-07
wait_t,1,9.62e-07
mata_t,135,4e-08
data_t,10240,5.31e-07
mata_t,135,9e-08
data_t,10240,8e-08
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,134,5e-08
data_t,10240,3e-08
wait_t,1,3.968e-06
wait_t,1,5.51e-07
wait_t,1,6.42e-07
wait_t,1,5.61e-07
mata_t,134,4e-08
data_t,10240,3.71e-07
mata_t,135,1.61e-07
data_t,10240,1.8e-07
mata_t,135,7.1e-08
data_t,10240,2.11e-07
mata_t,134,5e-08
data_t,10240,2.01e-07
wait_t,1,4.308e-06
wait_t,1,1.272e-06
wait_t,1,7.42e-07
wait_t,1,6.71e-07
mata_t,134,4e-08
data_t,10240,4.8e-07
mata_t,134,8e-08
data_t,10240,2.4e-07
mata_t,133,5e-08
data_t,10240,2.11e-07
mata_t,134,6e-08
data_t,10240,3e-08
wait_t,1,6.041e-06
wait_t,1,6.42e-07
wait_t,1,5.51e-07
wait_t,1,9.01e-07
mata_t,133,4e-08
data_t,10240,6.22e-07
mata_t,134,8e-08
data_t,10240,2.4e-07
mata_t,133,6e-08
data_t,10240,1.2e-07
mata_t,134,5e-08
data_t,10240,2.1e-07
wait_t,1,5.711e-06
wait_t,1,7.32e-07
wait_t,1,5.91e-07
wait_t,1,6.12e-07
mata_t,134,1.31e-07
data_t,10240,5.21e-07
mata_t,135,7.1e-08
data_t,10240,7.1e-08
mata_t,135,6e-08
data_t,10240,2.8e-07
mata_t,134,5e-08
data_t,10240,2e-07
wait_t,1,6.041e-06
wait_t,1,1.022e-06
wait_t,1,6.41e-07
wait_t,1,5.51e-07
mata_t,134,5.1e-08
data_t,10240,6.01e-07
mata_t,134,8e-08
data_t,10240,3.11e-07
mata_t,135,6e-08
data_t,10240,1.1e-07
mata_t,134,1.2e-07
data_t,10240,1.3e-07
wait_t,1,4.148e-06
wait_t,1,9.12e-07
wait_t,1,7.42e-07
wait_t,1,1.203e-06
mata_t,134,4e-08
data_t,10240,3.31e-07
mata_t,134,9e-08
data_t,10240,7.1e-08
mata_t,134,6e-08
data_t,10240,1.2e-07
mata_t,133,5e-08
data_t,10240,1.1e-07
wait_t,1,6.162e-06
wait_t,1,9.41e-07
wait_t,1,5.51e-07
wait_t,1,7.91e-07
mata_t,134,1.2e-07
data_t,10240,5.31e-07
mata_t,133,9.1e-08
data_t,10240,2.5e-07
mata_t,134,6e-08
data_t,10240,2e-07
mata_t,134,7e-08
data_t,10240,2e-07
wait_t,1,4.288e-06
wait_t,1,1.062e-06
wait_t,1,5.11e-07
wait_t,1,4.01e-07
mata_t,134,1.5e-07
data_t,10240,2.21e-07
mata_t,135,1e-07
data_t,10240,4e-08
mata_t,135,4e-08
data_t,10240,4.1e-08
mata_t,135,7e-08
data_t,10240,3e-08
wait_t,1,6.182e-06
wait_t,1,6.31e-07
wait_t,1,5.51e-07
wait_t,1,1.042e-06
mata_t,134,5e-08
data_t,10240,5.51e-07
mata_t,135,8.1e-08
data_t,10240,1.4e-07
mata_t,134,9.1e-08
data_t,10240,1e-07
mata_t,134,6e-08
data_t,10240,2e-07
wait_t,1,3.707e-06
wait_t,1,7.71e-07
wait_t,1,6.71e-07
wait_t,1,4.11e-07
mata_t,134,4.1e-08
data_t,10240,1.4e-07
mata_t,134,8e-08
data_t,10240,1.4e-07
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,1.3e-07
data_t,10240,1.1e-07
wait_t,1,6.302e-06
wait_t,1,1.473e-06
wait_t,1,5.71e-07
wait_t,1,6.01e-07
mata_t,133,1.3e-07
data_t,10240,5.31e-07
mata_t,134,8e-08
data_t,10240,1.3e-07
mata_t,134,6e-08
data_t,10240,1e-07
mata_t,135,5e-08
data_t,10240,2.1e-07
wait_t,1,6.231e-06
wait_t,1,1.042e-06
wait_t,1,8.01e-07
wait_t,1,8.92e-07
mata_t,134,5e-08
data_t,10240,4.31e-07
mata_t,134,7.1e-08
data_t,10240,6e-08
mata_t,135,5e-08
data_t,10240,4e-08
mata_t,135,6.1e-08
data_t,10240,3e-08
wait_t,1,6.091e-06
wait_t,1,8.81e-07
wait_t,1,7.91e-07
wait_t,1,6.31e-07
mata_t,133,4e-08
data_t,10240,5.11e-07
mata_t,135,9e-08
data_t,10240,5.91e-07
mata_t,133,5e-08
data_t,10240,2.11e-07
mata_t,132,6e-08
data_t,10240,2e-07
wait_t,1,4.438e-06
wait_t,1,1.162e-06
wait_t,1,7.22e-07
wait_t,1,5.81e-07
mata_t,134,4e-08
data_t,10240,3.61e-07
mata_t,134,7e-08
data_t,10240,2.2e-07
mata_t,133,5e-08
data_t,10240,4e-08
mata_t,134,5e-08
data_t,10240,3e-08
wait_t,1,4.408e-06
wait_t,1,6.81e-07
wait_t,1,5e-07
wait_t,1,5.31e-07
mata_t,133,4e-08
data_t,10240,3.6e-07
mata_t,133,8e-08
data_t,10240,1.31e-07
mata_t,134,6e-08
data_t,10240,1.2e-07
mata_t,135,6e-08
data_t,10240,1e-07
wait_t,1,6.212e-06
wait_t,1,7.61e-07
wait_t,1,5.11e-07
wait_t,1,5.71e-07
mata_t,134,4e-08
data_t,10240,4.61e-07
mata_t,133,8e-08
data_t,10240,7.1e-08
mata_t,134,5e-08
data_t,10240,3e-08
mata_t,135,7e-08
data_t,10240,2.21e-07
wait_t,1,4.638e-06
wait_t,1,9.72e-07
wait_t,1,6.51e-07
wait_t,1,5.11e-07
mata_t,134,1.1e-07
data_t,10240,4.01e-07
mata_t,134,8e-08
data_t,10240,2.21e-07
mata_t,135,7e-08
data_t,10240,1.2e-07
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,3.947e-06
wait_t,1,1.162e-06
wait_t,1,7.21e-07
wait_t,1,1.032e-06
mata_t,134,4e-08
data_t,10240,1.9e-07
mata_t,134,1e-07
data_t,10240,6e-08
mata_t,134,5e-08
data_t,10240,3e-08
mata_t,133,5e-08
data_t,10240,3.1e-08
wait_t,1,6.221e-06
wait_t,1,8.01e-07
wait_t,1,6.21e-07
wait_t,1,5.61e-07
mata_t,134,4e-08
data_t,10240,5.01e-07
mata_t,134,8e-08
data_t,10240,2.41e-07
mata_t,133,7e-08
data_t,10240,2.01e-07
mata_t,135,6e-08
data_t,10240,2e-07
wait_t,1,5.861e-06
wait_t,1,1.052e-06
wait_t,1,6.31e-07
wait_t,1,5.51e-07
mata_t,135,5e-08
data_t,10240,6.91e-07
mata_t,135,9e-08
data_t,10240,2.1e-07
mata_t,134,6e-08
data_t,10240,2.01e-07
mata_t,134,5e-08
data_t,10240,3e-08
wait_t,1,5.721e-06
wait_t,1,8.01e-07
wait_t,1,5.61e-07
wait_t,1,1.032e-06
mata_t,134,5e-08
data_t,10240,6.01e-07
mata_t,134,9e-08
data_t,10240,2.3e-07
mata_t,135,8.1e-08
data_t,10240,2.51e-07
mata_t,134,6e-08
data_t,10240,1.1e-07
wait_t,1,4.328e-06
wait_t,1,8.52e-07
wait_t,1,5.61e-07
wait_t,1,9.72e-07
mata_t,134,4e-08
data_t,10240,7.21e-07
mata_t,133,8e-08
data_t,10240,2.4e-07
mata_t,134,5.1e-08
data_t,10240,2e-07
mata_t,134,7e-08
data_t,10240,4e-08
wait_t,1,6.062e-06
wait_t,1,1.183e-06
wait_t,1,6.21e-07
wait_t,1,6.31e-07
mata_t,132,4.1e-08
data_t,10240,5.91e-07
mata_t,134,8e-08
data_t,10240,4.71e-07
mata_t,133,5e-08
data_t,10240,2.1e-07
mata_t,134,6e-08
data_t,10240,2e-07
wait_t,1,4.638e-06
wait_t,1,7.81e-07
wait_t,1,4.01e-07
wait_t,1,1.062e-06
mata_t,135,3e-08
data_t,10240,3.11e-07
mata_t,135,8e-08
data_t,10240,2.4e-07
mata_t,134,6e-08
data_t,10240,4.1e-08
mata_t,134,5.1e-08
data_t,10240,1e-07
wait_t,1,6.072e-06
wait_t,1,8.52e-07
wait_t,1,5.31e-07
wait_t,1,5.61e-07
mata_t,134,1.3e-07
data_t,10240,6.41e-07
mata_t,135,2e-07
data_t,10240,2.7e-07
mata_t,134,6e-08
data_t,10240,2.1e-07
mata_t,134,5e-08
data_t,10240,2.31e-07
wait_t,1,3.597e-06
wait_t,1,1.102e-06
wait_t,1,6.21e-07
wait_t,1,3.31e-07
mata_t,134,4e-08
data_t,10240,1.5e-07
mata_t,134,1e-07
data_t,10240,6e-08
mata_t,134,6.1e-08
data_t,10240,3e-08
mata_t,134,6e-08
data_t,10240,3e-08
wait_t,1,6.041e-06
wait_t,1,9.22e-07
wait_t,1,6.91e-07
wait_t,1,8.82e-07
mata_t,133,4e-08
data_t,10240,5.21e-07
mata_t,133,9.1e-08
data_t,10240,1.41e-07
mata_t,133,6e-08
data_t,10240,1.1e-07
mata_t,134,5e-08
data_t,10240,6e-08
wait_t,1,6.112e-06
wait_t,1,6.62e-07
wait_t,1,4.91e-07
wait_t,1,4.81e-07
mata_t,134,3e-08
data_t,10240,3.6e-07
mata_t,135,7e-08
data_t,10240,1.01e-07
mata_t,135,6e-08
data_t,10240,4e-08
mata_t,135,6e-08
data_t,10240,3e-08
wait_t,1,6.072e-06
wait_t,1,1.152e-06
wait_t,1,7.81e-07
wait_t,1,5.31e-07
mata_t,134,3e-08
data_t,10240,5.21e-07
mata_t,135,8e-08
data_t,10240,2.4e-07
mata_t,134,5e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,2e-07
wait_t,1,3.877e-06
wait_t,1,8.92e-07
wait_t,1,6.51e-07
wait_t,1,1.072e-06
mata_t,134,3e-08
data_t,10240,4.41e-07
mata_t,134,1e-07
data_t,10240,2.2e-07
mata_t,134,6e-08
data_t,10240,2.21e-07
mata_t,134,7e-08
data_t,10240,4.1e-08
wait_t,1,4.278e-06
wait_t,1,6.81e-07
wait_t,1,6.01e-07
wait_t,1,6.11e-07
mata_t,134,1.3e-07
data_t,10240,3.1e-07
mata_t,134,1.51e-07
data_t,10240,2.61e-07
mata_t,134,6e-08
data_t,10240,3.3e-07
mata_t,134,6e-08
data_t,10240,4.3e-07
wait_t,1,5.831e-06
wait_t,1,1.052e-06
wait_t,1,8.51e-07
wait_t,1,5.81e-07
mata_t,134,3e-08
data_t,10240,5.01e-07
mata_t,134,9e-08
data_t,10240,2.21e-07
mata_t,135,6e-08
data_t,10240,3e-08
mata_t,135,5.1e-08
data_t,10240,3e-08
wait_t,1,4.328e-06
wait_t,1,8.71e-07
wait_t,1,5.31e-07
wait_t,1,8.11e-07
mata_t,134,4e-08
data_t,10240,3.2e-07
mata_t,134,8e-08
data_t,10240,2.41e-07
mata_t,135,6e-08
data_t,10240,2.01e-07
mata_t,134,6e-08
data_t,10240,2e-07
wait_t,1,4.068e-06
wait_t,1,7.82e-07
wait_t,1,6.62e-07
wait_t,1,5.21e-07
mata_t,134,4e-08
data_t,10240,2.41e-07
mata_t,134,7e-08
data_t,10240,9e-08
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,5e-08
data_t,10240,1.4e-07
wait_t,1,5.891e-06
wait_t,1,1.192e-06
wait_t,1,5.51e-07
wait_t,1,4.91e-07
mata_t,133,1.4e-07
data_t,10240,5.11e-07
mata_t,134,9e-08
data_t,10240,1.11e-07
mata_t,134,4e-08
data_t,10240,2.01e-07
mata_t,135,5e-08
data_t,10240,3e-08
wait_t,1,6.172e-06
wait_t,1,6.81e-07
wait_t,1,7.01e-07
wait_t,1,7.52e-07
mata_t,134,4e-08
data_t,10240,3.81e-07
mata_t,134,8e-08
data_t,10240,1.2e-07
mata_t,135,4e-08
data_t,10240,3.1e-08
mata_t,135,6e-08
data_t,10240,3e-08
wait_t,1,5.831e-06
wait_t,1,8.92e-07
wait_t,1,8.61e-07
wait_t,1,9.22e-07
mata_t,134,4e-08
data_t,10240,5.11e-07
mata_t,133,9e-08
data_t,10240,2.2e-07
mata_t,135,7e-08
data_t,10240,2.11e-07
mata_t,134,6e-08
data_t,10240,1.21e-07
wait_t,1,2.916e-06
wait_t,1,8.72e-07
wait_t,1,4.81e-07
wait_t,1,4.21e-07
mata_t,134,6e-08
data_t,10240,2.61e-07
mata_t,134,1.3e-07
data_t,10240,5e-08
mata_t,133,6e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,2e-08
wait_t,1,5.811e-06
wait_t,1,6.11e-07
wait_t,1,4.91e-07
wait_t,1,1.042e-06
mata_t,134,3e-08
data_t,10240,3.81e-07
mata_t,132,8e-08
data_t,10240,2.3e-07
mata_t,133,6e-08
data_t,10240,2.01e-07
mata_t,135,6e-08
data_t,10240,2.21e-07
wait_t,1,5.16e-06
wait_t,1,7.01e-07
wait_t,1,4.51e-07
wait_t,1,6.72e-07
mata_t,135,4e-08
data_t,10240,4.51e-07
mata_t,134,7e-08
data_t,10240,2.6e-07
mata_t,134,3e-08
data_t,10240,3.51e-07
mata_t,134,6e-08
data_t,10240,2.4e-07
wait_t,1,5.941e-06
wait_t,1,1.102e-06
wait_t,1,6.21e-07
wait_t,1,4.31e-07
mata_t,133,5e-08
data_t,10240,5.41e-07
mata_t,135,7e-08
data_t,10240,2.31e-07
mata_t,134,8e-08
data_t,10240,2.31e-07
mata_t,134,7e-08
data_t,10240,2.11e-07
wait_t,1,3.266e-06
wait_t,1,6.21e-07
wait_t,1,5.61e-07
wait_t,1,7.52e-07
mata_t,134,6e-08
data_t,10240,2.1e-07
mata_t,134,8.1e-08
data_t,10240,2.2e-07
mata_t,134,6e-08
data_t,10240,3e-08
mata_t,134,6e-08
data_t,10240,2.1e-07
wait_t,1,5.58e-06
wait_t,1,7.62e-07
wait_t,1,5.21e-07
wait_t,1,5.71e-07
mata_t,134,4e-08
data_t,10240,5.81e-07
mata_t,134,8e-08
data_t,10240,2.1e-07
mata_t,133,7e-08
data_t,10240,3e-08
mata_t,135,6.1e-08
data_t,10240,2e-07
wait_t,1,6.041e-06
wait_t,1,1.192e-06
wait_t,1,6.52e-07
wait_t,1,6.21e-07
mata_t,135,4e-08
data_t,10240,3.51e-07
mata_t,135,8e-08
data_t,10240,6e-08
mata_t,134,5e-08
data_t,10240,3e-08
mata_t,134,6e-08
data_t,10240,4e-08
wait_t,1,6.051e-06
