type,size,duration
wait_t,1,9.92e-07
mata_t,134,6e-08
data_t,20480,2.1e-07
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,6e-08
mata_t,134,4e-08
data_t,20480,4.1e-08
wait_t,1,5.881e-06
wait_t,1,6.51e-07
wait_t,1,4.2e-07
wait_t,1,4.61e-07
mata_t,133,5e-08
data_t,20480,4.11e-07
mata_t,133,4e-08
data_t,20480,5e-08
mata_t,133,4e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,3e-08
wait_t,1,6.342e-06
wait_t,1,8.62e-07
wait_t,1,4.71e-07
wait_t,1,6.41e-07
mata_t,134,6e-08
data_t,20480,5.01e-07
mata_t,135,5e-08
data_t,20480,5e-08
mata_t,135,4e-08
data_t,20480,4e-08
mata_t,134,4e-08
data_t,20480,5e-08
wait_t,1,6.181e-06
wait_t,1,6.71e-07
wait_t,1,5.52e-07
wait_t,1,1.252e-06
mata_t,135,6e-08
data_t,20480,3.71e-07
mata_t,134,4e-08
data_t,20480,7e-08
mata_t,135,5e-08
data_t,20480,6e-08
mata_t,134,4e-08
data_t,20480,5e-08
wait_t,1,4.328e-06
wait_t,1,5.81e-07
wait_t,1,4.71e-07
wait_t,1,3.51e-07
mata_t,134,8e-08
data_t,20480,2.7e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,5.1e-08
mata_t,134,3e-08
data_t,20480,5e-08
wait_t,1,6.081e-06
wait_t,1,1.112e-06
wait_t,1,1.022e-06
wait_t,1,5.82e-07
mata_t,134,6e-08
data_t,20480,3.5e-07
mata_t,134,4e-08
data_t,20480,1.2e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,1.3e-07
data_t,20480,4e-08
wait_t,1,5.971e-06
wait_t,1,5.21e-07
wait_t,1,3.1e-07
wait_t,1,8.12e-07
mata_t,134,5e-08
data_t,20480,3.81e-07
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,135,3e-08
data_t,20480,1.2e-07
mata_t,135,4e-08
data_t,20480,5e-08
wait_t,1,6.422e-06
wait_t,1,8.12e-07
wait_t,1,6.31e-07
wait_t,1,5.21e-07
mata_t,134,6e-08
data_t,20480,4.21e-07
mata_t,135,5e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,2e-07
mata_t,134,1.5e-07
data_t,20480,2.11e-07
wait_t,1,3.517e-06
wait_t,1,9.42e-07
wait_t,1,6.82e-07
wait_t,1,5.31e-07
mata_t,133,5e-08
data_t,20480,3.5e-07
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,1.2e-07
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,6.222e-06
wait_t,1,2.225e-06
wait_t,1,5.01e-07
wait_t,1,7.91e-07
mata_t,133,6e-08
data_t,20480,3.51e-07
mata_t,134,5e-08
data_t,20480,1.3e-07
mata_t,134,5e-08
data_t,20480,1.31e-07
mata_t,135,5e-08
data_t,20480,5e-08
wait_t,1,6.282e-06
wait_t,1,7.51e-07
wait_t,1,5.61e-07
wait_t,1,6.31e-07
mata_t,134,6e-08
data_t,20480,4.31e-07
mata_t,134,5e-08
data_t,20480,5.1e-08
mata_t,135,4e-08
data_t,20480,1.1e-07
mata_t,135,4e-08
data_t,20480,5e-08
wait_t,1,6.041e-06
wait_t,1,1.102e-06
wait_t,1,8.41e-07
wait_t,1,4.21e-07
mata_t,134,7e-08
data_t,20480,3.5e-07
mata_t,135,4e-08
data_t,20480,1.3e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,1.4e-07
wait_t,1,3.837e-06
wait_t,1,8.32e-07
wait_t,1,6.61e-07
wait_t,1,9.21e-07
mata_t,134,6e-08
data_t,20480,2.1e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,133,9e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,4.558e-06
wait_t,1,1.674e-06
wait_t,1,6.61e-07
wait_t,1,5.91e-07
mata_t,133,6e-08
data_t,20480,2.1e-07
mata_t,132,5e-08
data_t,20480,5e-08
mata_t,133,4e-08
data_t,20480,5e-08
mata_t,135,4.1e-08
data_t,20480,5e-08
wait_t,1,6.432e-06
wait_t,1,9.22e-07
wait_t,1,4.61e-07
wait_t,1,5.01e-07
mata_t,135,5e-08
data_t,20480,3.6e-07
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,5e-08
wait_t,1,6.242e-06
wait_t,1,1.032e-06
wait_t,1,4e-07
wait_t,1,9.01e-07
mata_t,134,7e-08
data_t,20480,5.11e-07
mata_t,133,4.1e-08
data_t,20480,5e-08
mata_t,135,2.11e-07
data_t,20480,4e-08
mata_t,134,4e-08
data_t,20480,4e-08
wait_t,1,4.208e-06
wait_t,1,5.91e-07
wait_t,1,4.71e-07
wait_t,1,4.11e-07
mata_t,134,5.1e-08
data_t,20480,1.9e-07
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,6.222e-06
wait_t,1,7.81e-07
wait_t,1,5.11e-07
wait_t,1,3.81e-07
mata_t,134,6e-08
data_t,20480,3.51e-07
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,133,5e-08
data_t,20480,5e-08
mata_t,135,5e-08
data_t,20480,5e-08
wait_t,1,6.552e-06
wait_t,1,5.51e-07
wait_t,1,4.61e-07
wait_t,1,1.232e-06
mata_t,135,7e-08
data_t,20480,4.2e-07
mata_t,135,4e-08
data_t,20480,5e-08
mata_t,134,1.11e-07
data_t,20480,4e-08
mata_t,134,5.1e-08
data_t,20480,4e-08
wait_t,1,6.422e-06
wait_t,1,7.11e-07
wait_t,1,5.11e-07
wait_t,1,4.31e-07
mata_t,134,6e-08
data_t,20480,5.01e-07
mata_t,134,6.1e-08
data_t,20480,5e-08
mata_t,135,5.1e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,5e-08
wait_t,1,3.707e-06
wait_t,1,1.152e-06
wait_t,1,4.91e-07
wait_t,1,3.81e-07
mata_t,133,5e-08
data_t,20480,3.2e-07
mata_t,133,5e-08
data_t,20480,7.1e-08
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,6.302e-06
wait_t,1,1.042e-06
wait_t,1,6.82e-07
wait_t,1,9.62e-07
mata_t,133,6e-08
data_t,20480,3.51e-07
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,133,5e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,6.432e-06
wait_t,1,4.91e-07
wait_t,1,3.5e-07
wait_t,1,3.71e-07
mata_t,135,6e-08
data_t,20480,7.31e-07
mata_t,135,4e-08
data_t,20480,6e-08
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,5e-08
wait_t,1,6.643e-06
wait_t,1,1.543e-06
wait_t,1,7.51e-07
wait_t,1,5.21e-07
mata_t,134,6e-08
data_t,20480,5.1e-07
mata_t,135,4e-08
data_t,20480,2.31e-07
mata_t,135,5e-08
data_t,20480,1.2e-07
mata_t,134,5e-08
data_t,20480,3.41e-07
wait_t,1,3.917e-06
wait_t,1,9.92e-07
wait_t,1,9.02e-07
wait_t,1,1.372e-06
mata_t,134,5e-08
data_t,20480,2.41e-07
mata_t,134,4e-08
data_t,20480,2.4e-07
mata_t,133,4e-08
data_t,20480,2.2e-07
mata_t,134,3e-08
data_t,20480,5.11e-07
wait_t,1,6.331e-06
wait_t,1,7.31e-07
wait_t,1,3.81e-07
wait_t,1,5.01e-07
mata_t,134,6e-08
data_t,20480,4.21e-07
mata_t,134,6e-08
data_t,20480,1.3e-07
mata_t,134,3e-08
data_t,20480,6e-08
mata_t,134,4.1e-08
data_t,20480,5e-08
wait_t,1,6.181e-06
wait_t,1,1.152e-06
wait_t,1,4.41e-07
wait_t,1,7.12e-07
mata_t,134,6.1e-08
data_t,20480,4.21e-07
mata_t,135,5e-08
data_t,20480,1.41e-07
mata_t,135,5e-08
data_t,20480,5e-08
mata_t,135,4e-08
data_t,20480,5.1e-08
wait_t,1,6.352e-06
wait_t,1,1.042e-06
wait_t,1,6.62e-07
wait_t,1,8.52e-07
mata_t,134,6e-08
data_t,20480,6.22e-07
mata_t,135,4e-08
data_t,20480,1.5e-07
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,4.088e-06
wait_t,1,6.11e-07
wait_t,1,5.01e-07
wait_t,1,6.41e-07
mata_t,134,6e-08
data_t,20480,3.21e-07
mata_t,133,5e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,3e-08
mata_t,134,6e-08
data_t,20480,1.2e-07
wait_t,1,6.031e-06
wait_t,1,1.242e-06
wait_t,1,5.91e-07
wait_t,1,8.11e-07
mata_t,133,6e-08
data_t,20480,4.21e-07
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,6e-08
mata_t,135,5e-08
data_t,20480,5e-08
wait_t,1,6.462e-06
wait_t,1,6.01e-07
wait_t,1,3.91e-07
wait_t,1,9.62e-07
mata_t,134,6e-08
data_t,20480,5.01e-07
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,135,1.2e-07
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,6e-08
wait_t,1,6.171e-06
wait_t,1,6.91e-07
wait_t,1,5.21e-07
wait_t,1,4.61e-07
mata_t,134,6e-08
data_t,20480,3.51e-07
mata_t,134,4.1e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,5.1e-08
mata_t,134,3e-08
data_t,20480,5e-08
wait_t,1,3.957e-06
wait_t,1,9.92e-07
wait_t,1,5.01e-07
wait_t,1,5.81e-07
mata_t,133,6e-08
data_t,20480,1.81e-07
mata_t,133,5e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,1.21e-07
mata_t,134,4e-08
data_t,20480,1.2e-07
wait_t,1,6.202e-06
wait_t,1,6.61e-07
wait_t,1,7.92e-07
wait_t,1,8.72e-07
mata_t,133,5e-08
data_t,20480,3.9e-07
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,135,4e-08
data_t,20480,5e-08
wait_t,1,6.172e-06
wait_t,1,4.71e-07
wait_t,1,6.92e-07
wait_t,1,5.11e-07
mata_t,135,6e-08
data_t,20480,3.5e-07
mata_t,134,4e-08
data_t,20480,6e-08
mata_t,134,4e-08
data_t,20480,4.1e-08
mata_t,135,4e-08
data_t,20480,4e-08
wait_t,1,6.052e-06
wait_t,1,1.002e-06
wait_t,1,4e-07
wait_t,1,3.81e-07
mata_t,134,7e-08
data_t,20480,3.5e-07
mata_t,134,5e-08
data_t,20480,5.1e-08
mata_t,135,4e-08
data_t,20480,4e-08
mata_t,134,1.21e-07
data_t,20480,5.1e-08
wait_t,1,3.627e-06
wait_t,1,6.61e-07
wait_t,1,2.6e-07
wait_t,1,8.32e-07
mata_t,134,6e-08
data_t,20480,3.51e-07
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,6e-08
mata_t,134,4e-08
data_t,20480,5e-08
wait_t,1,6.432e-06
wait_t,1,1.042e-06
wait_t,1,3.41e-07
wait_t,1,3.31e-07
mata_t,134,7e-08
data_t,20480,3.71e-07
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,133,5.1e-08
data_t,20480,5e-08
mata_t,135,5e-08
data_t,20480,5e-08
wait_t,1,5.67e-06
wait_t,1,1.123e-06
wait_t,1,5.91e-07
wait_t,1,1.032e-06
mata_t,135,6e-08
data_t,20480,3.71e-07
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,134,4e-08
data_t,20480,5.1e-08
mata_t,133,7e-08
data_t,20480,4e-08
wait_t,1,6.152e-06
wait_t,1,8.52e-07
wait_t,1,6.41e-07
wait_t,1,1.142e-06
mata_t,133,6e-08
data_t,20480,5.01e-07
mata_t,135,5e-08
data_t,20480,2.31e-07
mata_t,135,3e-08
data_t,20480,2.11e-07
mata_t,134,4e-08
data_t,20480,4e-08
wait_t,1,3.958e-06
wait_t,1,7.41e-07
wait_t,1,4.3e-07
wait_t,1,7.01e-07
mata_t,134,6e-08
data_t,20480,4.81e-07
mata_t,134,4.1e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,1.31e-07
mata_t,134,4e-08
data_t,20480,2.2e-07
wait_t,1,6.442e-06
wait_t,1,1.193e-06
wait_t,1,5.51e-07
wait_t,1,3.81e-07
mata_t,133,5e-08
data_t,20480,4.51e-07
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,133,5e-08
data_t,20480,4.71e-07
mata_t,135,4e-08
data_t,20480,1.21e-07
wait_t,1,4.398e-06
wait_t,1,4.81e-07
wait_t,1,4.11e-07
wait_t,1,1.112e-06
mata_t,135,7e-08
data_t,20480,2.71e-07
mata_t,135,4e-08
data_t,20480,5.1e-08
mata_t,134,1.2e-07
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,1.2e-07
wait_t,1,6.362e-06
wait_t,1,7.01e-07
wait_t,1,4.4e-07
wait_t,1,7.71e-07
mata_t,134,6e-08
data_t,20480,3.51e-07
mata_t,135,4e-08
data_t,20480,1.4e-07
mata_t,135,7e-08
data_t,20480,6.1e-08
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,3.867e-06
wait_t,1,1.112e-06
wait_t,1,5.41e-07
wait_t,1,5.31e-07
mata_t,134,5e-08
data_t,20480,2e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,133,5e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,5e-08
wait_t,1,6.522e-06
wait_t,1,6.71e-07
wait_t,1,4.71e-07
wait_t,1,1.413e-06
mata_t,133,6e-08
data_t,20480,3.61e-07
mata_t,134,1.2e-07
data_t,20480,6e-08
mata_t,133,1.2e-07
data_t,20480,1.21e-07
mata_t,134,4e-08
data_t,20480,4e-08
wait_t,1,6.162e-06
wait_t,1,7.02e-07
wait_t,1,6.51e-07
wait_t,1,8.21e-07
mata_t,134,6e-08
data_t,20480,5.01e-07
mata_t,135,5e-08
data_t,20480,5e-08
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,5.771e-06
wait_t,1,1.242e-06
wait_t,1,5.81e-07
wait_t,1,9.01e-07
mata_t,134,6e-08
data_t,20480,3.51e-07
mata_t,134,6e-08
data_t,20480,1.2e-07
mata_t,135,5e-08
data_t,20480,5.1e-08
mata_t,134,8e-08
data_t,20480,6e-08
wait_t,1,4.038e-06
wait_t,1,5.81e-07
wait_t,1,5.51e-07
wait_t,1,1.092e-06
mata_t,134,6e-08
data_t,20480,2e-07
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,133,6e-08
data_t,20480,4e-08
wait_t,1,4.248e-06
wait_t,1,5.31e-07
wait_t,1,5.51e-07
wait_t,1,5.91e-07
mata_t,134,7.1e-08
data_t,20480,2.31e-07
mata_t,133,4e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,5e-08
wait_t,1,6.262e-06
wait_t,1,1.152e-06
wait_t,1,7.01e-07
wait_t,1,6.41e-07
mata_t,134,7e-08
data_t,20480,5.01e-07
mata_t,135,7.1e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,135,1.3e-07
data_t,20480,5e-08
wait_t,1,5.75e-06
wait_t,1,8.52e-07
wait_t,1,5.11e-07
wait_t,1,9.41e-07
mata_t,134,6e-08
data_t,20480,5.21e-07
mata_t,135,4e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,4e-08
wait_t,1,3.556e-06
wait_t,1,7.41e-07
wait_t,1,4.81e-07
wait_t,1,4.01e-07
mata_t,134,5e-08
data_t,20480,2.61e-07
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,134,3e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,6.062e-06
wait_t,1,9.52e-07
wait_t,1,6.11e-07
wait_t,1,4.41e-07
mata_t,133,5.1e-08
data_t,20480,3.71e-07
mata_t,134,6e-08
data_t,20480,6.1e-08
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,135,4e-08
data_t,20480,4e-08
wait_t,1,5.861e-06
wait_t,1,6.21e-07
wait_t,1,5.31e-07
wait_t,1,1.222e-06
mata_t,134,5e-08
data_t,20480,5.11e-07
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,135,4e-08
data_t,20480,5e-08
mata_t,135,4e-08
data_t,20480,5e-08
wait_t,1,6.673e-06
wait_t,1,7.91e-07
wait_t,1,6.51e-07
wait_t,1,8.41e-07
mata_t,133,6e-08
data_t,20480,5.11e-07
mata_t,135,5e-08
data_t,20480,2.4e-07
mata_t,133,6e-08
data_t,20480,2.31e-07
mata_t,132,4e-08
data_t,20480,2.21e-07
wait_t,1,3.486e-06
wait_t,1,9.92e-07
wait_t,1,5.71e-07
wait_t,1,5.41e-07
mata_t,134,6e-08
data_t,20480,3.41e-07
mata_t,134,6e-08
data_t,20480,2.2e-07
mata_t,133,5.1e-08
data_t,20480,2.1e-07
mata_t,134,5.1e-08
data_t,20480,2.1e-07
wait_t,1,6.192e-06
wait_t,1,8.42e-07
wait_t,1,6.11e-07
wait_t,1,1.372e-06
mata_t,133,6e-08
data_t,20480,3.51e-07
mata_t,133,5e-08
data_t,20480,6e-08
mata_t,134,4.1e-08
data_t,20480,2.01e-07
mata_t,135,4e-08
data_t,20480,6e-08
wait_t,1,6.001e-06
wait_t,1,8.51e-07
wait_t,1,4.41e-07
wait_t,1,4.51e-07
mata_t,134,7e-08
data_t,20480,5.31e-07
mata_t,133,5e-08
data_t,20480,6e-08
mata_t,134,4.1e-08
data_t,20480,4e-08
mata_t,135,1.1e-07
data_t,20480,1.2e-07
wait_t,1,6.502e-06
wait_t,1,1.202e-06
wait_t,1,1.132e-06
wait_t,1,4.41e-07
mata_t,134,6e-08
data_t,20480,4.1e-07
mata_t,134,6e-08
data_t,20480,1.31e-07
mata_t,135,4e-08
data_t,20480,5.1e-08
mata_t,134,6.1e-08
data_t,20480,5e-08
wait_t,1,3.426e-06
wait_t,1,4.41e-07
wait_t,1,5.11e-07
wait_t,1,9.52e-07
mata_t,134,1.2e-07
data_t,20480,2e-07
mata_t,134,6e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,4.1e-08
mata_t,133,4e-08
data_t,20480,5e-08
wait_t,1,6.222e-06
wait_t,1,7.31e-07
wait_t,1,4.51e-07
wait_t,1,5.11e-07
mata_t,134,6e-08
data_t,20480,4.2e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,133,5e-08
data_t,20480,5e-08
mata_t,135,1.3e-07
data_t,20480,5.1e-08
wait_t,1,6.151e-06
wait_t,1,9.11e-07
wait_t,1,4.5e-07
wait_t,1,2.7e-07
mata_t,135,5.1e-08
data_t,20480,5.31e-07
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,134,4e-08
data_t,20480,4e-08
mata_t,134,4e-08
data_t,20480,5e-08
wait_t,1,6.131e-06
wait_t,1,6.72e-07
wait_t,1,4.71e-07
wait_t,1,6.81e-07
mata_t,134,1.4e-07
data_t,20480,3.71e-07
mata_t,134,4e-08
data_t,20480,7e-08
mata_t,135,4e-08
data_t,20480,6e-08
mata_t,134,4e-08
data_t,20480,4e-08
wait_t,1,3.837e-06
wait_t,1,9.62e-07
wait_t,1,7.11e-07
wait_t,1,4.81e-07
mata_t,134,6e-08
data_t,20480,1.91e-07
mata_t,133,6e-08
data_t,20480,6.1e-08
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,4e-08
wait_t,1,6.151e-06
wait_t,1,9.32e-07
wait_t,1,3.7e-07
wait_t,1,3.7e-07
mata_t,132,5e-08
data_t,20480,5.31e-07
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,133,4e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,6.573e-06
wait_t,1,4.41e-07
wait_t,1,5.01e-07
wait_t,1,8.01e-07
mata_t,135,6e-08
data_t,20480,3.61e-07
mata_t,135,4e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,134,4.1e-08
data_t,20480,4e-08
wait_t,1,6.653e-06
wait_t,1,6.81e-07
wait_t,1,4.8e-07
wait_t,1,4.31e-07
mata_t,134,6e-08
data_t,20480,3.7e-07
mata_t,135,4e-08
data_t,20480,6e-08
mata_t,134,4e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,4.1e-08
wait_t,1,3.768e-06
wait_t,1,1.383e-06
wait_t,1,4.71e-07
wait_t,1,4.01e-07
mata_t,134,6e-08
data_t,20480,2.3e-07
mata_t,134,5.1e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,4.1e-08
data_t,20480,4e-08
wait_t,1,6.502e-06
wait_t,1,9.62e-07
wait_t,1,8.82e-07
wait_t,1,8.31e-07
mata_t,133,5e-08
data_t,20480,5.11e-07
mata_t,133,4e-08
data_t,20480,5e-08
mata_t,133,4e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,6.161e-06
wait_t,1,5.01e-07
wait_t,1,5.81e-07
wait_t,1,3.8e-07
mata_t,134,6e-08
data_t,20480,3.51e-07
mata_t,135,4e-08
data_t,20480,5e-08
mata_t,135,4e-08
data_t,20480,4e-08
mata_t,135,4e-08
data_t,20480,4e-08
wait_t,1,4.719e-06
wait_t,1,4.358e-06
wait_t,1,6.72e-07
wait_t,1,8.42e-07
mata_t,134,6e-08
data_t,20480,3.6e-07
mata_t,135,4e-08
data_t,20480,2.3e-07
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,3.737e-06
wait_t,1,1.262e-06
wait_t,1,4.91e-07
wait_t,1,1.052e-06
mata_t,134,7e-08
data_t,20480,3.21e-07
mata_t,134,5e-08
data_t,20480,2.3e-07
mata_t,134,4e-08
data_t,20480,7e-08
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,6.342e-06
wait_t,1,5.71e-07
wait_t,1,6.61e-07
wait_t,1,5.82e-07
mata_t,134,6e-08
data_t,20480,4.2e-07
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,1.3e-07
wait_t,1,4.248e-06
wait_t,1,1.012e-06
wait_t,1,6.01e-07
wait_t,1,6.91e-07
mata_t,134,5e-08
data_t,20480,2.11e-07
mata_t,134,5e-08
data_t,20480,1.3e-07
mata_t,135,4e-08
data_t,20480,1.31e-07
mata_t,135,4e-08
data_t,20480,1.21e-07
wait_t,1,5.891e-06
wait_t,1,6.51e-07
wait_t,1,4.8e-07
wait_t,1,1.052e-06
mata_t,134,7e-08
data_t,20480,7.52e-07
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,135,4e-08
data_t,20480,1.2e-07
mata_t,134,4e-08
data_t,20480,6e-08
wait_t,1,3.797e-06
wait_t,1,7.71e-07
wait_t,1,5.21e-07
wait_t,1,5.91e-07
mata_t,134,6e-08
data_t,20480,1.8e-07
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,5e-08
wait_t,1,6.332e-06
wait_t,1,1.092e-06
wait_t,1,6.41e-07
wait_t,1,5.21e-07
mata_t,133,6.1e-08
data_t,20480,3.31e-07
mata_t,134,5e-08
data_t,20480,5.1e-08
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,135,5e-08
data_t,20480,4e-08
wait_t,1,6.081e-06
wait_t,1,7.22e-07
wait_t,1,5.61e-07
wait_t,1,1.082e-06
mata_t,134,6e-08
data_t,20480,5.21e-07
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,135,5e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,5e-08
wait_t,1,6.091e-06
wait_t,1,3.9e-07
wait_t,1,5.01e-07
wait_t,1,3.91e-07
mata_t,134,5e-08
data_t,20480,3.51e-07
mata_t,133,4e-08
data_t,20480,7e-08
mata_t,135,4e-08
data_t,20480,5e-08
mata_t,134,1.6e-07
data_t,20480,5e-08
wait_t,1,3.757e-06
wait_t,1,9.21e-07
wait_t,1,4.71e-07
wait_t,1,5.31e-07
mata_t,134,5e-08
data_t,20480,2e-07
mata_t,134,4e-08
data_t,20480,6e-08
mata_t,133,4e-08
data_t,20480,4.1e-08
mata_t,134,4e-08
data_t,20480,5.1e-08
wait_t,1,6.371e-06
wait_t,1,6.61e-07
wait_t,1,5.41e-07
wait_t,1,9.72e-07
mata_t,134,6.1e-08
data_t,20480,5.51e-07
mata_t,132,4e-08
data_t,20480,6e-08
mata_t,133,4e-08
data_t,20480,8e-08
mata_t,135,2.5e-07
data_t,20480,5e-08
wait_t,1,5.951e-06
wait_t,1,4.91e-07
wait_t,1,8.62e-07
wait_t,1,5.41e-07
mata_t,135,6e-08
data_t,20480,3.6e-07
mata_t,134,5.1e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,5.1e-08
wait_t,1,6.232e-06
wait_t,1,1.022e-06
wait_t,1,3.91e-07
wait_t,1,7.41e-07
mata_t,133,1.3e-07
data_t,20480,4.71e-07
mata_t,135,5e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,3e-08
data_t,20480,5e-08
wait_t,1,4.138e-06
wait_t,1,6.42e-07
wait_t,1,5.11e-07
wait_t,1,1.122e-06
mata_t,134,5.1e-08
data_t,20480,2.41e-07
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,4e-08
wait_t,1,5.871e-06
wait_t,1,5.61e-07
wait_t,1,3.7e-07
wait_t,1,8.62e-07
mata_t,134,6e-08
data_t,20480,7.62e-07
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,133,6e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,5e-08
wait_t,1,6.362e-06
wait_t,1,8.72e-07
wait_t,1,5.21e-07
wait_t,1,4.4e-07
mata_t,135,7e-08
data_t,20480,3.81e-07
mata_t,135,4.1e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,4e-08
data_t,20480,6e-08
wait_t,1,6.402e-06
wait_t,1,8.21e-07
wait_t,1,6.52e-07
wait_t,1,1.092e-06
mata_t,134,5e-08
data_t,20480,5.31e-07
mata_t,134,4e-08
data_t,20480,1.4e-07
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,134,5.1e-08
data_t,20480,6e-08
wait_t,1,3.997e-06
wait_t,1,7.91e-07
wait_t,1,5.71e-07
wait_t,1,5.91e-07
mata_t,133,6e-08
data_t,20480,3.41e-07
mata_t,133,5e-08
data_t,20480,1.4e-07
mata_t,134,6e-08
data_t,20480,1.21e-07
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,5.811e-06
wait_t,1,1.232e-06
wait_t,1,7.21e-07
wait_t,1,3.81e-07
mata_t,133,5e-08
data_t,20480,3.51e-07
mata_t,134,5e-08
