type,size,duration
wait_t,1,2.9e-07
wait_t,1,2.4e-07
mata_t,135,7e-08
data_t,20480,3.91e-07
mata_t,135,1.2e-07
data_t,20480,4e-08
mata_t,133,6e-08
data_t,20480,4e-08
mata_t,133,8.1e-08
data_t,20480,4e-08
wait_t,1,3.797e-06
wait_t,1,4.3e-07
wait_t,1,1.51e-07
wait_t,1,6.21e-07
mata_t,134,7e-08
data_t,20480,2.01e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,134,8.1e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,1.3e-07
wait_t,1,5.45e-06
wait_t,1,3.21e-07
wait_t,1,1.7e-07
wait_t,1,2.7e-07
mata_t,133,8e-08
data_t,20480,6.11e-07
mata_t,133,9e-08
data_t,20480,1.4e-07
mata_t,133,8e-08
data_t,20480,1.1e-07
mata_t,134,7e-08
data_t,20480,1.1e-07
wait_t,1,5.129e-06
wait_t,1,7.11e-07
wait_t,1,2.5e-07
wait_t,1,1.8e-07
mata_t,134,7e-08
data_t,20480,5.21e-07
mata_t,135,9e-08
data_t,20480,1.41e-07
mata_t,135,7e-08
data_t,20480,2.01e-07
mata_t,134,8e-08
data_t,20480,1.21e-07
wait_t,1,5.079e-06
wait_t,1,6.11e-07
wait_t,1,3.11e-07
wait_t,1,7.01e-07
mata_t,135,8.1e-08
data_t,20480,5.11e-07
mata_t,134,8e-08
data_t,20480,6e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,3.767e-06
wait_t,1,3.3e-07
wait_t,1,1.61e-07
wait_t,1,2.8e-07
mata_t,134,7e-08
data_t,20480,2.71e-07
mata_t,134,6e-08
data_t,20480,2.31e-07
mata_t,134,7e-08
data_t,20480,4.1e-08
mata_t,134,7.1e-08
data_t,20480,1.3e-07
wait_t,1,5.23e-06
wait_t,1,8.11e-07
wait_t,1,2.51e-07
wait_t,1,1.4e-07
mata_t,134,7e-08
data_t,20480,4.81e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,2e-07
wait_t,1,1.5028e-05
wait_t,1,4.31e-07
wait_t,1,3.5e-07
wait_t,1,7.52e-07
mata_t,134,9e-08
data_t,20480,5.51e-07
mata_t,134,8e-08
data_t,20480,1.81e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,5.28e-06
wait_t,1,4.51e-07
wait_t,1,5.11e-07
wait_t,1,2.11e-07
mata_t,134,7e-08
data_t,20480,5.31e-07
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,1.21e-07
wait_t,1,3.256e-06
wait_t,1,7.51e-07
wait_t,1,2.91e-07
wait_t,1,2.2e-07
mata_t,133,8e-08
data_t,20480,3.71e-07
mata_t,134,8.1e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,4.779e-06
wait_t,1,4.11e-07
wait_t,1,3.8e-07
wait_t,1,7.82e-07
mata_t,133,8e-08
data_t,20480,6.21e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,1.31e-07
data_t,20480,4e-08
mata_t,135,9e-08
data_t,20480,2.5e-07
wait_t,1,4.859e-06
wait_t,1,2.9e-07
wait_t,1,1.7e-07
wait_t,1,2.01e-07
mata_t,134,7e-08
data_t,20480,9.42e-07
mata_t,134,8e-08
data_t,20480,2.11e-07
mata_t,135,8e-08
data_t,20480,2.1e-07
mata_t,135,7.1e-08
data_t,20480,2.2e-07
wait_t,1,4.849e-06
wait_t,1,9.72e-07
wait_t,1,3.5e-07
wait_t,1,2.7e-07
mata_t,134,7e-08
data_t,20480,5.21e-07
mata_t,135,6e-08
data_t,20480,6e-08
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,3.446e-06
wait_t,1,6.81e-07
wait_t,1,2.8e-07
wait_t,1,6.31e-07
mata_t,134,7e-08
data_t,20480,2.8e-07
mata_t,134,7e-08
data_t,20480,6e-08
mata_t,133,8e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,1.2e-07
wait_t,1,4.719e-06
wait_t,1,2.9e-07
wait_t,1,1.8e-07
wait_t,1,2.01e-07
mata_t,133,8e-08
data_t,20480,4.61e-07
mata_t,132,9e-08
data_t,20480,1.1e-07
mata_t,133,1.41e-07
data_t,20480,2e-07
mata_t,135,7e-08
data_t,20480,3e-08
wait_t,1,4.969e-06
wait_t,1,7.31e-07
wait_t,1,3.3e-07
wait_t,1,2.2e-07
mata_t,135,7e-08
data_t,20480,4.91e-07
mata_t,134,1.1e-07
data_t,20480,6.1e-08
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,4.809e-06
wait_t,1,2.7e-07
wait_t,1,3.7e-07
wait_t,1,8.82e-07
mata_t,134,8e-08
data_t,20480,4.51e-07
mata_t,133,8e-08
data_t,20480,5e-08
mata_t,135,7.1e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,1.1e-07
wait_t,1,3.487e-06
wait_t,1,2.71e-07
wait_t,1,1.51e-07
wait_t,1,1.71e-07
mata_t,134,7e-08
data_t,20480,3.6e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,1.11e-07
mata_t,134,7e-08
data_t,20480,8e-08
wait_t,1,4.779e-06
wait_t,1,9.21e-07
wait_t,1,3.31e-07
wait_t,1,2.1e-07
mata_t,134,7e-08
data_t,20480,6.12e-07
mata_t,134,1.2e-07
data_t,20480,4e-08
mata_t,133,7e-08
data_t,20480,4.1e-08
mata_t,135,8e-08
data_t,20480,1.2e-07
wait_t,1,4.879e-06
wait_t,1,3.91e-07
wait_t,1,2.81e-07
wait_t,1,7.92e-07
mata_t,135,8e-08
data_t,20480,6.11e-07
mata_t,135,8e-08
data_t,20480,2.1e-07
mata_t,134,1.4e-07
data_t,20480,1.1e-07
mata_t,134,7.1e-08
data_t,20480,1.2e-07
wait_t,1,4.678e-06
wait_t,1,4.91e-07
wait_t,1,3.11e-07
wait_t,1,2.7e-07
mata_t,134,8e-08
data_t,20480,5.11e-07
mata_t,134,7e-08
data_t,20480,3e-08
mata_t,135,2.61e-07
data_t,20480,4e-08
mata_t,134,6.1e-08
data_t,20480,4e-08
wait_t,1,3.557e-06
wait_t,1,9.62e-07
wait_t,1,2.41e-07
wait_t,1,2.1e-07
mata_t,133,8.1e-08
data_t,20480,2.81e-07
mata_t,133,3.2e-07
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,1.2e-07
wait_t,1,5.02e-06
wait_t,1,2.91e-07
wait_t,1,3.21e-07
wait_t,1,7.71e-07
mata_t,133,7e-08
data_t,20480,4.51e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,133,7e-08
data_t,20480,2.2e-07
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,4.709e-06
wait_t,1,2.9e-07
wait_t,1,2.51e-07
wait_t,1,2.71e-07
mata_t,135,7e-08
data_t,20480,4.51e-07
mata_t,135,1.51e-07
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,5e-06
wait_t,1,9.72e-07
wait_t,1,3.91e-07
wait_t,1,2.61e-07
mata_t,134,8e-08
data_t,20480,5.11e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,1.4e-07
data_t,20480,1.1e-07
wait_t,1,3.046e-06
wait_t,1,2.8e-07
wait_t,1,2.6e-07
wait_t,1,6.31e-07
mata_t,134,7e-08
data_t,20480,3.41e-07
mata_t,134,7.1e-08
data_t,20480,6e-08
mata_t,133,8e-08
data_t,20480,1.3e-07
mata_t,134,8e-08
data_t,20480,3e-08
wait_t,1,5.631e-06
wait_t,1,3.3e-07
wait_t,1,2.2e-07
wait_t,1,1.91e-07
mata_t,134,8.1e-08
data_t,20480,1.022e-06
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,2.2e-07
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,1.6e-07
wait_t,1,5.19e-06
wait_t,1,8.21e-07
wait_t,1,2.8e-07
wait_t,1,1.7e-07
mata_t,134,7e-08
data_t,20480,8.31e-07
mata_t,135,8.1e-08
data_t,20480,5.81e-07
mata_t,135,8e-08
data_t,20480,1.21e-07
mata_t,135,7e-08
data_t,20480,1.4e-07
wait_t,1,5.079e-06
wait_t,1,3.91e-07
wait_t,1,1.6e-07
wait_t,1,8.11e-07
mata_t,134,6e-08
data_t,20480,4.5e-07
mata_t,135,8.1e-08
data_t,20480,4e-08
mata_t,134,7.1e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,3.707e-06
wait_t,1,3.2e-07
wait_t,1,2.3e-07
wait_t,1,2.51e-07
mata_t,134,8e-08
data_t,20480,2.71e-07
mata_t,133,6e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,6e-08
wait_t,1,5.38e-06
wait_t,1,8.21e-07
wait_t,1,2.5e-07
wait_t,1,2.51e-07
mata_t,133,8e-08
data_t,20480,6.71e-07
mata_t,134,8e-08
data_t,20480,3.01e-07
mata_t,134,7e-08
data_t,20480,2.01e-07
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,4.758e-06
wait_t,1,3.61e-07
wait_t,1,1.81e-07
wait_t,1,8.51e-07
mata_t,134,8.1e-08
data_t,20480,4.51e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,4.538e-06
wait_t,1,3.51e-07
wait_t,1,2.2e-07
wait_t,1,2.61e-07
mata_t,134,9e-08
data_t,20480,5.11e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,1.4e-07
data_t,20480,4e-08
wait_t,1,3.477e-06
wait_t,1,1.132e-06
wait_t,1,2.81e-07
wait_t,1,2.31e-07
mata_t,133,7.1e-08
data_t,20480,2.5e-07
mata_t,133,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,1.31e-07
wait_t,1,4.809e-06
wait_t,1,3.6e-07
wait_t,1,4.61e-07
wait_t,1,7.31e-07
mata_t,133,7e-08
data_t,20480,4.51e-07
mata_t,134,9e-08
data_t,20480,1.51e-07
mata_t,134,9e-08
data_t,20480,1.21e-07
mata_t,135,8.1e-08
data_t,20480,4e-08
wait_t,1,4.999e-06
wait_t,1,2.91e-07
wait_t,1,1.51e-07
wait_t,1,2.11e-07
mata_t,135,7e-08
data_t,20480,5.41e-07
mata_t,134,7e-08
data_t,20480,2e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,135,8.1e-08
data_t,20480,2.11e-07
wait_t,1,4.869e-06
wait_t,1,9.22e-07
wait_t,1,3.71e-07
wait_t,1,2.01e-07
mata_t,134,9.1e-08
data_t,20480,8.32e-07
mata_t,134,8.1e-08
data_t,20480,6e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,3.446e-06
wait_t,1,8.42e-07
wait_t,1,1.71e-07
wait_t,1,8.21e-07
mata_t,134,9e-08
data_t,20480,2.81e-07
mata_t,134,8e-08
data_t,20480,2.3e-07
mata_t,134,7e-08
data_t,20480,6e-08
mata_t,134,7e-08
data_t,20480,1.2e-07
wait_t,1,5.2e-06
wait_t,1,3.5e-07
wait_t,1,1.5e-07
wait_t,1,2e-07
mata_t,134,8.1e-08
data_t,20480,6.31e-07
mata_t,134,1e-07
data_t,20480,1.91e-07
mata_t,133,7.1e-08
data_t,20480,2.51e-07
mata_t,135,7e-08
data_t,20480,1.1e-07
wait_t,1,5.35e-06
wait_t,1,1.122e-06
wait_t,1,4.11e-07
wait_t,1,3.11e-07
mata_t,135,7e-08
data_t,20480,4.6e-07
mata_t,134,8.1e-08
data_t,20480,2.71e-07
mata_t,134,6e-08
data_t,20480,3.1e-08
mata_t,133,7e-08
data_t,20480,5.11e-07
wait_t,1,5.15e-06
wait_t,1,3.91e-07
wait_t,1,3.9e-07
wait_t,1,8.71e-07
mata_t,133,7e-08
data_t,20480,4.51e-07
mata_t,135,3.2e-07
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,4.1e-08
wait_t,1,3.436e-06
wait_t,1,3e-07
wait_t,1,1.5e-07
wait_t,1,3.41e-07
mata_t,134,7e-08
data_t,20480,3.51e-07
mata_t,134,1.2e-07
data_t,20480,5e-08
mata_t,134,1.4e-07
data_t,20480,2.1e-07
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,5.009e-06
wait_t,1,8.71e-07
wait_t,1,2e-07
wait_t,1,2.61e-07
mata_t,133,7e-08
data_t,20480,4.51e-07
mata_t,134,8e-08
data_t,20480,2.61e-07
mata_t,133,8e-08
data_t,20480,2.1e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
wait_t,1,5.31e-06
wait_t,1,3.21e-07
wait_t,1,2.1e-07
wait_t,1,7.61e-07
mata_t,135,9.1e-08
data_t,20480,5.11e-07
mata_t,135,1.01e-07
data_t,20480,1.1e-07
mata_t,134,7e-08
data_t,20480,4.1e-08
mata_t,134,7.1e-08
data_t,20480,5.91e-07
wait_t,1,5.269e-06
wait_t,1,2.6e-07
wait_t,1,2.7e-07
wait_t,1,2.2e-07
mata_t,134,8e-08
data_t,20480,5.91e-07
mata_t,135,1.51e-07
data_t,20480,6e-08
mata_t,135,9e-08
data_t,20480,4.1e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,3.397e-06
wait_t,1,9.92e-07
wait_t,1,2.8e-07
wait_t,1,2.51e-07
mata_t,134,7e-08
data_t,20480,2.8e-07
mata_t,134,1.1e-07
data_t,20480,1.2e-07
mata_t,133,8.1e-08
data_t,20480,1.1e-07
mata_t,134,1.5e-07
data_t,20480,2.1e-07
wait_t,1,5.05e-06
wait_t,1,2.21e-07
wait_t,1,2.1e-07
wait_t,1,7.41e-07
mata_t,133,7.1e-08
data_t,20480,6.42e-07
mata_t,134,1.21e-07
data_t,20480,1.3e-07
mata_t,133,7.1e-08
data_t,20480,2.11e-07
mata_t,134,7e-08
data_t,20480,2.2e-07
wait_t,1,4.949e-06
wait_t,1,3.91e-07
wait_t,1,6.51e-07
wait_t,1,2.21e-07
mata_t,134,7e-08
data_t,20480,8.41e-07
mata_t,135,8e-08
data_t,20480,6e-08
mata_t,135,8e-08
data_t,20480,2.1e-07
mata_t,134,7e-08
data_t,20480,1.21e-07
wait_t,1,5.019e-06
wait_t,1,8.52e-07
wait_t,1,2.2e-07
wait_t,1,2.1e-07
mata_t,134,8e-08
data_t,20480,5.41e-07
mata_t,134,9e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,3.377e-06
wait_t,1,4.41e-07
wait_t,1,3.1e-07
wait_t,1,7.12e-07
mata_t,134,8e-08
data_t,20480,1.9e-07
mata_t,134,8e-08
data_t,20480,1.71e-07
mata_t,134,1.4e-07
data_t,20480,4e-08
mata_t,133,7e-08
data_t,20480,4e-08
wait_t,1,4.479e-06
wait_t,1,4.91e-07
wait_t,1,2e-07
wait_t,1,2.81e-07
mata_t,134,7e-08
data_t,20480,6.31e-07
mata_t,133,7e-08
data_t,20480,1.5e-07
mata_t,134,5e-08
data_t,20480,1.1e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
wait_t,1,4.679e-06
wait_t,1,7.72e-07
wait_t,1,2.6e-07
wait_t,1,1.6e-07
mata_t,134,8.1e-08
data_t,20480,5.91e-07
mata_t,135,8.1e-08
data_t,20480,2.31e-07
mata_t,135,1.4e-07
data_t,20480,2e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
wait_t,1,5.46e-06
wait_t,1,4.71e-07
wait_t,1,7.71e-07
wait_t,1,8.11e-07
mata_t,134,7.1e-08
data_t,20480,5.11e-07
mata_t,135,1.1e-07
data_t,20480,1.4e-07
mata_t,134,7e-08
data_t,20480,1.21e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
wait_t,1,3.687e-06
wait_t,1,4.51e-07
wait_t,1,5.61e-07
wait_t,1,1.9e-07
mata_t,134,8.1e-08
data_t,20480,1.3e-07
mata_t,134,7e-08
data_t,20480,4.1e-08
mata_t,134,8e-08
data_t,20480,3.1e-07
mata_t,134,1.51e-07
data_t,20480,2.2e-07
wait_t,1,5.2e-06
wait_t,1,8.42e-07
wait_t,1,3.11e-07
wait_t,1,2.2e-07
mata_t,133,8e-08
data_t,20480,1.694e-06
mata_t,134,7.1e-08
data_t,20480,2.1e-07
mata_t,134,8e-08
data_t,20480,1.3e-07
mata_t,135,7e-08
data_t,20480,1.4e-07
wait_t,1,5.019e-06
wait_t,1,5.01e-07
wait_t,1,2.6e-07
wait_t,1,7.62e-07
mata_t,134,8e-08
data_t,20480,5.61e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4.1e-08
mata_t,135,7e-08
data_t,20480,5.11e-07
wait_t,1,5.049e-06
wait_t,1,5.81e-07
wait_t,1,3.51e-07
wait_t,1,3.11e-07
mata_t,133,8.1e-08
data_t,20480,5.21e-07
mata_t,135,9.1e-08
data_t,20480,1.31e-07
mata_t,133,7e-08
data_t,20480,4e-08
mata_t,132,7e-08
data_t,20480,4e-08
wait_t,1,3.496e-06
wait_t,1,8.42e-07
wait_t,1,2.41e-07
wait_t,1,2.51e-07
mata_t,134,8e-08
data_t,20480,2.6e-07
mata_t,134,8e-08
data_t,20480,1.4e-07
mata_t,133,8e-08
data_t,20480,1.2e-07
mata_t,134,7.1e-08
data_t,20480,3e-08
wait_t,1,4.929e-06
wait_t,1,4.31e-07
wait_t,1,3.31e-07
wait_t,1,8.01e-07
mata_t,133,8e-08
data_t,20480,4.3e-07
mata_t,133,1.61e-07
data_t,20480,5.1e-08
mata_t,134,1e-07
data_t,20480,3.31e-07
mata_t,135,8e-08
data_t,20480,3e-08
wait_t,1,4.959e-06
wait_t,1,2.5e-07
wait_t,1,1.7e-07
wait_t,1,1.6e-07
mata_t,134,7e-08
data_t,20480,5.41e-07
mata_t,133,8e-08
data_t,20480,1.21e-07
mata_t,134,9.1e-08
data_t,20480,1.2e-07
mata_t,135,8e-08
data_t,20480,2.1e-07
wait_t,1,5.23e-06
wait_t,1,7.62e-07
wait_t,1,3.91e-07
wait_t,1,2.01e-07
mata_t,134,8.1e-08
data_t,20480,5.31e-07
mata_t,134,9e-08
data_t,20480,7e-08
mata_t,135,7.1e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,1.2e-07
wait_t,1,3.336e-06
wait_t,1,3.21e-07
wait_t,1,2.1e-07
wait_t,1,7.11e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,1.5e-07
data_t,20480,1.1e-07
mata_t,133,7e-08
data_t,20480,4.1e-08
wait_t,1,4.929e-06
wait_t,1,3.3e-07
wait_t,1,1.7e-07
wait_t,1,1.81e-07
mata_t,134,8e-08
data_t,20480,5.21e-07
mata_t,134,1.1e-07
data_t,20480,1.21e-07
mata_t,133,7e-08
data_t,20480,4.1e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,5.059e-06
wait_t,1,9.62e-07
wait_t,1,4.51e-07
wait_t,1,1.81e-07
mata_t,135,7e-08
data_t,20480,5.21e-07
mata_t,135,1.1e-07
data_t,20480,2.51e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,2.21e-07
wait_t,1,5.32e-06
wait_t,1,4.51e-07
wait_t,1,2.7e-07
wait_t,1,6.41e-07
mata_t,134,8.1e-08
data_t,20480,5.21e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,135,8.1e-08
data_t,20480,1.21e-07
mata_t,134,6e-08
data_t,20480,1.2e-07
wait_t,1,3.787e-06
wait_t,1,3.31e-07
wait_t,1,1.8e-07
wait_t,1,2.11e-07
mata_t,134,9.1e-08
data_t,20480,1.9e-07
mata_t,133,1.6e-07
data_t,20480,2.41e-07
mata_t,134,9e-08
data_t,20480,2.2e-07
mata_t,134,8e-08
data_t,20480,1.4e-07
wait_t,1,4.859e-06
wait_t,1,8.92e-07
wait_t,1,2.3e-07
wait_t,1,3.3e-07
mata_t,132,8e-08
data_t,20480,5.11e-07
mata_t,134,8.1e-08
data_t,20480,1.6e-07
mata_t,133,8e-08
data_t,20480,4.51e-07
mata_t,134,5e-08
data_t,20480,2.11e-07
wait_t,1,5.13e-06
wait_t,1,4.61e-07
wait_t,1,2.2e-07
wait_t,1,9.72e-07
mata_t,135,7.1e-08
data_t,20480,5.11e-07
mata_t,135,8e-08
data_t,20480,2.4e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,134,1.5e-07
data_t,20480,2.4e-07
wait_t,1,5.12e-06
wait_t,1,5.91e-07
wait_t,1,2.5e-07
wait_t,1,3.2e-07
mata_t,134,8e-08
data_t,20480,4.81e-07
mata_t,135,1.6e-07
data_t,20480,7e-08
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,1.1e-07
wait_t,1,3.457e-06
wait_t,1,9.82e-07
wait_t,1,3.91e-07
wait_t,1,3.41e-07
mata_t,134,7e-08
data_t,20480,3.61e-07
mata_t,134,1.61e-07
data_t,20480,2.1e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,1.31e-07
wait_t,1,4.949e-06
wait_t,1,4.41e-07
wait_t,1,2.11e-07
wait_t,1,8.01e-07
mata_t,133,8e-08
data_t,20480,7.32e-07
mata_t,133,1.5e-07
data_t,20480,5.1e-08
mata_t,133,8.1e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,5.05e-06
wait_t,1,3.7e-07
wait_t,1,3.51e-07
wait_t,1,3.31e-07
mata_t,134,8e-08
data_t,20480,4.71e-07
mata_t,135,1.2e-07
data_t,20480,6e-08
mata_t,135,7e-08
data_t,20480,3e-08
mata_t,135,1.4e-07
data_t,20480,2.1e-07
wait_t,1,4.97e-06
wait_t,1,7.92e-07
wait_t,1,2.51e-07
wait_t,1,5.11e-07
mata_t,134,7e-08
data_t,20480,4.61e-07
mata_t,135,9.1e-08
data_t,20480,2.4e-07
mata_t,134,8.1e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,3.646e-06
wait_t,1,3.21e-07
wait_t,1,1.7e-07
wait_t,1,7.61e-07
mata_t,134,8e-08
data_t,20480,2.71e-07
mata_t,134,9.1e-08
data_t,20480,1.21e-07
mata_t,134,7e-08
data_t,20480,1.3e-07
mata_t,134,1.51e-07
data_t,20480,4e-08
wait_t,1,4.899e-06
wait_t,1,2.4e-07
wait_t,1,1.7e-07
wait_t,1,3.31e-07
mata_t,134,7.1e-08
data_t,20480,4.51e-07
mata_t,134,8e-08
data_t,20480,1.5e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,4.549e-06
wait_t,1,7.72e-07
wait_t,1,2.7e-07
wait_t,1,2.31e-07
mata_t,134,6.1e-08
data_t,20480,8.62e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,2.31e-07
wait_t,1,5.651e-06
wait_t,1,5.91e-07
wait_t,1,2.8e-07
wait_t,1,9.52e-07
mata_t,134,8e-08
data_t,20480,5.41e-07
mata_t,134,1.7e-07
data_t,20480,1.4e-07
mata_t,135,1.41e-07
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,3.206e-06
wait_t,1,4.11e-07
wait_t,1,1.9e-07
wait_t,1,1.9e-07
mata_t,134,7e-08
data_t,20480,2.81e-07
mata_t,134,7e-08
data_t,20480,1.21e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,5.24e-06
wait_t,1,1.423e-06
wait_t,1,5.41e-07
wait_t,1,1.6e-07
mata_t,133,7e-08
data_t,20480,4.71e-07
mata_t,134,7e-08
data_t,20480,2.41e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,4.61e-07
wait_t,1,4.709e-06
wait_t,1,3.7e-07
wait_t,1,1.81e-07
wait_t,1,8.21e-07
mata_t,134,8e-08
data_t,20480,4.3e-07
mata_t,134,7e-08
data_t,20480,2.31e-07
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,2.11e-07
wait_t,1,5.049e-06
wait_t,1,4.1e-07
wait_t,1,2.81e-07
wait_t,1,2.61e-07
mata_t,134,7e-08
data_t,20480,4.51e-07
mata_t,133,1.2e-07
data_t,20480,6e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,134,1.5e-07
data_t,20480,3e-08
wait_t,1,3.527e-06
wait_t,1,1.243e-06
wait_t,1,6.22e-07
wait_t,1,2.31e-07
mata_t,134,7e-08
data_t,20480,2.61e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,133,7e-08
data_t,20480,2.2e-07
mata_t,134,6e-08
data_t,20480,1.3e-07
wait_t,1,5.16e-06
wait_t,1,3.51e-07
wait_t,1,1.7e-07
wait_t,1,7.21e-07
mata_t,134,8e-08
data_t,20480,6.11e-07
mata_t,132,8e-08
data_t,20480,4e-08
mata_t,133,1.41e-07
data_t,20480,3.01e-07
mata_t,135,2e-07
data_t,20480,4e-08
wait_t,1,4.829e-06
wait_t,1,2.61e-07
wait_t,1,2.21e-07
wait_t,1,1.6e-07
mata_t,135,8.1e-08
data_t,20480,6.32e-07
mata_t,134,8e-08
data_t,20480,2.2e-07
mata_t,134,7.1e-08
data_t,20480,2.21e-07
mata_t,134,7e-08
data_t,20480,2.2e-07
wait_t,1,5.029e-06
wait_t,1,8.12e-07
wait_t,1,2.4e-07
wait_t,1,2.8e-07
mata_t,133,7e-08
data_t,20480,4.31e-07
mata_t,135,1.3e-07
data_t,20480,6e-08
mata_t,134,2.31e-07
data_t,20480,3e-08
mata_t,134,7.1e-08
data_t,20480,2.11e-07
wait_t,1,3.747e-06
wait_t,1,3.21e-07
wait_t,1,1.6e-07
wait_t,1,7.01e-07
mata_t,134,8.1e-08
data_t,20480,2.7e-07
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,1.6e-07
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,2.41e-07
wait_t,1,5.269e-06
wait_t,1,4.21e-07
wait_t,1,2.01e-07
wait_t,1,3.51e-07
mata_t,134,8e-08
data_t,20480,4.51e-07
mata_t,134,1.2e-07
data_t,20480,1.3e-07
mata_t,133,8e-08
data_t,20480,1.2e-07
mata_t,135,6e-08
data_t,20480,1.1e-07
wait_t,1,4.719e-06
wait_t,1,1.192e-06
wait_t,1,1.9e-07
wait_t,1,2.41e-07
mata_t,135,8.1e-08
data_t,20480,6.21e-07
mata_t,135,1.4e-07
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,1.21e-07
