type,size,duration
data_t,20480,2.91e-07
mata_t,133,7e-08
data_t,20480,7e-08
mata_t,133,7e-08
data_t,20480,9e-08
wait_t,1,4.769e-06
wait_t,1,9.92e-07
wait_t,1,7.11e-07
wait_t,1,8.51e-07
mata_t,134,6e-08
data_t,20480,2e-07
mata_t,134,5e-08
data_t,20480,1e-07
mata_t,134,6.1e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,6.012e-06
wait_t,1,6.31e-07
wait_t,1,4.61e-07
wait_t,1,3.5e-07
mata_t,133,6e-08
data_t,20480,3.01e-07
mata_t,133,8e-08
data_t,20480,1.1e-07
mata_t,133,5e-08
data_t,20480,6e-08
mata_t,134,7e-08
data_t,20480,6e-08
wait_t,1,6.533e-06
wait_t,1,9.02e-07
wait_t,1,4.6e-07
wait_t,1,3.41e-07
mata_t,134,8e-08
data_t,20480,3.6e-07
mata_t,135,1.1e-07
data_t,20480,9e-08
mata_t,135,5e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,5e-08
wait_t,1,6.532e-06
wait_t,1,9.12e-07
wait_t,1,5.21e-07
wait_t,1,1.292e-06
mata_t,135,8e-08
data_t,20480,5.41e-07
mata_t,134,9e-08
data_t,20480,1.11e-07
mata_t,135,8.1e-08
data_t,20480,1.41e-07
mata_t,134,4e-08
data_t,20480,1.4e-07
wait_t,1,4.299e-06
wait_t,1,7.81e-07
wait_t,1,6.92e-07
wait_t,1,3.2e-07
mata_t,134,7e-08
data_t,20480,3.51e-07
mata_t,134,5e-08
data_t,20480,1.1e-07
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,8e-08
wait_t,1,6.512e-06
wait_t,1,9.02e-07
wait_t,1,6.31e-07
wait_t,1,6.01e-07
mata_t,134,7e-08
data_t,20480,3.6e-07
mata_t,134,9.1e-08
data_t,20480,9e-08
mata_t,134,8e-08
data_t,20480,7e-08
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,6.953e-06
wait_t,1,8.52e-07
wait_t,1,5.41e-07
wait_t,1,1.162e-06
mata_t,134,7e-08
data_t,20480,5.51e-07
mata_t,134,1.01e-07
data_t,20480,9e-08
mata_t,135,5.1e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,7e-08
wait_t,1,6.452e-06
wait_t,1,7.71e-07
wait_t,1,7.11e-07
wait_t,1,8.12e-07
mata_t,134,5e-08
data_t,20480,5.11e-07
mata_t,135,9e-08
data_t,20480,1.1e-07
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,6e-08
wait_t,1,4.038e-06
wait_t,1,1.143e-06
wait_t,1,5.21e-07
wait_t,1,5.41e-07
mata_t,133,6e-08
data_t,20480,1.81e-07
mata_t,134,1.3e-07
data_t,20480,8e-08
mata_t,134,5e-08
data_t,20480,2.3e-07
mata_t,134,5e-08
data_t,20480,2.4e-07
wait_t,1,6.102e-06
wait_t,1,5.11e-07
wait_t,1,7.02e-07
wait_t,1,8.21e-07
mata_t,133,9e-08
data_t,20480,5.11e-07
mata_t,134,9e-08
data_t,20480,2.61e-07
mata_t,134,9e-08
data_t,20480,5e-08
mata_t,135,5e-08
data_t,20480,6e-08
wait_t,1,4.389e-06
wait_t,1,7.21e-07
wait_t,1,8.72e-07
wait_t,1,4.91e-07
mata_t,134,7.1e-08
data_t,20480,2.81e-07
mata_t,134,8e-08
data_t,20480,1e-07
mata_t,135,7.1e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,5e-08
wait_t,1,6.682e-06
wait_t,1,1.293e-06
wait_t,1,7.72e-07
wait_t,1,7.01e-07
mata_t,134,7e-08
data_t,20480,5.31e-07
mata_t,135,8e-08
data_t,20480,1e-07
mata_t,134,4e-08
data_t,20480,2.3e-07
mata_t,134,1.2e-07
data_t,20480,5e-08
wait_t,1,4.298e-06
wait_t,1,8.51e-07
wait_t,1,5.11e-07
wait_t,1,1.422e-06
mata_t,134,6e-08
data_t,20480,2.01e-07
mata_t,134,1e-07
data_t,20480,1.81e-07
mata_t,133,6e-08
data_t,20480,4.61e-07
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,7.023e-06
wait_t,1,7.81e-07
wait_t,1,4.91e-07
wait_t,1,6.02e-07
mata_t,133,6e-08
data_t,20480,3.71e-07
mata_t,132,8e-08
data_t,20480,1e-07
mata_t,133,5e-08
data_t,20480,1.4e-07
mata_t,135,5e-08
data_t,20480,1.41e-07
wait_t,1,6.552e-06
wait_t,1,1.222e-06
wait_t,1,5.21e-07
wait_t,1,5.91e-07
mata_t,135,8e-08
data_t,20480,4.7e-07
mata_t,134,7e-08
data_t,20480,9e-08
mata_t,134,5e-08
data_t,20480,7e-08
mata_t,134,5e-08
data_t,20480,7e-08
wait_t,1,7.213e-06
wait_t,1,6.81e-07
wait_t,1,5.41e-07
wait_t,1,1.263e-06
mata_t,134,7e-08
data_t,20480,5.31e-07
mata_t,133,7e-08
data_t,20480,1.8e-07
mata_t,135,3e-08
data_t,20480,2.1e-07
mata_t,134,6e-08
data_t,20480,7e-08
wait_t,1,4.439e-06
wait_t,1,9.02e-07
wait_t,1,6.51e-07
wait_t,1,6.01e-07
mata_t,134,8e-08
data_t,20480,3.41e-07
mata_t,134,9e-08
data_t,20480,9.1e-08
mata_t,134,7e-08
data_t,20480,6e-08
mata_t,134,1.21e-07
data_t,20480,6e-08
wait_t,1,6.182e-06
wait_t,1,9.92e-07
wait_t,1,6.02e-07
wait_t,1,5.31e-07
mata_t,134,7e-08
data_t,20480,3.71e-07
mata_t,134,1.01e-07
data_t,20480,7e-08
mata_t,133,1.2e-07
data_t,20480,7.1e-08
mata_t,135,5.1e-08
data_t,20480,7.1e-08
wait_t,1,6.412e-06
wait_t,1,7.71e-07
wait_t,1,5.71e-07
wait_t,1,9.22e-07
mata_t,135,7e-08
data_t,20480,5.21e-07
mata_t,135,8e-08
data_t,20480,9e-08
mata_t,134,6e-08
data_t,20480,6e-08
mata_t,134,7e-08
data_t,20480,7e-08
wait_t,1,6.362e-06
wait_t,1,8.61e-07
wait_t,1,6.41e-07
wait_t,1,5.01e-07
mata_t,134,7e-08
data_t,20480,4.41e-07
mata_t,134,9e-08
data_t,20480,1e-07
mata_t,135,6e-08
data_t,20480,1.7e-07
mata_t,134,5e-08
data_t,20480,8e-08
wait_t,1,3.997e-06
wait_t,1,1.333e-06
wait_t,1,5.51e-07
wait_t,1,3.81e-07
mata_t,133,7e-08
data_t,20480,3.31e-07
mata_t,133,8e-08
data_t,20480,1.7e-07
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,7e-08
wait_t,1,4.459e-06
wait_t,1,6.42e-07
wait_t,1,4.41e-07
wait_t,1,1.042e-06
mata_t,133,1e-07
data_t,20480,2.11e-07
mata_t,134,1.6e-07
data_t,20480,7.1e-08
mata_t,133,5e-08
data_t,20480,5.1e-08
mata_t,134,5e-08
data_t,20480,6.1e-08
wait_t,1,6.532e-06
wait_t,1,7.82e-07
wait_t,1,3.91e-07
wait_t,1,6.11e-07
mata_t,135,7e-08
data_t,20480,3.61e-07
mata_t,135,8.1e-08
data_t,20480,8e-08
mata_t,134,1.2e-07
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,7e-08
wait_t,1,5.891e-06
wait_t,1,1.273e-06
wait_t,1,6.81e-07
wait_t,1,5.81e-07
mata_t,134,6e-08
data_t,20480,4.41e-07
mata_t,135,1.11e-07
data_t,20480,2.6e-07
mata_t,135,8e-08
data_t,20480,6e-08
mata_t,134,4e-08
data_t,20480,6e-08
wait_t,1,4.118e-06
wait_t,1,9.32e-07
wait_t,1,4.71e-07
wait_t,1,1.122e-06
mata_t,134,6.1e-08
data_t,20480,2e-07
mata_t,134,7e-08
data_t,20480,1e-07
mata_t,133,6e-08
data_t,20480,1.31e-07
mata_t,134,6.1e-08
data_t,20480,6.1e-08
wait_t,1,6.361e-06
wait_t,1,8.21e-07
wait_t,1,4.01e-07
wait_t,1,6.92e-07
mata_t,134,8e-08
data_t,20480,5.01e-07
mata_t,134,1e-07
data_t,20480,8e-08
mata_t,134,6e-08
data_t,20480,6e-08
mata_t,134,1.31e-07
data_t,20480,5e-08
wait_t,1,6.623e-06
wait_t,1,1.102e-06
wait_t,1,4.51e-07
wait_t,1,6.01e-07
mata_t,134,6e-08
data_t,20480,5.21e-07
mata_t,135,8e-08
data_t,20480,1.71e-07
mata_t,135,7e-08
data_t,20480,6e-08
mata_t,135,5e-08
data_t,20480,6e-08
wait_t,1,6.743e-06
wait_t,1,9.52e-07
wait_t,1,5.31e-07
wait_t,1,1.152e-06
mata_t,134,8e-08
data_t,20480,6.01e-07
mata_t,135,8e-08
data_t,20480,9e-08
mata_t,134,5e-08
data_t,20480,2.4e-07
mata_t,134,1.2e-07
data_t,20480,6e-08
wait_t,1,4.358e-06
wait_t,1,8.22e-07
wait_t,1,5.91e-07
wait_t,1,4.01e-07
mata_t,134,7e-08
data_t,20480,3.51e-07
mata_t,133,7e-08
data_t,20480,1.6e-07
mata_t,134,9e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,6.1e-08
wait_t,1,6.402e-06
wait_t,1,9.72e-07
wait_t,1,5.71e-07
wait_t,1,4.01e-07
mata_t,133,8e-08
data_t,20480,3.71e-07
mata_t,134,8e-08
data_t,20480,9e-08
mata_t,134,9e-08
data_t,20480,6.1e-08
mata_t,135,6e-08
data_t,20480,6.1e-08
wait_t,1,6.222e-06
wait_t,1,5.41e-07
wait_t,1,4.71e-07
wait_t,1,8.12e-07
mata_t,134,7.1e-08
data_t,20480,4.31e-07
mata_t,134,9e-08
data_t,20480,1.11e-07
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,135,1.3e-07
data_t,20480,6e-08
wait_t,1,6.312e-06
wait_t,1,7.11e-07
wait_t,1,5.61e-07
wait_t,1,8.91e-07
mata_t,134,7e-08
data_t,20480,5.31e-07
mata_t,134,8.1e-08
data_t,20480,3.91e-07
mata_t,135,7e-08
data_t,20480,6e-08
mata_t,134,4e-08
data_t,20480,7e-08
wait_t,1,4.238e-06
wait_t,1,1.362e-06
wait_t,1,6.32e-07
wait_t,1,5.11e-07
mata_t,133,7e-08
data_t,20480,4.51e-07
mata_t,133,8e-08
data_t,20480,1.6e-07
mata_t,134,6e-08
data_t,20480,2.31e-07
mata_t,134,6e-08
data_t,20480,1.51e-07
wait_t,1,6.061e-06
wait_t,1,3.71e-07
wait_t,1,5.82e-07
wait_t,1,8.52e-07
mata_t,133,7.1e-08
data_t,20480,3.6e-07
mata_t,134,5e-08
data_t,20480,9e-08
mata_t,134,6e-08
data_t,20480,7e-08
mata_t,135,6e-08
data_t,20480,7.1e-08
wait_t,1,5.981e-06
wait_t,1,5.01e-07
wait_t,1,4.5e-07
wait_t,1,4.51e-07
mata_t,135,7e-08
data_t,20480,3.51e-07
mata_t,134,9e-08
data_t,20480,8.1e-08
mata_t,134,1e-07
data_t,20480,6e-08
mata_t,135,5.1e-08
data_t,20480,7e-08
wait_t,1,6.432e-06
wait_t,1,1.242e-06
wait_t,1,6.41e-07
wait_t,1,4.81e-07
mata_t,134,8e-08
data_t,20480,5.21e-07
mata_t,134,8e-08
data_t,20480,2.61e-07
mata_t,135,7e-08
data_t,20480,2.3e-07
mata_t,134,5e-08
data_t,20480,5.41e-07
wait_t,1,4.168e-06
wait_t,1,6.41e-07
wait_t,1,5.01e-07
wait_t,1,8.31e-07
mata_t,134,1.1e-07
data_t,20480,2.2e-07
mata_t,134,7e-08
data_t,20480,9e-08
mata_t,134,7.1e-08
data_t,20480,6e-08
mata_t,134,7.1e-08
data_t,20480,6e-08
wait_t,1,6.552e-06
wait_t,1,9.71e-07
wait_t,1,6.52e-07
wait_t,1,4.61e-07
mata_t,134,7e-08
data_t,20480,4.31e-07
mata_t,134,7e-08
data_t,20480,9e-08
mata_t,133,6.1e-08
data_t,20480,6e-08
mata_t,135,5e-08
data_t,20480,1.61e-07
wait_t,1,6.523e-06
wait_t,1,1.222e-06
wait_t,1,5.51e-07
wait_t,1,4.41e-07
mata_t,135,7e-08
data_t,20480,3.6e-07
mata_t,134,1.2e-07
data_t,20480,8e-08
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,133,6e-08
data_t,20480,7e-08
wait_t,1,6.662e-06
wait_t,1,7.71e-07
wait_t,1,6.11e-07
wait_t,1,1.273e-06
mata_t,133,7e-08
data_t,20480,5.21e-07
mata_t,135,9e-08
data_t,20480,2.61e-07
mata_t,135,7e-08
data_t,20480,7e-08
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,3.997e-06
wait_t,1,9.82e-07
wait_t,1,4.91e-07
wait_t,1,6.71e-07
mata_t,134,8e-08
data_t,20480,2.81e-07
mata_t,134,1.01e-07
data_t,20480,7e-08
mata_t,134,9e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,8.1e-08
wait_t,1,6.853e-06
wait_t,1,1.382e-06
wait_t,1,5.81e-07
wait_t,1,8.82e-07
mata_t,133,7e-08
data_t,20480,3.61e-07
mata_t,134,1e-07
data_t,20480,9e-08
mata_t,133,5e-08
data_t,20480,7e-08
mata_t,135,4e-08
data_t,20480,6e-08
wait_t,1,6.462e-06
wait_t,1,8.52e-07
wait_t,1,5.31e-07
wait_t,1,1.032e-06
mata_t,135,6e-08
data_t,20480,5.11e-07
mata_t,135,8e-08
data_t,20480,8e-08
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,1.4e-07
data_t,20480,5e-08
wait_t,1,4.598e-06
wait_t,1,6.61e-07
wait_t,1,5.71e-07
wait_t,1,4.91e-07
mata_t,134,8e-08
data_t,20480,3e-07
mata_t,135,1e-07
data_t,20480,1.7e-07
mata_t,135,5e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,1.4e-07
wait_t,1,4.499e-06
wait_t,1,1.132e-06
wait_t,1,7.61e-07
wait_t,1,7.51e-07
mata_t,134,6e-08
data_t,20480,3.41e-07
mata_t,134,9e-08
data_t,20480,8e-08
mata_t,133,6e-08
data_t,20480,6e-08
mata_t,134,7e-08
data_t,20480,1.5e-07
wait_t,1,6.181e-06
wait_t,1,5.71e-07
wait_t,1,4.91e-07
wait_t,1,9.22e-07
mata_t,133,7e-08
data_t,20480,3.81e-07
mata_t,134,1.1e-07
data_t,20480,1.81e-07
mata_t,133,5e-08
data_t,20480,6e-08
mata_t,134,7e-08
data_t,20480,6e-08
wait_t,1,6.332e-06
wait_t,1,8.82e-07
wait_t,1,4.3e-07
wait_t,1,3.61e-07
mata_t,134,7e-08
data_t,20480,3.51e-07
mata_t,135,8e-08
data_t,20480,8.1e-08
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,1.4e-07
wait_t,1,6.452e-06
wait_t,1,1.333e-06
wait_t,1,7.21e-07
wait_t,1,1.072e-06
mata_t,134,7e-08
data_t,20480,5.21e-07
mata_t,134,9e-08
data_t,20480,2.11e-07
mata_t,135,6e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,4.478e-06
wait_t,1,9.71e-07
wait_t,1,6.42e-07
wait_t,1,9.11e-07
mata_t,134,7e-08
data_t,20480,4.11e-07
mata_t,134,8e-08
data_t,20480,1.61e-07
mata_t,134,7.1e-08
data_t,20480,5e-08
mata_t,133,6e-08
data_t,20480,6e-08
wait_t,1,6.212e-06
wait_t,1,7.81e-07
wait_t,1,5.81e-07
wait_t,1,6.62e-07
mata_t,134,8e-08
data_t,20480,3.81e-07
mata_t,133,5e-08
data_t,20480,8e-08
mata_t,134,7e-08
data_t,20480,6e-08
mata_t,134,4e-08
data_t,20480,7.1e-08
wait_t,1,6.442e-06
wait_t,1,1.142e-06
wait_t,1,6.71e-07
wait_t,1,5.51e-07
mata_t,134,6e-08
data_t,20480,3.6e-07
mata_t,135,6e-08
data_t,20480,1.01e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,135,6.1e-08
data_t,20480,5e-08
wait_t,1,6.682e-06
wait_t,1,9.92e-07
wait_t,1,6.11e-07
wait_t,1,1.292e-06
mata_t,134,6e-08
data_t,20480,5.01e-07
mata_t,135,7e-08
data_t,20480,2.5e-07
mata_t,134,6e-08
data_t,20480,2.3e-07
mata_t,134,5e-08
data_t,20480,2.8e-07
wait_t,1,4.508e-06
wait_t,1,9.12e-07
wait_t,1,6.11e-07
wait_t,1,5.21e-07
mata_t,134,7e-08
data_t,20480,4.21e-07
mata_t,134,7e-08
data_t,20480,1.61e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,7e-08
wait_t,1,6.402e-06
wait_t,1,1.253e-06
wait_t,1,5.41e-07
wait_t,1,2.7e-07
mata_t,133,7e-08
data_t,20480,3.7e-07
mata_t,134,9.1e-08
data_t,20480,1e-07
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,135,6e-08
data_t,20480,7e-08
wait_t,1,4.759e-06
wait_t,1,8.52e-07
wait_t,1,3.61e-07
wait_t,1,6.71e-07
mata_t,134,6e-08
data_t,20480,2.21e-07
mata_t,134,9e-08
data_t,20480,1e-07
mata_t,135,6e-08
data_t,20480,7e-08
mata_t,135,9.1e-08
data_t,20480,5.1e-08
wait_t,1,6.903e-06
wait_t,1,1.332e-06
wait_t,1,4.8e-07
wait_t,1,5.61e-07
mata_t,133,5.1e-08
data_t,20480,4.41e-07
mata_t,135,1.01e-07
data_t,20480,1.71e-07
mata_t,133,5e-08
data_t,20480,1.41e-07
mata_t,132,4e-08
data_t,20480,9e-08
wait_t,1,3.848e-06
wait_t,1,1.393e-06
wait_t,1,5.31e-07
wait_t,1,8.72e-07
mata_t,134,6e-08
data_t,20480,4.21e-07
mata_t,134,7e-08
data_t,20480,7.1e-08
mata_t,133,7e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,5e-08
wait_t,1,6.843e-06
wait_t,1,5.61e-07
wait_t,1,2.11e-07
wait_t,1,9.22e-07
mata_t,133,8e-08
data_t,20480,5.11e-07
mata_t,133,8.1e-08
data_t,20480,1.4e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,6e-08
wait_t,1,5.971e-06
wait_t,1,7.72e-07
wait_t,1,5.51e-07
wait_t,1,6.21e-07
mata_t,134,5.1e-08
data_t,20480,5.61e-07
mata_t,133,6e-08
data_t,20480,8e-08
mata_t,134,5e-08
data_t,20480,7e-08
mata_t,135,5e-08
data_t,20480,6e-08
wait_t,1,6.552e-06
wait_t,1,1.252e-06
wait_t,1,7.61e-07
wait_t,1,5.21e-07
mata_t,134,7e-08
data_t,20480,5.11e-07
mata_t,134,1.5e-07
data_t,20480,1.71e-07
mata_t,135,6e-08
data_t,20480,1.4e-07
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,4.419e-06
wait_t,1,8.11e-07
wait_t,1,9.41e-07
wait_t,1,1.212e-06
mata_t,134,7e-08
data_t,20480,2.8e-07
mata_t,134,6e-08
data_t,20480,2.61e-07
mata_t,134,4e-08
data_t,20480,6.1e-08
mata_t,133,5.1e-08
data_t,20480,7e-08
wait_t,1,6.091e-06
wait_t,1,6.11e-07
wait_t,1,3.61e-07
wait_t,1,2.7e-07
mata_t,134,5.1e-08
data_t,20480,3.71e-07
mata_t,134,8e-08
data_t,20480,8e-08
mata_t,133,6e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,9e-08
wait_t,1,6.352e-06
wait_t,1,9.31e-07
wait_t,1,3.61e-07
wait_t,1,4.21e-07
mata_t,135,8e-08
data_t,20480,3.71e-07
mata_t,135,1e-07
data_t,20480,9e-08
mata_t,134,1.2e-07
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,6.633e-06
wait_t,1,9.01e-07
wait_t,1,6.12e-07
wait_t,1,1.302e-06
mata_t,134,7e-08
data_t,20480,3.61e-07
mata_t,134,1.01e-07
data_t,20480,2.6e-07
mata_t,135,7e-08
data_t,20480,2.21e-07
mata_t,134,6e-08
data_t,20480,7e-08
wait_t,1,4.568e-06
wait_t,1,1.012e-06
wait_t,1,7.71e-07
wait_t,1,8.01e-07
mata_t,134,5e-08
data_t,20480,5.01e-07
mata_t,133,5e-08
data_t,20480,2.61e-07
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,134,4e-08
data_t,20480,6e-08
wait_t,1,5.11e-06
wait_t,1,1.203e-06
wait_t,1,7.82e-07
wait_t,1,3.7e-07
mata_t,132,7e-08
data_t,20480,2.3e-07
mata_t,134,1.1e-07
data_t,20480,1.8e-07
mata_t,133,7e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,6e-08
wait_t,1,6.361e-06
wait_t,1,7.72e-07
wait_t,1,2.81e-07
wait_t,1,9.31e-07
mata_t,135,7e-08
data_t,20480,4.31e-07
mata_t,135,9e-08
data_t,20480,8e-08
mata_t,134,7.1e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,5.982e-06
wait_t,1,6.72e-07
wait_t,1,6.11e-07
wait_t,1,9.02e-07
mata_t,134,8e-08
data_t,20480,5.31e-07
mata_t,135,1.2e-07
data_t,20480,9e-08
mata_t,134,7e-08
data_t,20480,1.4e-07
mata_t,134,6e-08
data_t,20480,1.51e-07
wait_t,1,4.92e-06
wait_t,1,1.242e-06
wait_t,1,7.01e-07
wait_t,1,6.31e-07
mata_t,134,6e-08
data_t,20480,3e-07
mata_t,134,1e-07
data_t,20480,1.81e-07
mata_t,134,1.3e-07
data_t,20480,7e-08
mata_t,134,1.4e-07
data_t,20480,5e-08
wait_t,1,6.653e-06
wait_t,1,4.91e-07
wait_t,1,6.21e-07
wait_t,1,1.152e-06
mata_t,133,8e-08
data_t,20480,4.41e-07
mata_t,133,7.1e-08
data_t,20480,8e-08
mata_t,133,1.3e-07
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,7.1e-08
wait_t,1,6.482e-06
wait_t,1,7.02e-07
wait_t,1,5.51e-07
wait_t,1,4.01e-07
mata_t,134,7e-08
data_t,20480,5.21e-07
mata_t,135,8e-08
data_t,20480,9e-08
mata_t,135,1.2e-07
data_t,20480,6e-08
mata_t,135,6.1e-08
data_t,20480,6e-08
wait_t,1,6.572e-06
wait_t,1,1.523e-06
wait_t,1,7.22e-07
wait_t,1,6.31e-07
mata_t,134,7e-08
data_t,20480,4.71e-07
mata_t,135,5e-08
data_t,20480,5.31e-07
mata_t,134,5e-08
data_t,20480,2.3e-07
mata_t,134,8e-08
data_t,20480,2.51e-07
wait_t,1,4.398e-06
wait_t,1,4.61e-07
wait_t,1,5.01e-07
wait_t,1,1.022e-06
mata_t,134,8e-08
data_t,20480,4.41e-07
mata_t,134,1.2e-07
data_t,20480,9e-08
mata_t,134,5e-08
data_t,20480,1.6e-07
mata_t,134,6e-08
data_t,20480,7.1e-08
wait_t,1,6.181e-06
wait_t,1,7.92e-07
wait_t,1,6.21e-07
wait_t,1,7.02e-07
mata_t,134,7e-08
data_t,20480,4.31e-07
mata_t,134,1e-07
data_t,20480,8e-08
mata_t,134,4e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,8.1e-08
wait_t,1,6.031e-06
wait_t,1,9.72e-07
wait_t,1,5.01e-07
wait_t,1,5.31e-07
mata_t,134,8e-08
data_t,20480,3.8e-07
mata_t,134,8e-08
data_t,20480,9e-08
mata_t,135,6e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,5.1e-08
wait_t,1,6.783e-06
wait_t,1,1.022e-06
wait_t,1,5.61e-07
wait_t,1,1.022e-06
mata_t,134,8e-08
data_t,20480,5.11e-07
mata_t,134,9e-08
data_t,20480,1.7e-07
mata_t,135,5e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,1.5e-07
wait_t,1,4.94e-06
wait_t,1,9.11e-07
wait_t,1,4.51e-07
wait_t,1,1.062e-06
mata_t,134,7e-08
data_t,20480,2e-07
mata_t,134,7e-08
data_t,20480,2.7e-07
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,134,4e-08
data_t,20480,6e-08
wait_t,1,6.342e-06
wait_t,1,1.022e-06
wait_t,1,4.81e-07
wait_t,1,5.51e-07
mata_t,133,5e-08
data_t,20480,3.41e-07
mata_t,134,9e-08
data_t,20480,9.1e-08
mata_t,134,4e-08
data_t,20480,6e-08
mata_t,135,7e-08
data_t,20480,6e-08
wait_t,1,6.272e-06
wait_t,1,7.41e-07
wait_t,1,5.11e-07
wait_t,1,1.062e-06
mata_t,134,6e-08
data_t,20480,3.71e-07
mata_t,134,8e-08
data_t,20480,8e-08
mata_t,135,6e-08
data_t,20480,7e-08
mata_t,135,6e-08
data_t,20480,1.5e-07
wait_t,1,6.753e-06
wait_t,1,7.92e-07
wait_t,1,5.61e-07
wait_t,1,5.61e-07
mata_t,134,7e-08
data_t,20480,5.21e-07
mata_t,133,8.1e-08
data_t,20480,9e-08
mata_t,135,5e-08
data_t,20480,1.4e-07
mata_t,134,5e-08
data_t,20480,5.1e-08
wait_t,1,4.268e-06
wait_t,1,1.363e-06
wait_t,1,7.31e-07
wait_t,1,7.31e-07
mata_t,134,7e-08
data_t,20480,2.8e-07
mata_t,134,1.1e-07
data_t,20480,9e-08
mata_t,133,5e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,6e-08
wait_t,1,6.201e-06
wait_t,1,7.82e-07
wait_t,1,7.71e-07
wait_t,1,1.232e-06
mata_t,134,8e-08
data_t,20480,3.6e-07
mata_t,132,1.3e-07
data_t,20480,1e-07
mata_t,133,9e-08
data_t,20480,8e-08
mata_t,135,6e-08
data_t,20480,1.5e-07
wait_t,1,6.102e-06
wait_t,1,4.91e-07
wait_t,1,4.81e-07
wait_t,1,4.51e-07
mata_t,135,6e-08
data_t,20480,6.11e-07
mata_t,134,7e-08
data_t,20480,9e-08
mata_t,134,6e-08
data_t,20480,6e-08
mata_t,134,4e-08
data_t,20480,6e-08
wait_t,1,6.402e-06
wait_t,1,1.362e-06
wait_t,1,6.41e-07
wait_t,1,5.01e-07
mata_t,133,6.1e-08
data_t,20480,4.31e-07
mata_t,135,8e-08
data_t,20480,1e-07
mata_t,134,7e-08
data_t,20480,1.4e-07
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,3.977e-06
wait_t,1,8.02e-07
wait_t,1,4.11e-07
wait_t,1,1.012e-06
mata_t,134,6e-08
data_t,20480,4.31e-07
mata_t,134,7e-08
data_t,20480,1.6e-07
mata_t,134,7e-08
data_t,20480,1.3e-07
mata_t,134,5e-08
data_t,20480,7e-08
wait_t,1,6.803e-06
wait_t,1,8.32e-07
wait_t,1,3.71e-07
wait_t,1,6.31e-07
mata_t,134,6e-08
data_t,20480,5.11e-07
mata_t,134,1e-07
data_t,20480,1.6e-07
mata_t,133,7e-08
data_t,20480,7.1e-08
mata_t,135,6e-08
data_t,20480,9e-08
wait_t,1,6.722e-06
wait_t,1,1.203e-06
wait_t,1,7.02e-07
wait_t,1,5.81e-07
mata_t,135,8e-08
data_t,20480,5.11e-07
mata_t,135,1.01e-07
data_t,20480,9e-08
mata_t,134,1.41e-07
data_t,20480,6e-08
mata_t,134,5.1e-08
data_t,20480,7e-08
wait_t,1,6.703e-06
wait_t,1,7.21e-07
wait_t,1,6.21e-07
wait_t,1,1.373e-06
mata_t,134,1.21e-07
data_t,20480,5.21e-07
mata_t,134,9.1e-08
data_t,20480,1.7e-07
mata_t,134,6e-08
data_t,20480,2.3e-07
mata_t,134,5e-08
data_t,20480,1.3e-07
wait_t,1,3.987e-06
wait_t,1,9.62e-07
wait_t,1,3.41e-07
