type,size,duration
mata_t,133,5e-08
data_t,20480,4e-08
wait_t,1,3.817e-06
wait_t,1,5.31e-07
wait_t,1,4.1e-07
wait_t,1,1.032e-06
mata_t,134,7e-08
data_t,20480,2e-07
mata_t,134,5e-08
data_t,20480,1.3e-07
mata_t,134,6e-08
data_t,20480,1.31e-07
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,6.162e-06
wait_t,1,6.71e-07
wait_t,1,3.31e-07
wait_t,1,4.41e-07
mata_t,133,9e-08
data_t,20480,4.51e-07
mata_t,133,6.1e-08
data_t,20480,4e-08
mata_t,133,5e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,4.108e-06
wait_t,1,1.002e-06
wait_t,1,7.21e-07
wait_t,1,4.31e-07
mata_t,134,1e-07
data_t,20480,2.2e-07
mata_t,135,4e-08
data_t,20480,1.21e-07
mata_t,135,5e-08
data_t,20480,3e-08
mata_t,134,5e-08
data_t,20480,4.1e-08
wait_t,1,4.389e-06
wait_t,1,7.22e-07
wait_t,1,6.21e-07
wait_t,1,9.32e-07
mata_t,135,9e-08
data_t,20480,3.51e-07
mata_t,134,1.7e-07
data_t,20480,2.11e-07
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,134,4e-08
data_t,20480,1.2e-07
wait_t,1,4.067e-06
wait_t,1,8.72e-07
wait_t,1,5.01e-07
wait_t,1,5.11e-07
mata_t,134,5e-08
data_t,20480,2.2e-07
mata_t,134,6e-08
data_t,20480,6e-08
mata_t,134,1.3e-07
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,6.071e-06
wait_t,1,1.382e-06
wait_t,1,7.02e-07
wait_t,1,7.51e-07
mata_t,134,7.1e-08
data_t,20480,7.11e-07
mata_t,134,6e-08
data_t,20480,2.1e-07
mata_t,134,6.1e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,4.949e-06
wait_t,1,9.52e-07
wait_t,1,5.71e-07
wait_t,1,8.22e-07
mata_t,134,8e-08
data_t,20480,6.11e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,6e-08
mata_t,135,6e-08
data_t,20480,4.1e-08
wait_t,1,4.599e-06
wait_t,1,6.92e-07
wait_t,1,5.71e-07
wait_t,1,4.31e-07
mata_t,134,1e-07
data_t,20480,2.3e-07
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,2.01e-07
mata_t,134,6e-08
data_t,20480,1.2e-07
wait_t,1,3.737e-06
wait_t,1,1.022e-06
wait_t,1,8.62e-07
wait_t,1,9.62e-07
mata_t,133,7e-08
data_t,20480,2.71e-07
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,134,5.1e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,7e-08
wait_t,1,4.107e-06
wait_t,1,6.41e-07
wait_t,1,5.21e-07
wait_t,1,7.62e-07
mata_t,133,1.1e-07
data_t,20480,3.31e-07
mata_t,134,5.1e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,2.8e-07
mata_t,135,5e-08
data_t,20480,1.2e-07
wait_t,1,4.388e-06
wait_t,1,7.62e-07
wait_t,1,5.91e-07
wait_t,1,6.11e-07
mata_t,134,8.1e-08
data_t,20480,2.91e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,135,4.1e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,4.1e-08
wait_t,1,4.518e-06
wait_t,1,1.032e-06
wait_t,1,5.61e-07
wait_t,1,6.62e-07
mata_t,134,8e-08
data_t,20480,2.9e-07
mata_t,135,4e-08
data_t,20480,4e-08
mata_t,134,4.1e-08
data_t,20480,4e-08
mata_t,134,1.31e-07
data_t,20480,5e-08
wait_t,1,4.067e-06
wait_t,1,6.81e-07
wait_t,1,5.91e-07
wait_t,1,9.72e-07
mata_t,134,7e-08
data_t,20480,2e-07
mata_t,134,3e-08
data_t,20480,1.21e-07
mata_t,133,6.1e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,6.272e-06
wait_t,1,6.31e-07
wait_t,1,3.41e-07
wait_t,1,5.31e-07
mata_t,133,8e-08
data_t,20480,4.51e-07
mata_t,132,5e-08
data_t,20480,3e-08
mata_t,133,5.1e-08
data_t,20480,1.51e-07
mata_t,135,6e-08
data_t,20480,1.1e-07
wait_t,1,4.98e-06
wait_t,1,1.042e-06
wait_t,1,5.91e-07
wait_t,1,4.81e-07
mata_t,135,8e-08
data_t,20480,4.21e-07
mata_t,134,8e-08
data_t,20480,2.01e-07
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,4.759e-06
wait_t,1,5.71e-07
wait_t,1,5.41e-07
wait_t,1,9.22e-07
mata_t,134,7e-08
data_t,20480,4.81e-07
mata_t,133,5e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,3e-08
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,3.978e-06
wait_t,1,5.81e-07
wait_t,1,5.21e-07
wait_t,1,6.01e-07
mata_t,134,7.1e-08
data_t,20480,3.41e-07
mata_t,134,6.1e-08
data_t,20480,2.21e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,6.392e-06
wait_t,1,1.052e-06
wait_t,1,6.81e-07
wait_t,1,5.91e-07
mata_t,134,8.1e-08
data_t,20480,3.71e-07
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,133,4e-08
data_t,20480,4e-08
mata_t,135,3.3e-07
data_t,20480,4e-08
wait_t,1,4.519e-06
wait_t,1,6.01e-07
wait_t,1,5.21e-07
wait_t,1,6.81e-07
mata_t,135,7e-08
data_t,20480,3.4e-07
mata_t,135,6e-08
data_t,20480,2.31e-07
mata_t,134,6e-08
data_t,20480,3e-08
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,5.019e-06
wait_t,1,7.62e-07
wait_t,1,5.91e-07
wait_t,1,7.61e-07
mata_t,134,1.1e-07
data_t,20480,2.8e-07
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,5e-08
mata_t,134,1.2e-07
data_t,20480,5e-08
wait_t,1,3.757e-06
wait_t,1,8.11e-07
wait_t,1,6.41e-07
wait_t,1,5.31e-07
mata_t,133,7e-08
data_t,20480,2.21e-07
mata_t,133,5e-08
data_t,20480,1.2e-07
mata_t,134,4e-08
data_t,20480,4e-08
mata_t,134,1.11e-07
data_t,20480,3e-08
wait_t,1,4.368e-06
wait_t,1,7.31e-07
wait_t,1,6.71e-07
wait_t,1,7.41e-07
mata_t,133,8e-08
data_t,20480,2.8e-07
mata_t,134,4e-08
data_t,20480,4e-08
mata_t,133,1.4e-07
data_t,20480,7e-08
mata_t,134,4e-08
data_t,20480,4.1e-08
wait_t,1,4.228e-06
wait_t,1,7.02e-07
wait_t,1,5.11e-07
wait_t,1,4.51e-07
mata_t,135,1e-07
data_t,20480,2.91e-07
mata_t,135,7e-08
data_t,20480,2.11e-07
mata_t,134,5e-08
data_t,20480,1.2e-07
mata_t,134,6e-08
data_t,20480,2.01e-07
wait_t,1,4.889e-06
wait_t,1,7.71e-07
wait_t,1,7.41e-07
wait_t,1,4.51e-07
mata_t,134,8e-08
data_t,20480,3.31e-07
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,135,4e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,3.1e-08
wait_t,1,4.007e-06
wait_t,1,7.32e-07
wait_t,1,4.71e-07
wait_t,1,1.012e-06
mata_t,134,4.61e-07
data_t,20480,2e-07
mata_t,134,5e-08
data_t,20480,1.1e-07
mata_t,133,5e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,1.31e-07
wait_t,1,4.278e-06
wait_t,1,5.61e-07
wait_t,1,4.1e-07
wait_t,1,6.11e-07
mata_t,134,7.1e-08
data_t,20480,3.4e-07
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,3.1e-08
mata_t,134,1.2e-07
data_t,20480,5e-08
wait_t,1,4.379e-06
wait_t,1,7.72e-07
wait_t,1,5.81e-07
wait_t,1,4.11e-07
mata_t,134,8e-08
data_t,20480,3.41e-07
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,1.2e-07
wait_t,1,5.09e-06
wait_t,1,6.81e-07
wait_t,1,4.91e-07
wait_t,1,9.32e-07
mata_t,134,1e-07
data_t,20480,2.1e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,134,4e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,3.917e-06
wait_t,1,7.52e-07
wait_t,1,6.71e-07
wait_t,1,8.82e-07
mata_t,134,7.1e-08
data_t,20480,2.7e-07
mata_t,133,1.4e-07
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,1.3e-07
mata_t,134,5e-08
data_t,20480,7e-08
wait_t,1,4.649e-06
wait_t,1,8.52e-07
wait_t,1,5.91e-07
wait_t,1,5.11e-07
mata_t,133,9.1e-08
data_t,20480,3.31e-07
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,135,5.1e-08
data_t,20480,5.1e-08
wait_t,1,4.889e-06
wait_t,1,6.21e-07
wait_t,1,5.01e-07
wait_t,1,8.61e-07
mata_t,134,7e-08
data_t,20480,3.11e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,135,5.1e-08
data_t,20480,1.3e-07
mata_t,135,6.1e-08
data_t,20480,3e-08
wait_t,1,4.799e-06
wait_t,1,7.51e-07
wait_t,1,5.21e-07
wait_t,1,4.3e-07
mata_t,134,8e-08
data_t,20480,2.41e-07
mata_t,134,6e-08
data_t,20480,2.1e-07
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,134,6.1e-08
data_t,20480,5.1e-08
wait_t,1,3.957e-06
wait_t,1,1.202e-06
wait_t,1,5.71e-07
wait_t,1,5.81e-07
mata_t,133,7e-08
data_t,20480,3.01e-07
mata_t,133,5e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,4e-08
data_t,20480,4e-08
wait_t,1,4.729e-06
wait_t,1,6.91e-07
wait_t,1,5.01e-07
wait_t,1,7.01e-07
mata_t,133,1e-07
data_t,20480,4.31e-07
mata_t,134,5e-08
data_t,20480,3.6e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,5e-08
wait_t,1,5.851e-06
wait_t,1,5.31e-07
wait_t,1,4.51e-07
wait_t,1,5.61e-07
mata_t,135,8e-08
data_t,20480,3.51e-07
mata_t,134,5e-08
data_t,20480,1.3e-07
mata_t,134,4e-08
data_t,20480,3e-08
mata_t,135,5e-08
data_t,20480,3e-08
wait_t,1,5.3e-06
wait_t,1,9.62e-07
wait_t,1,7.52e-07
wait_t,1,6.71e-07
mata_t,134,8e-08
data_t,20480,5.91e-07
mata_t,134,5e-08
data_t,20480,2.2e-07
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,134,1.61e-07
data_t,20480,4e-08
wait_t,1,2.615e-06
wait_t,1,3.61e-07
wait_t,1,3.71e-07
wait_t,1,7.11e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,5.09e-06
wait_t,1,8.92e-07
wait_t,1,6.01e-07
wait_t,1,5.11e-07
mata_t,134,7e-08
data_t,20480,3.4e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,133,5e-08
data_t,20480,1.1e-07
mata_t,135,6e-08
data_t,20480,4e-08
wait_t,1,5e-06
wait_t,1,1.583e-06
wait_t,1,9.02e-07
wait_t,1,5.81e-07
mata_t,135,7e-08
data_t,20480,2.21e-07
mata_t,134,1.2e-07
data_t,20480,3e-08
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,133,8e-08
data_t,20480,3e-08
wait_t,1,5.31e-06
wait_t,1,8.42e-07
wait_t,1,4.9e-07
wait_t,1,1.323e-06
mata_t,133,8e-08
data_t,20480,7.12e-07
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,2.1e-07
mata_t,134,5.1e-08
data_t,20480,2.21e-07
wait_t,1,2.805e-06
wait_t,1,5.61e-07
wait_t,1,5.61e-07
wait_t,1,4.41e-07
mata_t,134,7e-08
data_t,20480,2.8e-07
mata_t,134,5e-08
data_t,20480,1.3e-07
mata_t,134,6e-08
data_t,20480,1.4e-07
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,4.418e-06
wait_t,1,1.142e-06
wait_t,1,9.12e-07
wait_t,1,5.21e-07
mata_t,133,8e-08
data_t,20480,5.01e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,133,5e-08
data_t,20480,5e-08
mata_t,135,5e-08
data_t,20480,2.2e-07
wait_t,1,4.789e-06
wait_t,1,5.01e-07
wait_t,1,5.91e-07
wait_t,1,1.182e-06
mata_t,135,8e-08
data_t,20480,4.21e-07
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,5e-08
wait_t,1,5.36e-06
wait_t,1,5.51e-07
wait_t,1,7.82e-07
wait_t,1,5.01e-07
mata_t,134,1e-07
data_t,20480,3.71e-07
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,4.2e-07
mata_t,134,5.1e-08
data_t,20480,2.11e-07
wait_t,1,3.346e-06
wait_t,1,7.52e-07
wait_t,1,7.01e-07
wait_t,1,4.91e-07
mata_t,134,6e-08
data_t,20480,2.71e-07
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,133,5.1e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,6e-08
wait_t,1,4.919e-06
wait_t,1,5.51e-07
wait_t,1,6.21e-07
wait_t,1,8.31e-07
mata_t,133,1e-07
data_t,20480,2.9e-07
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,133,4e-08
data_t,20480,5.21e-07
mata_t,134,5.1e-08
data_t,20480,2.1e-07
wait_t,1,5.149e-06
wait_t,1,6.91e-07
wait_t,1,4.4e-07
wait_t,1,5.81e-07
mata_t,134,1e-07
data_t,20480,4.71e-07
mata_t,135,4e-08
data_t,20480,1.21e-07
mata_t,135,5e-08
data_t,20480,1.2e-07
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,6.442e-06
wait_t,1,1.694e-06
wait_t,1,8.91e-07
wait_t,1,4.51e-07
mata_t,134,7e-08
data_t,20480,6.61e-07
mata_t,134,5.1e-08
data_t,20480,5e-08
mata_t,135,4e-08
data_t,20480,4.1e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,4.278e-06
wait_t,1,7.01e-07
wait_t,1,5.71e-07
wait_t,1,1.012e-06
mata_t,134,7e-08
data_t,20480,2.5e-07
mata_t,134,5e-08
data_t,20480,2.61e-07
mata_t,134,5e-08
data_t,20480,1.1e-07
mata_t,133,5e-08
data_t,20480,8e-08
wait_t,1,4.99e-06
wait_t,1,5.51e-07
wait_t,1,5.71e-07
wait_t,1,4.4e-07
mata_t,134,9.1e-08
data_t,20480,2.8e-07
mata_t,133,6e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,5.961e-06
wait_t,1,1.102e-06
wait_t,1,6.01e-07
wait_t,1,5.71e-07
mata_t,134,9e-08
data_t,20480,4.41e-07
mata_t,135,5.1e-08
data_t,20480,1.2e-07
mata_t,135,5e-08
data_t,20480,5e-08
mata_t,135,5e-08
data_t,20480,1.2e-07
wait_t,1,6.241e-06
wait_t,1,8.22e-07
wait_t,1,5.11e-07
wait_t,1,7.52e-07
mata_t,134,1.3e-07
data_t,20480,4.61e-07
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,134,1.1e-07
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,3.998e-06
wait_t,1,8.11e-07
wait_t,1,4.61e-07
wait_t,1,4.71e-07
mata_t,134,1e-07
data_t,20480,2.61e-07
mata_t,134,6e-08
data_t,20480,2.01e-07
mata_t,134,1.3e-07
data_t,20480,4e-08
mata_t,134,1.1e-07
data_t,20480,4e-08
wait_t,1,5e-06
wait_t,1,7.62e-07
wait_t,1,6.71e-07
wait_t,1,7.42e-07
mata_t,133,8e-08
data_t,20480,4.41e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,6e-08
wait_t,1,5.791e-06
wait_t,1,8.41e-07
wait_t,1,4.51e-07
wait_t,1,9.42e-07
mata_t,134,7e-08
data_t,20480,6.51e-07
mata_t,134,6e-08
data_t,20480,1.1e-07
mata_t,135,4e-08
data_t,20480,1.2e-07
mata_t,135,5e-08
data_t,20480,1.11e-07
wait_t,1,4.689e-06
wait_t,1,7.82e-07
wait_t,1,6.52e-07
wait_t,1,8.31e-07
mata_t,133,8e-08
data_t,20480,3.51e-07
mata_t,135,5e-08
data_t,20480,4e-08
mata_t,133,6e-08
data_t,20480,6.1e-08
mata_t,132,6.1e-08
data_t,20480,3e-08
wait_t,1,4.168e-06
wait_t,1,1.072e-06
wait_t,1,9.62e-07
wait_t,1,2.4e-07
mata_t,134,8e-08
data_t,20480,2.71e-07
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,133,5e-08
data_t,20480,4.1e-08
mata_t,134,4e-08
data_t,20480,4e-08
wait_t,1,5.751e-06
wait_t,1,1.122e-06
wait_t,1,6.81e-07
wait_t,1,7.61e-07
mata_t,133,1.2e-07
data_t,20480,4.51e-07
mata_t,133,5e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,135,5e-08
data_t,20480,5.1e-08
wait_t,1,5.891e-06
wait_t,1,7.52e-07
wait_t,1,7.32e-07
wait_t,1,5.91e-07
mata_t,134,6e-08
data_t,20480,6.81e-07
mata_t,133,5e-08
data_t,20480,3e-08
mata_t,134,4e-08
data_t,20480,1.4e-07
mata_t,135,5e-08
data_t,20480,2.21e-07
wait_t,1,4.659e-06
wait_t,1,9.22e-07
wait_t,1,5.41e-07
wait_t,1,5.21e-07
mata_t,134,1e-07
data_t,20480,3.71e-07
mata_t,134,5e-08
data_t,20480,2.2e-07
mata_t,135,5.1e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,4.018e-06
wait_t,1,1.092e-06
wait_t,1,5.61e-07
wait_t,1,1.062e-06
mata_t,134,7e-08
data_t,20480,2.7e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,6.1e-08
data_t,20480,1.5e-07
mata_t,133,5e-08
data_t,20480,1.3e-07
wait_t,1,6.262e-06
wait_t,1,1.092e-06
wait_t,1,6.52e-07
wait_t,1,6.21e-07
mata_t,134,9.1e-08
data_t,20480,5.91e-07
mata_t,134,1.3e-07
data_t,20480,4e-08
mata_t,133,5e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,1.2e-07
wait_t,1,4.328e-06
wait_t,1,1.152e-06
wait_t,1,9.01e-07
wait_t,1,5.81e-07
mata_t,135,7.1e-08
data_t,20480,3.51e-07
mata_t,135,5e-08
data_t,20480,6e-08
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,1.6e-07
wait_t,1,4.128e-06
wait_t,1,7.82e-07
wait_t,1,8.01e-07
wait_t,1,8.31e-07
mata_t,134,6e-08
data_t,20480,5.01e-07
mata_t,134,5e-08
data_t,20480,1.4e-07
mata_t,135,5.1e-08
data_t,20480,4.1e-08
mata_t,134,4e-08
data_t,20480,6e-08
wait_t,1,4.238e-06
wait_t,1,6.01e-07
wait_t,1,5.71e-07
wait_t,1,5.51e-07
mata_t,134,9e-08
data_t,20480,2.21e-07
mata_t,133,5e-08
data_t,20480,1.2e-07
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,5.811e-06
wait_t,1,1.032e-06
wait_t,1,7.01e-07
wait_t,1,6.51e-07
mata_t,132,7e-08
data_t,20480,5.11e-07
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,133,4e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,5e-08
wait_t,1,4.448e-06
wait_t,1,6.61e-07
wait_t,1,7.51e-07
wait_t,1,9.02e-07
mata_t,135,1.1e-07
data_t,20480,3.31e-07
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,134,5.1e-08
data_t,20480,5e-08
wait_t,1,4.658e-06
wait_t,1,6.41e-07
wait_t,1,5.81e-07
wait_t,1,4.01e-07
mata_t,134,8e-08
data_t,20480,3.6e-07
mata_t,135,4e-08
data_t,20480,2.11e-07
mata_t,134,5e-08
data_t,20480,1.1e-07
mata_t,134,6e-08
data_t,20480,5e-08
wait_t,1,3.617e-06
wait_t,1,7.21e-07
wait_t,1,4.01e-07
wait_t,1,5.11e-07
mata_t,134,8e-08
data_t,20480,1.9e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,4.889e-06
wait_t,1,9.02e-07
wait_t,1,9.82e-07
wait_t,1,9.42e-07
mata_t,133,7e-08
data_t,20480,3.4e-07
mata_t,133,5e-08
data_t,20480,4e-08
mata_t,133,5.1e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,4.859e-06
wait_t,1,6.91e-07
wait_t,1,5.71e-07
wait_t,1,3.5e-07
mata_t,134,8e-08
data_t,20480,3.3e-07
mata_t,135,5.1e-08
data_t,20480,7e-08
mata_t,135,6e-08
data_t,20480,3e-08
mata_t,135,5e-08
data_t,20480,4e-08
wait_t,1,4.979e-06
wait_t,1,9.41e-07
wait_t,1,6.01e-07
wait_t,1,4.51e-07
mata_t,134,1.1e-07
data_t,20480,6.01e-07
mata_t,135,6e-08
data_t,20480,2.61e-07
mata_t,134,5e-08
data_t,20480,2.1e-07
mata_t,134,6e-08
data_t,20480,5e-08
wait_t,1,4.098e-06
wait_t,1,7.02e-07
wait_t,1,5.92e-07
wait_t,1,1.383e-06
mata_t,134,6e-08
data_t,20480,3.71e-07
mata_t,134,6e-08
data_t,20480,6e-08
mata_t,134,5e-08
data_t,20480,6.1e-08
mata_t,134,5.1e-08
data_t,20480,4e-08
wait_t,1,4.708e-06
wait_t,1,5.11e-07
wait_t,1,4.91e-07
wait_t,1,3.01e-07
mata_t,134,1.31e-07
data_t,20480,3.61e-07
mata_t,134,6.1e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,5.1e-08
mata_t,134,5e-08
data_t,20480,7e-08
wait_t,1,5.04e-06
wait_t,1,1.042e-06
wait_t,1,5.91e-07
wait_t,1,5.01e-07
mata_t,134,8e-08
data_t,20480,4.51e-07
mata_t,134,6e-08
data_t,20480,5.1e-08
mata_t,135,4e-08
data_t,20480,4.1e-08
mata_t,135,4e-08
data_t,20480,4e-08
wait_t,1,5.29e-06
wait_t,1,6.81e-07
wait_t,1,4.5e-07
wait_t,1,9.42e-07
mata_t,134,1.6e-07
data_t,20480,3.91e-07
mata_t,134,4e-08
data_t,20480,5e-08
mata_t,135,4e-08
data_t,20480,2.1e-07
mata_t,134,6e-08
data_t,20480,1.11e-07
wait_t,1,3.196e-06
wait_t,1,7.41e-07
wait_t,1,5.91e-07
wait_t,1,6.12e-07
mata_t,134,7e-08
data_t,20480,2.81e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,134,5e-08
data_t,20480,1.1e-07
wait_t,1,5.12e-06
wait_t,1,9.82e-07
wait_t,1,6.61e-07
wait_t,1,5.41e-07
mata_t,133,7e-08
data_t,20480,3.4e-07
mata_t,134,6e-08
data_t,20480,5e-08
mata_t,134,1.2e-07
data_t,20480,1.11e-07
mata_t,135,4e-08
data_t,20480,4.1e-08
wait_t,1,4.278e-06
wait_t,1,7.32e-07
wait_t,1,6.42e-07
wait_t,1,9.42e-07
mata_t,134,1.1e-07
data_t,20480,2.21e-07
mata_t,134,7.1e-08
data_t,20480,1.21e-07
mata_t,135,5e-08
data_t,20480,1.21e-07
mata_t,135,6e-08
data_t,20480,4e-08
wait_t,1,5.2e-06
wait_t,1,9.51e-07
wait_t,1,5.51e-07
wait_t,1,5.81e-07
mata_t,134,7e-08
data_t,20480,4.61e-07
mata_t,133,5e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,4.298e-06
wait_t,1,1.192e-06
wait_t,1,9.02e-07
wait_t,1,9.02e-07
mata_t,134,8e-08
data_t,20480,4.11e-07
mata_t,134,5e-08
data_t,20480,4e-08
mata_t,133,5e-08
data_t,20480,7.1e-08
mata_t,134,5e-08
data_t,20480,7e-08
wait_t,1,4.999e-06
wait_t,1,5.21e-07
wait_t,1,7.12e-07
wait_t,1,1.032e-06
mata_t,134,8.1e-08
data_t,20480,3.5e-07
mata_t,132,6e-08
data_t,20480,6e-08
mata_t,133,4e-08
data_t,20480,8e-08
mata_t,135,5e-08
data_t,20480,4e-08
wait_t,1,5.391e-06
wait_t,1,1.002e-06
wait_t,1,5.81e-07
wait_t,1,6.51e-07
mata_t,135,8e-08
data_t,20480,5.01e-07
mata_t,134,6.1e-08
data_t,20480,1.21e-07
mata_t,134,5e-08
data_t,20480,6e-08
mata_t,134,4e-08
data_t,20480,4e-08
wait_t,1,5.481e-06
wait_t,1,9.62e-07
wait_t,1,6.61e-07
wait_t,1,6.91e-07
mata_t,133,1.1e-07
data_t,20480,4.4e-07
mata_t,135,5e-08
data_t,20480,5e-08
mata_t,134,5e-08
data_t,20480,4.1e-08
mata_t,134,4e-08
data_t,20480,6e-08
wait_t,1,3.026e-06
wait_t,1,5.41e-07
wait_t,1,5.01e-07
wait_t,1,7.21e-07
mata_t,134,6e-08
data_t,20480,3.9e-07
mata_t,134,6e-08
data_t,20480,2.3e-07
mata_t,134,2.31e-07
data_t,20480,4e-08
mata_t,134,4e-08
data_t,20480,1.1e-07
wait_t,1,4.819e-06
wait_t,1,5.21e-07
wait_t,1,5.41e-07
wait_t,1,4.21e-07
mata_t,134,7e-08
data_t,20480,3.11e-07
mata_t,134,5e-08
data_t,20480,1.4e-07
mata_t,133,4e-08
data_t,20480,4.1e-08
mata_t,135,5e-08
data_t,20480,5e-08
wait_t,1,6.071e-06
wait_t,1,1.392e-06
wait_t,1,7.22e-07
wait_t,1,4.91e-07
mata_t,135,1.1e-07
data_t,20480,4.51e-07
mata_t,135,5e-08
data_t,20480,2.51e-07
mata_t,134,4e-08
data_t,20480,1.11e-07
mata_t,134,5e-08
data_t,20480,4e-08
wait_t,1,6.202e-06
wait_t,1,8.32e-07
wait_t,1,4.81e-07
wait_t,1,1.002e-06
mata_t,134,8e-08
data_t,20480,6.82e-07
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,4.1e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,4.268e-06
wait_t,1,5e-07
wait_t,1,9.32e-07
wait_t,1,5.11e-07
mata_t,133,1.1e-07
data_t,20480,2e-07
mata_t,133,4e-08
