type,size,duration
wait_t,1,1.466e-06
mata_t,135,1.397e-06
data_t,20480,1.397e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,134,9.78e-07
data_t,20480,1.466e-06
mata_t,134,9.78e-07
data_t,20480,9.78e-07
wait_t,1,6.216e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,133,9.78e-07
data_t,20480,1.466e-06
mata_t,135,1.397e-06
data_t,20480,1.397e-06
mata_t,134,9.78e-07
data_t,20480,9.08e-07
mata_t,134,9.77e-07
data_t,20480,1.397e-06
wait_t,1,5.308e-06
wait_t,1,1.816e-06
wait_t,1,1.467e-06
wait_t,1,1.467e-06
mata_t,134,1.396e-06
data_t,20480,1.466e-06
mata_t,134,9.78e-07
data_t,20480,1.886e-06
mata_t,134,9.78e-07
data_t,20480,1.396e-06
mata_t,134,9.78e-07
data_t,20480,1.397e-06
wait_t,1,6.076e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
wait_t,1,1.886e-06
mata_t,132,9.78e-07
data_t,20480,1.396e-06
mata_t,134,1.396e-06
data_t,20480,1.956e-06
mata_t,133,9.78e-07
data_t,20480,1.396e-06
mata_t,135,1.397e-06
data_t,20480,1.467e-06
wait_t,1,4.609e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
wait_t,1,1.467e-06
mata_t,135,1.466e-06
data_t,20480,1.886e-06
mata_t,135,1.467e-06
data_t,20480,1.886e-06
mata_t,134,1.396e-06
data_t,20480,9.78e-07
mata_t,134,9.08e-07
data_t,20480,1.397e-06
wait_t,1,6.705e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,135,1.397e-06
data_t,20480,2.374e-06
mata_t,135,1.467e-06
data_t,20480,1.885e-06
mata_t,133,1.397e-06
data_t,20480,1.467e-06
mata_t,133,1.397e-06
data_t,20480,1.467e-06
wait_t,1,4.749e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
wait_t,1,1.466e-06
mata_t,134,9.08e-07
data_t,20480,1.396e-06
mata_t,134,1.397e-06
data_t,20480,1.467e-06
mata_t,134,9.08e-07
data_t,20480,1.397e-06
mata_t,134,1.397e-06
data_t,20480,9.78e-07
wait_t,1,5.727e-06
wait_t,1,1.467e-06
wait_t,1,1.467e-06
wait_t,1,1.467e-06
mata_t,133,9.08e-07
data_t,20480,1.885e-06
mata_t,133,1.397e-06
data_t,20480,1.886e-06
mata_t,133,1.466e-06
data_t,20480,1.396e-06
mata_t,134,9.77e-07
data_t,20480,9.78e-07
wait_t,1,6.006e-06
wait_t,1,1.886e-06
wait_t,1,9.78e-07
wait_t,1,1.397e-06
mata_t,134,1.467e-06
data_t,20480,1.886e-06
mata_t,135,9.08e-07
data_t,20480,1.397e-06
mata_t,135,1.397e-06
data_t,20480,1.467e-06
mata_t,134,1.467e-06
data_t,20480,9.78e-07
wait_t,1,7.054e-06
wait_t,1,1.956e-06
wait_t,1,1.397e-06
wait_t,1,1.886e-06
mata_t,135,1.397e-06
data_t,20480,1.397e-06
mata_t,134,9.08e-07
data_t,20480,9.78e-07
mata_t,135,1.467e-06
data_t,20480,1.397e-06
mata_t,134,9.77e-07
data_t,20480,9.08e-07
wait_t,1,4.819e-06
wait_t,1,1.466e-06
wait_t,1,9.08e-07
wait_t,1,1.397e-06
mata_t,134,9.77e-07
data_t,20480,1.397e-06
mata_t,134,1.397e-06
data_t,20480,1.886e-06
mata_t,134,1.396e-06
data_t,20480,9.78e-07
mata_t,134,9.77e-07
data_t,20480,1.397e-06
wait_t,1,6.146e-06
wait_t,1,1.886e-06
wait_t,1,9.78e-07
wait_t,1,1.467e-06
mata_t,134,9.78e-07
data_t,20480,1.396e-06
mata_t,134,1.397e-06
data_t,20480,1.467e-06
mata_t,134,9.78e-07
data_t,20480,9.78e-07
mata_t,134,9.08e-07
data_t,20480,9.78e-07
wait_t,1,6.635e-06
wait_t,1,1.467e-06
wait_t,1,1.466e-06
wait_t,1,1.956e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,134,1.397e-06
data_t,20480,1.466e-06
mata_t,135,9.78e-07
data_t,20480,9.78e-07
mata_t,135,1.467e-06
data_t,20480,9.08e-07
wait_t,1,6.216e-06
wait_t,1,1.467e-06
wait_t,1,9.78e-07
wait_t,1,1.467e-06
mata_t,134,1.466e-06
data_t,20480,1.467e-06
mata_t,135,9.77e-07
data_t,20480,9.08e-07
mata_t,134,1.396e-06
data_t,20480,1.397e-06
mata_t,134,9.78e-07
data_t,20480,9.78e-07
wait_t,1,4.33e-06
wait_t,1,1.886e-06
wait_t,1,1.467e-06
wait_t,1,1.467e-06
mata_t,133,1.467e-06
data_t,20480,9.78e-07
mata_t,134,1.467e-06
data_t,20480,9.08e-07
mata_t,134,1.467e-06
data_t,20480,9.78e-07
mata_t,134,1.467e-06
data_t,20480,1.467e-06
wait_t,1,6.285e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
wait_t,1,1.956e-06
mata_t,133,1.397e-06
data_t,20480,1.466e-06
mata_t,134,9.08e-07
data_t,20480,1.396e-06
mata_t,134,9.08e-07
data_t,20480,9.07e-07
mata_t,135,9.78e-07
data_t,20480,1.396e-06
wait_t,1,6.216e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
mata_t,134,9.08e-07
data_t,20480,1.397e-06
mata_t,134,1.467e-06
data_t,20480,1.467e-06
mata_t,135,1.397e-06
data_t,20480,1.466e-06
mata_t,135,1.467e-06
data_t,20480,9.77e-07
wait_t,1,6.565e-06
wait_t,1,1.886e-06
wait_t,1,1.467e-06
wait_t,1,1.396e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,135,1.397e-06
data_t,20480,1.467e-06
mata_t,134,9.77e-07
data_t,20480,9.08e-07
mata_t,134,1.466e-06
data_t,20480,1.467e-06
wait_t,1,4.749e-06
wait_t,1,1.467e-06
wait_t,1,1.466e-06
wait_t,1,1.956e-06
mata_t,134,1.467e-06
data_t,20480,1.397e-06
mata_t,134,9.08e-07
data_t,20480,1.467e-06
mata_t,133,1.466e-06
data_t,20480,9.08e-07
mata_t,134,1.397e-06
data_t,20480,1.466e-06
wait_t,1,7.054e-06
wait_t,1,1.467e-06
wait_t,1,1.396e-06
wait_t,1,1.467e-06
mata_t,133,1.397e-06
data_t,20480,1.886e-06
mata_t,132,1.396e-06
data_t,20480,1.886e-06
mata_t,133,1.397e-06
data_t,20480,1.396e-06
mata_t,135,1.467e-06
data_t,20480,1.466e-06
wait_t,1,5.098e-06
wait_t,1,1.885e-06
wait_t,1,1.467e-06
wait_t,1,9.78e-07
mata_t,135,9.08e-07
data_t,20480,1.886e-06
mata_t,134,1.397e-06
data_t,20480,1.886e-06
mata_t,134,9.78e-07
data_t,20480,9.78e-07
mata_t,134,9.08e-07
data_t,20480,1.397e-06
wait_t,1,5.098e-06
wait_t,1,1.467e-06
wait_t,1,1.396e-06
wait_t,1,1.886e-06
mata_t,134,1.467e-06
data_t,20480,1.886e-06
mata_t,133,1.467e-06
data_t,20480,1.396e-06
mata_t,135,9.78e-07
data_t,20480,1.466e-06
mata_t,134,9.08e-07
data_t,20480,9.08e-07
wait_t,1,4.26e-06
wait_t,1,1.467e-06
wait_t,1,9.78e-07
wait_t,1,9.78e-07
mata_t,134,1.467e-06
data_t,20480,1.466e-06
mata_t,134,1.396e-06
data_t,20480,1.397e-06
mata_t,134,1.396e-06
data_t,20480,9.78e-07
mata_t,134,9.77e-07
data_t,20480,1.886e-06
wait_t,1,6.565e-06
wait_t,1,1.886e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
mata_t,134,1.397e-06
data_t,20480,1.466e-06
mata_t,134,1.466e-06
data_t,20480,1.886e-06
mata_t,133,9.08e-07
data_t,20480,1.466e-06
mata_t,135,1.467e-06
data_t,20480,9.78e-07
wait_t,1,6.146e-06
wait_t,1,1.397e-06
wait_t,1,9.78e-07
wait_t,1,1.886e-06
mata_t,135,9.77e-07
data_t,20480,1.467e-06
mata_t,135,1.397e-06
data_t,20480,1.467e-06
mata_t,134,1.397e-06
data_t,20480,9.78e-07
mata_t,134,9.08e-07
data_t,20480,9.77e-07
wait_t,1,5.587e-06
wait_t,1,1.397e-06
wait_t,1,9.77e-07
wait_t,1,1.467e-06
mata_t,134,9.78e-07
data_t,20480,1.397e-06
mata_t,134,9.08e-07
data_t,20480,1.886e-06
mata_t,135,1.466e-06
data_t,20480,1.397e-06
mata_t,134,9.08e-07
data_t,20480,1.467e-06
wait_t,1,4.68e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
wait_t,1,1.466e-06
mata_t,133,1.467e-06
data_t,20480,1.466e-06
mata_t,133,1.467e-06
data_t,20480,1.397e-06
mata_t,134,9.78e-07
data_t,20480,1.467e-06
mata_t,134,1.397e-06
data_t,20480,1.466e-06
wait_t,1,6.146e-06
wait_t,1,1.466e-06
wait_t,1,1.396e-06
wait_t,1,1.886e-06
mata_t,133,9.78e-07
data_t,20480,1.397e-06
mata_t,134,1.467e-06
data_t,20480,1.397e-06
mata_t,133,1.467e-06
data_t,20480,9.08e-07
mata_t,134,1.467e-06
data_t,20480,9.78e-07
wait_t,1,5.797e-06
wait_t,1,1.397e-06
wait_t,1,1.466e-06
wait_t,1,1.467e-06
mata_t,135,9.78e-07
data_t,20480,1.955e-06
mata_t,135,1.397e-06
data_t,20480,1.397e-06
mata_t,134,1.397e-06
data_t,20480,9.77e-07
mata_t,134,9.78e-07
data_t,20480,1.397e-06
wait_t,1,6.146e-06
wait_t,1,1.956e-06
wait_t,1,1.467e-06
wait_t,1,9.78e-07
mata_t,134,1.467e-06
data_t,20480,1.466e-06
mata_t,135,1.467e-06
data_t,20480,1.397e-06
mata_t,135,1.467e-06
data_t,20480,9.78e-07
mata_t,134,1.397e-06
data_t,20480,9.78e-07
wait_t,1,4.888e-06
wait_t,1,1.466e-06
wait_t,1,1.397e-06
wait_t,1,1.885e-06
mata_t,134,1.397e-06
data_t,20480,1.886e-06
mata_t,134,1.397e-06
data_t,20480,1.955e-06
mata_t,133,9.08e-07
data_t,20480,9.07e-07
mata_t,134,1.397e-06
data_t,20480,1.885e-06
wait_t,1,6.146e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
mata_t,134,1.467e-06
data_t,20480,1.885e-06
mata_t,134,9.78e-07
data_t,20480,1.467e-06
mata_t,134,1.466e-06
data_t,20480,9.77e-07
mata_t,134,1.396e-06
data_t,20480,9.78e-07
wait_t,1,6.565e-06
wait_t,1,1.886e-06
wait_t,1,1.467e-06
wait_t,1,1.396e-06
mata_t,134,9.77e-07
data_t,20480,1.956e-06
mata_t,135,1.466e-06
data_t,20480,1.886e-06
mata_t,135,1.466e-06
data_t,20480,9.78e-07
mata_t,135,1.467e-06
data_t,20480,9.77e-07
wait_t,1,6.146e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
wait_t,1,1.886e-06
mata_t,134,1.396e-06
data_t,20480,1.397e-06
mata_t,135,9.78e-07
data_t,20480,1.467e-06
mata_t,134,1.467e-06
data_t,20480,9.77e-07
mata_t,134,9.78e-07
data_t,20480,9.08e-07
wait_t,1,4.261e-06
wait_t,1,1.467e-06
wait_t,1,1.396e-06
wait_t,1,1.397e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,133,9.78e-07
data_t,20480,1.467e-06
mata_t,134,1.466e-06
data_t,20480,9.78e-07
mata_t,134,1.397e-06
data_t,20480,9.78e-07
wait_t,1,5.727e-06
wait_t,1,1.955e-06
wait_t,1,1.467e-06
wait_t,1,9.78e-07
mata_t,133,1.466e-06
data_t,20480,1.956e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,135,1.467e-06
data_t,20480,1.466e-06
wait_t,1,7.054e-06
wait_t,1,1.396e-06
wait_t,1,1.466e-06
wait_t,1,2.375e-06
mata_t,134,9.78e-07
data_t,20480,1.397e-06
mata_t,134,1.466e-06
data_t,20480,1.467e-06
mata_t,135,9.77e-07
data_t,20480,1.397e-06
mata_t,135,1.396e-06
data_t,20480,1.886e-06
wait_t,1,5.587e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
wait_t,1,1.467e-06
mata_t,134,9.78e-07
data_t,20480,1.397e-06
mata_t,134,1.397e-06
data_t,20480,1.396e-06
mata_t,135,1.397e-06
data_t,20480,1.397e-06
mata_t,134,9.78e-07
data_t,20480,1.397e-06
wait_t,1,4.609e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
wait_t,1,9.77e-07
mata_t,133,1.467e-06
data_t,20480,1.397e-06
mata_t,133,9.78e-07
data_t,20480,1.396e-06
mata_t,134,1.467e-06
data_t,20480,9.78e-07
mata_t,134,9.78e-07
data_t,20480,9.77e-07
wait_t,1,6.635e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
wait_t,1,2.445e-06
mata_t,133,1.467e-06
data_t,20480,1.466e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,134,9.77e-07
data_t,20480,9.78e-07
mata_t,135,9.08e-07
data_t,20480,1.467e-06
wait_t,1,6.006e-06
wait_t,1,1.397e-06
wait_t,1,1.466e-06
wait_t,1,1.467e-06
mata_t,135,9.78e-07
data_t,20480,1.955e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,134,1.467e-06
data_t,20480,9.77e-07
mata_t,135,1.397e-06
data_t,20480,1.396e-06
wait_t,1,6.146e-06
wait_t,1,1.955e-06
wait_t,1,1.397e-06
wait_t,1,1.327e-06
mata_t,134,1.397e-06
data_t,20480,1.956e-06
mata_t,134,9.77e-07
data_t,20480,1.467e-06
mata_t,135,1.466e-06
data_t,20480,1.466e-06
mata_t,134,1.467e-06
data_t,20480,1.466e-06
wait_t,1,4.819e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
wait_t,1,1.955e-06
mata_t,134,9.08e-07
data_t,20480,1.396e-06
mata_t,134,1.885e-06
data_t,20480,9.78e-07
mata_t,134,1.467e-06
data_t,20480,1.397e-06
mata_t,134,1.397e-06
data_t,20480,1.396e-06
wait_t,1,6.635e-06
wait_t,1,1.466e-06
wait_t,1,1.467e-06
wait_t,1,1.396e-06
mata_t,134,9.08e-07
data_t,20480,1.467e-06
mata_t,134,1.467e-06
data_t,20480,1.467e-06
mata_t,133,9.78e-07
data_t,20480,9.78e-07
mata_t,135,1.467e-06
data_t,20480,1.397e-06
wait_t,1,6.146e-06
wait_t,1,1.885e-06
wait_t,1,1.466e-06
wait_t,1,1.397e-06
mata_t,135,1.396e-06
data_t,20480,1.956e-06
mata_t,134,1.467e-06
data_t,20480,1.397e-06
mata_t,134,9.07e-07
data_t,20480,1.397e-06
mata_t,133,9.08e-07
data_t,20480,9.78e-07
wait_t,1,6.565e-06
wait_t,1,1.467e-06
wait_t,1,1.467e-06
wait_t,1,1.886e-06
mata_t,133,9.77e-07
data_t,20480,1.886e-06
mata_t,135,9.78e-07
data_t,20480,1.397e-06
mata_t,135,1.397e-06
data_t,20480,9.08e-07
mata_t,134,1.396e-06
data_t,20480,9.78e-07
wait_t,1,4.261e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,134,9.78e-07
data_t,20480,1.396e-06
mata_t,134,9.07e-07
data_t,20480,1.466e-06
mata_t,134,1.467e-06
data_t,20480,9.77e-07
mata_t,134,1.886e-06
data_t,20480,1.467e-06
wait_t,1,6.216e-06
wait_t,1,1.956e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
mata_t,133,1.467e-06
data_t,20480,1.397e-06
mata_t,134,1.396e-06
data_t,20480,1.466e-06
mata_t,133,1.397e-06
data_t,20480,1.396e-06
mata_t,135,9.08e-07
data_t,20480,9.77e-07
wait_t,1,6.146e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
wait_t,1,2.375e-06
mata_t,135,1.467e-06
data_t,20480,1.466e-06
mata_t,135,9.77e-07
data_t,20480,1.466e-06
mata_t,134,1.397e-06
data_t,20480,9.77e-07
mata_t,134,1.397e-06
data_t,20480,1.397e-06
wait_t,1,6.285e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
wait_t,1,9.78e-07
mata_t,134,9.78e-07
data_t,20480,1.886e-06
mata_t,135,9.78e-07
data_t,20480,1.466e-06
mata_t,135,1.466e-06
data_t,20480,9.78e-07
mata_t,134,9.78e-07
data_t,20480,1.397e-06
wait_t,1,4.33e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,134,9.78e-07
data_t,20480,1.467e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,133,9.08e-07
data_t,20480,9.08e-07
mata_t,134,9.78e-07
data_t,20480,9.08e-07
wait_t,1,6.635e-06
wait_t,1,1.466e-06
wait_t,1,1.397e-06
wait_t,1,2.374e-06
mata_t,133,9.08e-07
data_t,20480,1.886e-06
mata_t,134,9.78e-07
data_t,20480,1.467e-06
mata_t,133,1.397e-06
data_t,20480,1.467e-06
mata_t,134,9.78e-07
data_t,20480,9.78e-07
wait_t,1,6.774e-06
wait_t,1,1.886e-06
wait_t,1,1.397e-06
wait_t,1,1.396e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,135,1.397e-06
data_t,20480,1.466e-06
mata_t,135,9.78e-07
data_t,20480,9.78e-07
mata_t,134,9.08e-07
data_t,20480,9.78e-07
wait_t,1,6.216e-06
wait_t,1,1.886e-06
wait_t,1,1.466e-06
wait_t,1,1.467e-06
mata_t,134,9.78e-07
data_t,20480,1.955e-06
mata_t,134,9.77e-07
data_t,20480,1.886e-06
mata_t,135,9.08e-07
data_t,20480,1.396e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
wait_t,1,5.238e-06
wait_t,1,1.467e-06
wait_t,1,1.466e-06
wait_t,1,1.886e-06
mata_t,134,1.466e-06
data_t,20480,1.397e-06
mata_t,134,9.77e-07
data_t,20480,1.467e-06
mata_t,134,9.78e-07
data_t,20480,1.396e-06
mata_t,133,1.397e-06
data_t,20480,1.886e-06
wait_t,1,5.727e-06
wait_t,1,1.467e-06
wait_t,1,1.467e-06
wait_t,1,9.78e-07
mata_t,134,1.467e-06
data_t,20480,1.466e-06
mata_t,133,9.08e-07
data_t,20480,1.397e-06
mata_t,134,1.396e-06
data_t,20480,1.397e-06
mata_t,134,1.467e-06
data_t,20480,1.816e-06
wait_t,1,5.866e-06
wait_t,1,2.375e-06
wait_t,1,1.466e-06
wait_t,1,1.397e-06
mata_t,134,9.08e-07
data_t,20480,1.886e-06
mata_t,135,1.397e-06
data_t,20480,1.885e-06
mata_t,135,1.467e-06
data_t,20480,9.08e-07
mata_t,135,9.78e-07
data_t,20480,1.467e-06
wait_t,1,6.704e-06
wait_t,1,1.397e-06
wait_t,1,9.08e-07
wait_t,1,1.956e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,135,1.397e-06
data_t,20480,1.397e-06
mata_t,134,9.78e-07
data_t,20480,9.78e-07
mata_t,134,1.397e-06
data_t,20480,9.08e-07
wait_t,1,4.33e-06
wait_t,1,1.396e-06
wait_t,1,1.466e-06
wait_t,1,1.397e-06
mata_t,134,1.467e-06
data_t,20480,1.397e-06
mata_t,134,9.08e-07
data_t,20480,1.466e-06
mata_t,134,9.08e-07
data_t,20480,1.397e-06
mata_t,134,1.467e-06
data_t,20480,9.08e-07
wait_t,1,6.286e-06
wait_t,1,1.955e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,133,1.397e-06
data_t,20480,1.886e-06
mata_t,134,1.397e-06
data_t,20480,2.374e-06
mata_t,134,1.397e-06
data_t,20480,1.396e-06
mata_t,135,9.77e-07
data_t,20480,1.467e-06
wait_t,1,6.705e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
wait_t,1,1.885e-06
mata_t,134,1.397e-06
data_t,20480,1.467e-06
mata_t,134,1.467e-06
data_t,20480,1.885e-06
mata_t,135,1.397e-06
data_t,20480,9.77e-07
mata_t,135,1.466e-06
data_t,20480,1.467e-06
wait_t,1,5.796e-06
wait_t,1,1.466e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,133,1.467e-06
data_t,20480,1.466e-06
mata_t,135,9.78e-07
data_t,20480,9.08e-07
mata_t,133,9.77e-07
data_t,20480,9.78e-07
mata_t,132,9.78e-07
data_t,20480,9.78e-07
wait_t,1,4.749e-06
wait_t,1,2.374e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
mata_t,134,9.77e-07
data_t,20480,1.467e-06
mata_t,134,9.77e-07
data_t,20480,1.467e-06
mata_t,133,9.78e-07
data_t,20480,9.77e-07
mata_t,134,1.397e-06
data_t,20480,1.466e-06
wait_t,1,6.216e-06
wait_t,1,1.467e-06
wait_t,1,1.467e-06
wait_t,1,1.956e-06
mata_t,133,9.78e-07
data_t,20480,1.467e-06
mata_t,133,9.08e-07
data_t,20480,1.886e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,135,1.397e-06
data_t,20480,9.08e-07
wait_t,1,6.634e-06
wait_t,1,1.397e-06
wait_t,1,1.466e-06
wait_t,1,1.467e-06
mata_t,134,1.397e-06
data_t,20480,1.885e-06
mata_t,133,1.397e-06
data_t,20480,1.397e-06
mata_t,134,1.396e-06
data_t,20480,9.78e-07
mata_t,135,9.78e-07
data_t,20480,1.397e-06
wait_t,1,5.797e-06
wait_t,1,1.886e-06
wait_t,1,9.78e-07
wait_t,1,1.397e-06
mata_t,134,1.467e-06
data_t,20480,1.466e-06
mata_t,134,9.78e-07
data_t,20480,1.885e-06
mata_t,135,9.78e-07
data_t,20480,9.78e-07
mata_t,134,1.467e-06
data_t,20480,1.397e-06
wait_t,1,4.819e-06
wait_t,1,1.467e-06
wait_t,1,9.78e-07
wait_t,1,1.397e-06
mata_t,134,1.466e-06
data_t,20480,1.397e-06
mata_t,134,9.78e-07
data_t,20480,1.467e-06
mata_t,134,9.78e-07
data_t,20480,9.08e-07
mata_t,133,1.886e-06
data_t,20480,1.397e-06
wait_t,1,6.216e-06
wait_t,1,1.397e-06
wait_t,1,9.77e-07
wait_t,1,1.467e-06
mata_t,134,1.466e-06
data_t,20480,1.467e-06
mata_t,134,1.467e-06
data_t,20480,1.466e-06
mata_t,133,9.08e-07
data_t,20480,9.78e-07
mata_t,135,1.466e-06
data_t,20480,9.78e-07
wait_t,1,5.797e-06
wait_t,1,1.816e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
mata_t,135,1.397e-06
data_t,20480,1.467e-06
mata_t,135,1.397e-06
data_t,20480,1.886e-06
mata_t,134,1.397e-06
data_t,20480,9.08e-07
mata_t,134,1.466e-06
data_t,20480,1.397e-06
wait_t,1,5.797e-06
wait_t,1,1.466e-06
wait_t,1,1.397e-06
wait_t,1,1.955e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,134,9.78e-07
data_t,20480,1.396e-06
mata_t,135,9.78e-07
data_t,20480,9.78e-07
mata_t,134,9.08e-07
data_t,20480,1.466e-06
wait_t,1,4.749e-06
wait_t,1,1.955e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,133,9.78e-07
data_t,20480,1.397e-06
mata_t,134,1.467e-06
data_t,20480,9.78e-07
mata_t,134,1.466e-06
data_t,20480,1.467e-06
wait_t,1,6.774e-06
wait_t,1,2.374e-06
wait_t,1,1.467e-06
wait_t,1,1.466e-06
mata_t,132,1.396e-06
data_t,20480,1.467e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,133,1.396e-06
data_t,20480,1.397e-06
mata_t,134,1.397e-06
data_t,20480,9.78e-07
wait_t,1,5.657e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
wait_t,1,1.955e-06
mata_t,135,1.466e-06
data_t,20480,1.956e-06
mata_t,135,9.08e-07
data_t,20480,1.467e-06
mata_t,134,1.467e-06
data_t,20480,9.78e-07
mata_t,134,1.397e-06
data_t,20480,1.466e-06
wait_t,1,6.286e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
mata_t,134,9.08e-07
data_t,20480,1.466e-06
mata_t,135,9.77e-07
data_t,20480,1.467e-06
mata_t,134,1.467e-06
data_t,20480,9.78e-07
mata_t,134,9.08e-07
data_t,20480,9.08e-07
wait_t,1,4.75e-06
wait_t,1,1.886e-06
wait_t,1,1.396e-06
wait_t,1,9.78e-07
mata_t,134,9.78e-07
data_t,20480,1.397e-06
mata_t,134,1.467e-06
data_t,20480,1.397e-06
mata_t,134,1.467e-06
data_t,20480,9.78e-07
mata_t,134,1.397e-06
data_t,20480,9.78e-07
wait_t,1,5.727e-06
wait_t,1,1.467e-06
wait_t,1,1.466e-06
wait_t,1,1.956e-06
mata_t,133,1.467e-06
data_t,20480,1.397e-06
mata_t,133,9.08e-07
data_t,20480,1.886e-06
mata_t,133,9.77e-07
data_t,20480,1.397e-06
mata_t,134,1.466e-06
data_t,20480,9.08e-07
wait_t,1,5.727e-06
wait_t,1,1.397e-06
wait_t,1,1.467e-06
wait_t,1,1.397e-06
mata_t,134,9.78e-07
data_t,20480,1.467e-06
mata_t,135,1.466e-06
data_t,20480,1.467e-06
mata_t,135,9.08e-07
data_t,20480,9.77e-07
mata_t,135,1.397e-06
data_t,20480,1.466e-06
wait_t,1,6.216e-06
wait_t,1,2.375e-06
wait_t,1,1.397e-06
wait_t,1,9.78e-07
mata_t,134,9.08e-07
data_t,20480,1.466e-06
mata_t,135,1.397e-06
data_t,20480,1.397e-06
mata_t,134,9.78e-07
data_t,20480,1.397e-06
mata_t,134,1.467e-06
data_t,20480,9.77e-07
wait_t,1,4.819e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
wait_t,1,1.956e-06
mata_t,134,1.466e-06
data_t,20480,1.467e-06
mata_t,134,1.397e-06
data_t,20480,1.816e-06
mata_t,134,9.78e-07
data_t,20480,9.77e-07
mata_t,134,1.467e-06
data_t,20480,1.396e-06
wait_t,1,6.285e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,134,9.78e-07
data_t,20480,1.397e-06
mata_t,134,9.77e-07
data_t,20480,1.466e-06
mata_t,134,9.78e-07
data_t,20480,9.77e-07
mata_t,134,1.886e-06
data_t,20480,9.77e-07
wait_t,1,6.076e-06
wait_t,1,1.885e-06
wait_t,1,1.466e-06
wait_t,1,1.466e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,134,1.467e-06
data_t,20480,1.467e-06
mata_t,135,9.78e-07
data_t,20480,1.467e-06
mata_t,135,1.467e-06
data_t,20480,9.07e-07
wait_t,1,6.216e-06
wait_t,1,1.466e-06
wait_t,1,1.397e-06
wait_t,1,1.886e-06
mata_t,134,1.467e-06
data_t,20480,1.397e-06
mata_t,134,9.08e-07
data_t,20480,1.467e-06
mata_t,135,9.78e-07
data_t,20480,9.78e-07
mata_t,134,9.78e-07
data_t,20480,9.78e-07
wait_t,1,4.75e-06
wait_t,1,1.467e-06
wait_t,1,1.466e-06
wait_t,1,1.467e-06
mata_t,134,1.397e-06
data_t,20480,1.466e-06
mata_t,134,1.397e-06
data_t,20480,1.397e-06
mata_t,134,9.78e-07
data_t,20480,1.956e-06
mata_t,134,9.78e-07
data_t,20480,9.78e-07
wait_t,1,6.705e-06
wait_t,1,2.375e-06
wait_t,1,1.397e-06
wait_t,1,1.397e-06
mata_t,133,1.397e-06
data_t,20480,1.467e-06
