type,size,duration
wait_t,1,3.51e-07
mata_t,133,9e-08
data_t,20480,2.4e-07
mata_t,133,1.61e-07
data_t,20480,4e-08
mata_t,134,8.1e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4.1e-08
wait_t,1,6.833e-06
wait_t,1,1.333e-06
wait_t,1,5.61e-07
wait_t,1,4.91e-07
mata_t,133,1.2e-07
data_t,20480,4.31e-07
mata_t,134,8e-08
data_t,20480,2.41e-07
mata_t,133,1.81e-07
data_t,20480,5e-08
mata_t,134,7.1e-08
data_t,20480,5e-08
wait_t,1,5.941e-06
wait_t,1,5.31e-07
wait_t,1,3.71e-07
wait_t,1,9.02e-07
mata_t,135,8e-08
data_t,20480,4.51e-07
mata_t,135,8e-08
data_t,20480,3e-08
mata_t,135,1.01e-07
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,6.232e-06
wait_t,1,5.81e-07
wait_t,1,6.91e-07
wait_t,1,6.11e-07
mata_t,134,1e-07
data_t,20480,6.01e-07
mata_t,134,1e-07
data_t,20480,2.01e-07
mata_t,135,7e-08
data_t,20480,1.1e-07
mata_t,134,8.1e-08
data_t,20480,4e-08
wait_t,1,3.997e-06
wait_t,1,1.012e-06
wait_t,1,4.61e-07
wait_t,1,3.5e-07
mata_t,133,9e-08
data_t,20480,2.61e-07
mata_t,134,8e-08
data_t,20480,1.3e-07
mata_t,133,6e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,6.602e-06
wait_t,1,8.51e-07
wait_t,1,4.81e-07
wait_t,1,1.262e-06
mata_t,134,8e-08
data_t,20480,6.01e-07
mata_t,134,9.1e-08
data_t,20480,2.1e-07
mata_t,134,1.41e-07
data_t,20480,4.1e-08
mata_t,134,8e-08
data_t,20480,5.1e-08
wait_t,1,7.043e-06
wait_t,1,5.81e-07
wait_t,1,3.81e-07
wait_t,1,5.01e-07
mata_t,134,1.1e-07
data_t,20480,4.91e-07
mata_t,135,1e-07
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,3e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.642e-06
wait_t,1,1.172e-06
wait_t,1,9.11e-07
wait_t,1,3.51e-07
mata_t,134,8e-08
data_t,20480,5.01e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,5e-08
wait_t,1,3.597e-06
wait_t,1,4.31e-07
wait_t,1,2.51e-07
wait_t,1,6.92e-07
mata_t,134,1.6e-07
data_t,20480,3.4e-07
mata_t,133,8e-08
data_t,20480,5e-08
mata_t,134,9e-08
data_t,20480,1.21e-07
mata_t,134,9.1e-08
data_t,20480,4e-08
wait_t,1,6.302e-06
wait_t,1,1.092e-06
wait_t,1,9.12e-07
wait_t,1,4.31e-07
mata_t,134,1.6e-07
data_t,20480,5.21e-07
mata_t,134,9e-08
data_t,20480,4.1e-08
mata_t,134,1.6e-07
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.552e-06
wait_t,1,1.593e-06
wait_t,1,5.41e-07
wait_t,1,4.7e-07
mata_t,134,1e-07
data_t,20480,4.41e-07
mata_t,134,1e-07
data_t,20480,4.01e-07
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,5e-08
wait_t,1,6.543e-06
wait_t,1,6.21e-07
wait_t,1,5.81e-07
wait_t,1,9.51e-07
mata_t,134,9e-08
data_t,20480,6.01e-07
mata_t,135,1.5e-07
data_t,20480,2.11e-07
mata_t,134,7e-08
data_t,20480,1.1e-07
mata_t,134,7e-08
data_t,20480,2.01e-07
wait_t,1,3.757e-06
wait_t,1,6.21e-07
wait_t,1,4.21e-07
wait_t,1,3.41e-07
mata_t,134,9e-08
data_t,20480,3.31e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,1.51e-07
data_t,20480,4e-08
wait_t,1,6.813e-06
wait_t,1,1.342e-06
wait_t,1,6.31e-07
wait_t,1,8.61e-07
mata_t,133,9e-08
data_t,20480,5.01e-07
mata_t,134,9.1e-08
data_t,20480,1.3e-07
mata_t,134,7e-08
data_t,20480,1.1e-07
mata_t,135,7e-08
data_t,20480,1.3e-07
wait_t,1,6.913e-06
wait_t,1,6.51e-07
wait_t,1,4.71e-07
wait_t,1,8.02e-07
mata_t,135,1.11e-07
data_t,20480,5.21e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,135,7.1e-08
data_t,20480,4e-08
wait_t,1,7.023e-06
wait_t,1,9.22e-07
wait_t,1,5.81e-07
wait_t,1,5.41e-07
mata_t,134,9e-08
data_t,20480,5.11e-07
mata_t,134,9e-08
data_t,20480,3.71e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,4.238e-06
wait_t,1,9.42e-07
wait_t,1,6.41e-07
wait_t,1,5.81e-07
mata_t,134,9e-08
data_t,20480,3.41e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,133,9e-08
data_t,20480,4e-08
mata_t,133,8e-08
data_t,20480,4e-08
wait_t,1,6.662e-06
wait_t,1,8.81e-07
wait_t,1,4.11e-07
wait_t,1,1.212e-06
mata_t,134,1.61e-07
data_t,20480,7.81e-07
mata_t,134,9e-08
data_t,20480,1.2e-07
mata_t,133,7e-08
data_t,20480,1.31e-07
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.873e-06
wait_t,1,4.11e-07
wait_t,1,4e-07
wait_t,1,3.3e-07
mata_t,135,9.1e-08
data_t,20480,5.21e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,133,8e-08
data_t,20480,4e-08
wait_t,1,7.164e-06
wait_t,1,1.243e-06
wait_t,1,5.71e-07
wait_t,1,5.01e-07
mata_t,134,9e-08
data_t,20480,5.81e-07
mata_t,134,8e-08
data_t,20480,5.1e-08
mata_t,135,1.5e-07
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,4.218e-06
wait_t,1,6.91e-07
wait_t,1,8.51e-07
wait_t,1,9.22e-07
mata_t,134,1.01e-07
data_t,20480,2.5e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,3e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,6.882e-06
wait_t,1,6.11e-07
wait_t,1,7.01e-07
wait_t,1,4.61e-07
mata_t,133,1e-07
data_t,20480,6.61e-07
mata_t,134,7e-08
data_t,20480,2.11e-07
mata_t,133,1.1e-07
data_t,20480,1.1e-07
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,6.873e-06
wait_t,1,1.042e-06
wait_t,1,5.71e-07
wait_t,1,5.61e-07
mata_t,135,1e-07
data_t,20480,4.61e-07
mata_t,135,8e-08
data_t,20480,4.5e-07
mata_t,134,7e-08
data_t,20480,4.1e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.632e-06
wait_t,1,8.01e-07
wait_t,1,6.61e-07
wait_t,1,1.242e-06
mata_t,134,9.1e-08
data_t,20480,6.61e-07
mata_t,135,9e-08
data_t,20480,2.11e-07
mata_t,134,8e-08
data_t,20480,2.1e-07
mata_t,134,9e-08
data_t,20480,1.2e-07
wait_t,1,4.428e-06
wait_t,1,4.81e-07
wait_t,1,9.21e-07
wait_t,1,5.31e-07
mata_t,134,1e-07
data_t,20480,1.7e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,6.492e-06
wait_t,1,1.412e-06
wait_t,1,6.51e-07
wait_t,1,5.21e-07
mata_t,133,1e-07
data_t,20480,6.01e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,133,7e-08
data_t,20480,6e-08
mata_t,134,7.1e-08
data_t,20480,4e-08
wait_t,1,6.301e-06
wait_t,1,7.71e-07
wait_t,1,4.31e-07
wait_t,1,6.91e-07
mata_t,134,9e-08
data_t,20480,4.41e-07
mata_t,135,8e-08
data_t,20480,1.3e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.532e-06
wait_t,1,7.12e-07
wait_t,1,4.51e-07
wait_t,1,9.22e-07
mata_t,134,9e-08
data_t,20480,4.91e-07
mata_t,135,1.01e-07
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,4.458e-06
wait_t,1,1.032e-06
wait_t,1,5.51e-07
wait_t,1,4.51e-07
mata_t,134,1e-07
data_t,20480,6.01e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,133,7e-08
data_t,20480,1.2e-07
wait_t,1,7.024e-06
wait_t,1,5.91e-07
wait_t,1,5.51e-07
wait_t,1,9.31e-07
mata_t,134,8.1e-08
data_t,20480,5.81e-07
mata_t,133,8e-08
data_t,20480,4e-08
mata_t,134,9e-08
data_t,20480,3.1e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.803e-06
wait_t,1,7.31e-07
wait_t,1,8.22e-07
wait_t,1,4.81e-07
mata_t,134,1e-07
data_t,20480,4.8e-07
mata_t,134,1.2e-07
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.923e-06
wait_t,1,1.332e-06
wait_t,1,6.92e-07
wait_t,1,5.71e-07
mata_t,134,1.71e-07
data_t,20480,5.91e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,4.098e-06
wait_t,1,7.02e-07
wait_t,1,3.5e-07
wait_t,1,8.92e-07
mata_t,134,8e-08
data_t,20480,1.7e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,7.013e-06
wait_t,1,8.42e-07
wait_t,1,4.91e-07
wait_t,1,5.81e-07
mata_t,133,1.01e-07
data_t,20480,4.51e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,134,5e-08
data_t,20480,2.01e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
wait_t,1,6.683e-06
wait_t,1,1.373e-06
wait_t,1,5.61e-07
wait_t,1,7.81e-07
mata_t,135,1.01e-07
data_t,20480,5.41e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,135,9e-08
data_t,20480,6e-08
wait_t,1,6.913e-06
wait_t,1,1.102e-06
wait_t,1,6.62e-07
wait_t,1,9.92e-07
mata_t,134,9e-08
data_t,20480,6.31e-07
mata_t,134,8e-08
data_t,20480,2.1e-07
mata_t,133,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,3.697e-06
wait_t,1,7.31e-07
wait_t,1,4.51e-07
wait_t,1,2.81e-07
mata_t,134,8e-08
data_t,20480,1.8e-07
mata_t,134,1e-07
data_t,20480,5e-08
mata_t,133,8e-08
data_t,20480,3e-08
mata_t,134,1.4e-07
data_t,20480,4e-08
wait_t,1,6.552e-06
wait_t,1,1.002e-06
wait_t,1,6.21e-07
wait_t,1,8.52e-07
mata_t,134,9.1e-08
data_t,20480,5.21e-07
mata_t,133,8.1e-08
data_t,20480,5.41e-07
mata_t,134,2.91e-07
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.382e-06
wait_t,1,7.11e-07
wait_t,1,3.8e-07
wait_t,1,8.11e-07
mata_t,135,1e-07
data_t,20480,4.91e-07
mata_t,133,8.1e-08
data_t,20480,3e-08
mata_t,134,9.1e-08
data_t,20480,4e-08
mata_t,134,1.3e-07
data_t,20480,4e-08
wait_t,1,6.493e-06
wait_t,1,7.81e-07
wait_t,1,6.72e-07
wait_t,1,5.11e-07
mata_t,134,8e-08
data_t,20480,5.91e-07
mata_t,135,1.6e-07
data_t,20480,1.4e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,4.228e-06
wait_t,1,8.32e-07
wait_t,1,5.31e-07
wait_t,1,3.6e-07
mata_t,134,9e-08
data_t,20480,2.81e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,133,6e-08
data_t,20480,3e-08
wait_t,1,6.522e-06
wait_t,1,7.82e-07
wait_t,1,6.31e-07
wait_t,1,7.41e-07
mata_t,134,8.1e-08
data_t,20480,5.01e-07
mata_t,134,8e-08
data_t,20480,2.5e-07
mata_t,133,8e-08
data_t,20480,2.1e-07
mata_t,135,7e-08
data_t,20480,1.1e-07
wait_t,1,6.632e-06
wait_t,1,6.71e-07
wait_t,1,5.41e-07
wait_t,1,4.91e-07
mata_t,135,9e-08
data_t,20480,6.91e-07
mata_t,135,9e-08
data_t,20480,6e-08
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,9e-08
data_t,20480,5e-08
wait_t,1,6.522e-06
wait_t,1,1.162e-06
wait_t,1,6.21e-07
wait_t,1,3.61e-07
mata_t,134,9e-08
data_t,20480,5.11e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,134,8e-08
data_t,20480,1.1e-07
mata_t,134,1.3e-07
data_t,20480,4e-08
wait_t,1,3.937e-06
wait_t,1,5.91e-07
wait_t,1,4.51e-07
wait_t,1,6.61e-07
mata_t,134,9e-08
data_t,20480,1.91e-07
mata_t,133,1e-07
data_t,20480,4e-08
mata_t,134,9e-08
data_t,20480,3e-08
mata_t,134,8e-08
data_t,20480,4.1e-08
wait_t,1,6.442e-06
wait_t,1,7.41e-07
wait_t,1,4.11e-07
wait_t,1,8.02e-07
mata_t,132,9e-08
data_t,20480,9.42e-07
mata_t,134,1e-07
data_t,20480,2.1e-07
mata_t,133,8e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,1.1e-07
wait_t,1,6.923e-06
wait_t,1,1.072e-06
wait_t,1,5.41e-07
wait_t,1,3.91e-07
mata_t,135,1e-07
data_t,20480,4.71e-07
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,6.733e-06
wait_t,1,6.41e-07
wait_t,1,5.31e-07
wait_t,1,9.12e-07
mata_t,134,8.1e-08
data_t,20480,5.21e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,133,1.5e-07
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,4.248e-06
wait_t,1,5.21e-07
wait_t,1,4.51e-07
wait_t,1,4.61e-07
mata_t,134,1e-07
data_t,20480,3.41e-07
mata_t,134,8e-08
data_t,20480,1.21e-07
mata_t,132,7e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,6e-08
wait_t,1,6.412e-06
wait_t,1,1.193e-06
wait_t,1,7.01e-07
wait_t,1,6.72e-07
mata_t,134,9.1e-08
data_t,20480,5.91e-07
mata_t,133,8e-08
data_t,20480,2.3e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,6.302e-06
wait_t,1,7.31e-07
wait_t,1,3.41e-07
wait_t,1,7.41e-07
mata_t,134,1.4e-07
data_t,20480,4e-07
mata_t,135,8.1e-08
data_t,20480,3e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,3e-08
wait_t,1,6.883e-06
wait_t,1,9.71e-07
wait_t,1,5.31e-07
wait_t,1,5.11e-07
mata_t,134,1e-07
data_t,20480,6.11e-07
mata_t,134,1.01e-07
data_t,20480,2e-07
mata_t,134,1.4e-07
data_t,20480,4e-08
mata_t,134,8.1e-08
data_t,20480,6e-08
wait_t,1,4.047e-06
wait_t,1,1.493e-06
wait_t,1,8.62e-07
wait_t,1,3.91e-07
mata_t,134,1e-07
data_t,20480,1.91e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,6.603e-06
wait_t,1,8.22e-07
wait_t,1,4.81e-07
wait_t,1,1.102e-06
mata_t,134,1e-07
data_t,20480,4.91e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,134,8e-08
data_t,20480,4.1e-08
mata_t,134,9e-08
data_t,20480,4e-08
wait_t,1,7.013e-06
wait_t,1,9.82e-07
wait_t,1,5.11e-07
wait_t,1,5.51e-07
mata_t,134,9.1e-08
data_t,20480,4.51e-07
mata_t,134,1.1e-07
data_t,20480,1.31e-07
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.182e-06
wait_t,1,9.62e-07
wait_t,1,8.72e-07
wait_t,1,6.51e-07
mata_t,133,9.1e-08
data_t,20480,5.11e-07
mata_t,135,1.7e-07
data_t,20480,1.2e-07
mata_t,134,8e-08
data_t,20480,2.1e-07
mata_t,134,9e-08
data_t,20480,4e-08
wait_t,1,4.178e-06
wait_t,1,1.002e-06
wait_t,1,8.82e-07
wait_t,1,1.152e-06
mata_t,134,1.01e-07
data_t,20480,1.6e-07
mata_t,134,7e-08
data_t,20480,2.11e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,7.1e-08
data_t,20480,5e-08
wait_t,1,7.193e-06
wait_t,1,8.62e-07
wait_t,1,5.71e-07
wait_t,1,5.81e-07
mata_t,133,1.1e-07
data_t,20480,6.01e-07
mata_t,134,8e-08
data_t,20480,2.11e-07
mata_t,134,7e-08
data_t,20480,2.11e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
wait_t,1,6.673e-06
wait_t,1,1.523e-06
wait_t,1,8.81e-07
wait_t,1,4e-07
mata_t,135,1e-07
data_t,20480,4.11e-07
mata_t,134,7e-08
data_t,20480,2.11e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,135,8.1e-08
data_t,20480,4e-08
wait_t,1,6.703e-06
wait_t,1,9.62e-07
wait_t,1,5.71e-07
wait_t,1,1.463e-06
mata_t,134,1.4e-07
data_t,20480,5.31e-07
mata_t,134,8e-08
data_t,20480,2.11e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,1.6e-07
data_t,20480,4e-08
wait_t,1,3.447e-06
wait_t,1,4.81e-07
wait_t,1,5.11e-07
wait_t,1,4.41e-07
mata_t,133,9e-08
data_t,20480,1.81e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,133,9e-08
data_t,20480,4e-08
mata_t,133,8.1e-08
data_t,20480,5e-08
wait_t,1,7.233e-06
wait_t,1,1.743e-06
wait_t,1,6.41e-07
wait_t,1,5.41e-07
mata_t,134,9e-08
data_t,20480,5.92e-07
mata_t,132,1.61e-07
data_t,20480,2.4e-07
mata_t,133,8e-08
data_t,20480,1.1e-07
mata_t,135,8e-08
data_t,20480,2.21e-07
wait_t,1,6.732e-06
wait_t,1,8.72e-07
wait_t,1,6.51e-07
wait_t,1,8.92e-07
mata_t,135,8e-08
data_t,20480,4.91e-07
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,7.214e-06
wait_t,1,6.41e-07
wait_t,1,5.31e-07
wait_t,1,5.91e-07
mata_t,134,1e-07
data_t,20480,9.11e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,3.697e-06
wait_t,1,1.312e-06
wait_t,1,5.91e-07
wait_t,1,4.41e-07
mata_t,134,9.1e-08
data_t,20480,1.9e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,7.1e-08
data_t,20480,4e-08
wait_t,1,6.522e-06
wait_t,1,8.12e-07
wait_t,1,4.11e-07
wait_t,1,9.22e-07
mata_t,134,1e-07
data_t,20480,4.81e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,4.1e-08
wait_t,1,6.342e-06
wait_t,1,6.81e-07
wait_t,1,4.6e-07
wait_t,1,4.61e-07
mata_t,135,1.01e-07
data_t,20480,6.31e-07
mata_t,135,1e-07
data_t,20480,5.1e-08
mata_t,134,1.01e-07
data_t,20480,1.2e-07
mata_t,134,9e-08
data_t,20480,1.2e-07
wait_t,1,7.183e-06
wait_t,1,1.162e-06
wait_t,1,5.81e-07
wait_t,1,4.41e-07
mata_t,134,1e-07
data_t,20480,7.42e-07
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,133,9e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,6e-08
wait_t,1,3.797e-06
wait_t,1,8.31e-07
wait_t,1,5.01e-07
wait_t,1,1.012e-06
mata_t,134,9e-08
data_t,20480,3.21e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,6.903e-06
wait_t,1,6.61e-07
wait_t,1,4.41e-07
wait_t,1,6.72e-07
mata_t,133,1.7e-07
data_t,20480,6.42e-07
mata_t,134,8e-08
data_t,20480,5.11e-07
mata_t,134,7e-08
data_t,20480,2.2e-07
mata_t,134,8.1e-08
data_t,20480,1.21e-07
wait_t,1,6.502e-06
wait_t,1,1.092e-06
wait_t,1,5.01e-07
wait_t,1,4.81e-07
mata_t,135,1e-07
data_t,20480,4.41e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.392e-06
wait_t,1,8.51e-07
wait_t,1,5.61e-07
wait_t,1,9.72e-07
mata_t,133,9e-08
data_t,20480,5.01e-07
mata_t,135,9e-08
data_t,20480,5e-08
mata_t,134,8.1e-08
data_t,20480,2.01e-07
mata_t,134,8.1e-08
data_t,20480,1.2e-07
wait_t,1,4.398e-06
wait_t,1,6.71e-07
wait_t,1,5.01e-07
wait_t,1,4.41e-07
mata_t,134,9e-08
data_t,20480,3.3e-07
mata_t,134,9e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,4.1e-08
mata_t,134,8.1e-08
data_t,20480,4e-08
wait_t,1,6.633e-06
wait_t,1,1.263e-06
wait_t,1,7.32e-07
wait_t,1,7.62e-07
mata_t,135,1e-07
data_t,20480,6.01e-07
mata_t,135,1.01e-07
data_t,20480,2.2e-07
mata_t,136,9e-08
data_t,20480,2.7e-07
mata_t,135,8e-08
data_t,20480,2.11e-07
wait_t,1,6.512e-06
wait_t,1,1.132e-06
wait_t,1,8.82e-07
wait_t,1,1.262e-06
mata_t,135,1e-07
data_t,20480,5.11e-07
mata_t,135,8e-08
data_t,20480,5.1e-08
mata_t,136,9e-08
data_t,20480,5e-08
mata_t,136,6e-08
data_t,20480,1.21e-07
wait_t,1,6.682e-06
wait_t,1,7.52e-07
wait_t,1,7.41e-07
wait_t,1,5.71e-07
mata_t,135,1e-07
data_t,20480,5.91e-07
mata_t,135,9e-08
data_t,20480,1.21e-07
mata_t,135,8.1e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,6e-08
wait_t,1,4.037e-06
wait_t,1,9.22e-07
wait_t,1,5.61e-07
wait_t,1,5.61e-07
mata_t,135,8e-08
data_t,20480,2.11e-07
mata_t,135,9.1e-08
data_t,20480,1.1e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,4e-08
wait_t,1,6.703e-06
wait_t,1,9.12e-07
wait_t,1,5.41e-07
wait_t,1,1.363e-06
mata_t,135,8e-08
data_t,20480,5.01e-07
mata_t,135,8e-08
data_t,20480,1.1e-07
mata_t,136,7.1e-08
data_t,20480,2.21e-07
mata_t,136,8e-08
data_t,20480,2.01e-07
wait_t,1,6.693e-06
wait_t,1,6.11e-07
wait_t,1,5.71e-07
wait_t,1,4.91e-07
mata_t,135,1e-07
data_t,20480,4.5e-07
mata_t,135,8e-08
data_t,20480,1.2e-07
mata_t,136,9e-08
data_t,20480,1.21e-07
mata_t,136,7e-08
data_t,20480,5e-08
wait_t,1,6.722e-06
wait_t,1,1.203e-06
wait_t,1,6.32e-07
wait_t,1,6.41e-07
mata_t,135,1.1e-07
data_t,20480,6.21e-07
mata_t,135,9e-08
data_t,20480,4e-08
mata_t,135,1.4e-07
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,5e-08
wait_t,1,4.087e-06
wait_t,1,1.373e-06
wait_t,1,6.81e-07
wait_t,1,9.32e-07
mata_t,135,9e-08
data_t,20480,2.61e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,8.1e-08
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.352e-06
wait_t,1,8.81e-07
wait_t,1,5.51e-07
wait_t,1,9.22e-07
mata_t,134,1e-07
data_t,20480,5.01e-07
mata_t,135,1.1e-07
data_t,20480,2.2e-07
mata_t,136,8e-08
data_t,20480,2.3e-07
mata_t,136,7e-08
data_t,20480,1.1e-07
wait_t,1,6.532e-06
wait_t,1,1.123e-06
wait_t,1,6.01e-07
wait_t,1,4.11e-07
mata_t,136,9.1e-08
data_t,20480,5.11e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,136,7.1e-08
data_t,20480,4e-08
wait_t,1,6.161e-06
wait_t,1,8.02e-07
wait_t,1,6.81e-07
wait_t,1,1.162e-06
mata_t,134,1.01e-07
data_t,20480,6.21e-07
mata_t,136,7.1e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,134,8.1e-08
data_t,20480,3e-08
wait_t,1,4.448e-06
wait_t,1,8.12e-07
wait_t,1,5.11e-07
wait_t,1,8.02e-07
mata_t,135,1e-07
data_t,20480,3.3e-07
mata_t,135,9e-08
data_t,20480,6e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,8.1e-08
data_t,20480,4e-08
wait_t,1,6.362e-06
wait_t,1,9.42e-07
wait_t,1,8.41e-07
wait_t,1,3.91e-07
mata_t,135,1e-07
data_t,20480,5.01e-07
mata_t,135,9e-08
data_t,20480,1.3e-07
mata_t,135,1.41e-07
data_t,20480,4.1e-08
mata_t,136,7.1e-08
data_t,20480,5e-08
wait_t,1,6.652e-06
wait_t,1,7.21e-07
wait_t,1,5.91e-07
wait_t,1,9.72e-07
mata_t,136,1e-07
data_t,20480,4.31e-07
mata_t,136,9e-08
data_t,20480,5e-08
mata_t,135,9e-08
data_t,20480,1.5e-07
mata_t,134,7.1e-08
data_t,20480,1.41e-07
wait_t,1,6.713e-06
wait_t,1,8.52e-07
wait_t,1,5.31e-07
wait_t,1,5.71e-07
mata_t,135,1.11e-07
data_t,20480,6.11e-07
mata_t,136,8e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,3e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,3.938e-06
wait_t,1,1.072e-06
wait_t,1,6.11e-07
wait_t,1,6.52e-07
mata_t,135,9e-08
data_t,20480,2.41e-07
mata_t,135,9e-08
data_t,20480,4.1e-08
