Type,Size,Duration
data_t,20480,7e-08
mata_t,133,6e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.282e-06
wait_t,1,4.51e-07
wait_t,1,4.71e-07
wait_t,1,8.62e-07
mata_t,135,1.91e-07
data_t,20480,4.5e-07
mata_t,135,1.41e-07
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,3e-08
mata_t,134,8e-08
data_t,20480,5e-08
wait_t,1,6.593e-06
wait_t,1,5.31e-07
wait_t,1,4.51e-07
wait_t,1,4.31e-07
mata_t,134,5e-08
data_t,20480,3.8e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,5e-08
wait_t,1,4.699e-06
wait_t,1,1.032e-06
wait_t,1,6.01e-07
wait_t,1,5.91e-07
mata_t,133,5e-08
data_t,20480,1.81e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,133,8e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,6.282e-06
wait_t,1,8.31e-07
wait_t,1,4.61e-07
wait_t,1,8.31e-07
mata_t,134,5e-08
data_t,20480,4.91e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,6.402e-06
wait_t,1,6.71e-07
wait_t,1,4.81e-07
wait_t,1,7.32e-07
mata_t,134,5e-08
data_t,20480,4.9e-07
mata_t,135,1.1e-07
data_t,20480,8e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,3e-08
wait_t,1,6.653e-06
wait_t,1,9.71e-07
wait_t,1,8.21e-07
wait_t,1,4.01e-07
mata_t,134,4e-08
data_t,20480,6.31e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,134,9.1e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,4.91e-06
wait_t,1,5.81e-07
wait_t,1,5.01e-07
wait_t,1,7.91e-07
mata_t,134,5e-08
data_t,20480,2.7e-07
mata_t,133,7.1e-08
data_t,20480,1.2e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,8.1e-08
data_t,20480,5e-08
wait_t,1,6.242e-06
wait_t,1,5.41e-07
wait_t,1,4.91e-07
wait_t,1,4.41e-07
mata_t,134,5.1e-08
data_t,20480,4.51e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,3e-08
wait_t,1,6.672e-06
wait_t,1,9.12e-07
wait_t,1,5.62e-07
wait_t,1,5.21e-07
mata_t,134,5e-08
data_t,20480,4.51e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,135,1.41e-07
data_t,20480,1.2e-07
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.101e-06
wait_t,1,6.31e-07
wait_t,1,3.4e-07
wait_t,1,9.52e-07
mata_t,134,5e-08
data_t,20480,6.51e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,8.1e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,4.538e-06
wait_t,1,5.11e-07
wait_t,1,6.01e-07
wait_t,1,4.3e-07
mata_t,134,5e-08
data_t,20480,2.61e-07
mata_t,134,7e-08
data_t,20480,5.1e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,1.4e-07
data_t,20480,4e-08
wait_t,1,6.272e-06
wait_t,1,8.61e-07
wait_t,1,6.22e-07
wait_t,1,6.21e-07
mata_t,133,5e-08
data_t,20480,3.91e-07
mata_t,134,8e-08
data_t,20480,4.1e-08
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.412e-06
wait_t,1,5.61e-07
wait_t,1,4.31e-07
wait_t,1,9.02e-07
mata_t,135,4e-08
data_t,20480,4.5e-07
mata_t,134,8.1e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.442e-06
wait_t,1,5.21e-07
wait_t,1,4.01e-07
wait_t,1,4.4e-07
mata_t,134,4e-08
data_t,20480,8.51e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,5.1e-08
wait_t,1,4.228e-06
wait_t,1,7.31e-07
wait_t,1,6.31e-07
wait_t,1,5.51e-07
mata_t,134,6e-08
data_t,20480,2.6e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,133,8.1e-08
data_t,20480,5e-08
mata_t,133,8e-08
data_t,20480,4e-08
wait_t,1,6.302e-06
wait_t,1,6.41e-07
wait_t,1,3.21e-07
wait_t,1,9.02e-07
mata_t,134,5e-08
data_t,20480,8.01e-07
mata_t,134,9e-08
data_t,20480,5e-08
mata_t,133,8e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,4e-08
wait_t,1,6.041e-06
wait_t,1,4.51e-07
wait_t,1,3.01e-07
wait_t,1,4.31e-07
mata_t,135,6e-08
data_t,20480,6.71e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,133,7e-08
data_t,20480,3e-08
wait_t,1,6.543e-06
wait_t,1,9.01e-07
wait_t,1,5.21e-07
wait_t,1,3.11e-07
mata_t,134,5e-08
data_t,20480,4.71e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4.1e-08
wait_t,1,4.388e-06
wait_t,1,6.81e-07
wait_t,1,3.9e-07
wait_t,1,1.122e-06
mata_t,134,5e-08
data_t,20480,2.7e-07
mata_t,134,9e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.071e-06
wait_t,1,4.81e-07
wait_t,1,4.71e-07
wait_t,1,5.61e-07
mata_t,133,5e-08
data_t,20480,5.11e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,133,8e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,6.312e-06
wait_t,1,9.22e-07
wait_t,1,5.41e-07
wait_t,1,3.1e-07
mata_t,135,6e-08
data_t,20480,6.51e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,5.921e-06
wait_t,1,4.31e-07
wait_t,1,3.6e-07
wait_t,1,1.112e-06
mata_t,134,5e-08
data_t,20480,4.7e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,3e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,4.378e-06
wait_t,1,6.91e-07
wait_t,1,4.8e-07
wait_t,1,6.11e-07
mata_t,134,5e-08
data_t,20480,2.01e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,3e-08
wait_t,1,6.031e-06
wait_t,1,1.202e-06
wait_t,1,4.91e-07
wait_t,1,3.01e-07
mata_t,133,6e-08
data_t,20480,5.31e-07
mata_t,134,1.2e-07
data_t,20480,8e-08
mata_t,133,7e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,6.322e-06
wait_t,1,7.52e-07
wait_t,1,3.2e-07
wait_t,1,8.42e-07
mata_t,134,5e-08
data_t,20480,4.8e-07
mata_t,135,9e-08
data_t,20480,1.6e-07
mata_t,135,7.1e-08
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.201e-06
wait_t,1,4.11e-07
wait_t,1,3.21e-07
wait_t,1,5.61e-07
mata_t,134,5e-08
data_t,20480,6.51e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,4.438e-06
wait_t,1,8.01e-07
wait_t,1,5.61e-07
wait_t,1,4.11e-07
mata_t,134,5e-08
data_t,20480,3.41e-07
mata_t,134,1.5e-07
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,133,8e-08
data_t,20480,4e-08
wait_t,1,6.422e-06
wait_t,1,4.61e-07
wait_t,1,5.41e-07
wait_t,1,8.02e-07
mata_t,134,6e-08
data_t,20480,4.21e-07
mata_t,133,7e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,135,9e-08
data_t,20480,5e-08
wait_t,1,6.232e-06
wait_t,1,4.91e-07
wait_t,1,5.01e-07
wait_t,1,4.51e-07
mata_t,134,5.1e-08
data_t,20480,6.21e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.192e-06
wait_t,1,1.022e-06
wait_t,1,6.72e-07
wait_t,1,3.31e-07
mata_t,134,5e-08
data_t,20480,8.92e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,5.1e-08
mata_t,134,8.1e-08
data_t,20480,4e-08
wait_t,1,3.977e-06
wait_t,1,4.71e-07
wait_t,1,4.71e-07
wait_t,1,8.01e-07
mata_t,134,5.1e-08
data_t,20480,2.71e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,6.482e-06
wait_t,1,6.11e-07
wait_t,1,3.71e-07
wait_t,1,4.91e-07
mata_t,133,5e-08
data_t,20480,6.61e-07
mata_t,134,1.5e-07
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.272e-06
wait_t,1,9.92e-07
wait_t,1,5.31e-07
wait_t,1,4.81e-07
mata_t,135,4e-08
data_t,20480,6.32e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,5e-08
wait_t,1,6.452e-06
wait_t,1,4.21e-07
wait_t,1,5.41e-07
wait_t,1,7.72e-07
mata_t,134,5e-08
data_t,20480,5.01e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,133,1.4e-07
data_t,20480,4e-08
mata_t,134,9e-08
data_t,20480,4e-08
wait_t,1,4.067e-06
wait_t,1,5.91e-07
wait_t,1,5.01e-07
wait_t,1,5.31e-07
mata_t,134,5e-08
data_t,20480,2.81e-07
mata_t,134,9e-08
data_t,20480,5e-08
mata_t,133,8e-08
data_t,20480,7e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.072e-06
wait_t,1,1.022e-06
wait_t,1,3.71e-07
wait_t,1,4.31e-07
mata_t,134,6e-08
data_t,20480,5.61e-07
mata_t,133,9e-08
data_t,20480,5.1e-08
mata_t,134,8.1e-08
data_t,20480,6e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,5.831e-06
wait_t,1,4.71e-07
wait_t,1,5.81e-07
wait_t,1,1.062e-06
mata_t,135,6e-08
data_t,20480,7.11e-07
mata_t,133,7.1e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,6.221e-06
wait_t,1,5.61e-07
wait_t,1,5.01e-07
wait_t,1,4.21e-07
mata_t,134,5.1e-08
data_t,20480,4.61e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,3e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,4.027e-06
wait_t,1,1.092e-06
wait_t,1,4.1e-07
wait_t,1,5.11e-07
mata_t,134,5e-08
data_t,20480,4.31e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,133,7e-08
data_t,20480,3e-08
wait_t,1,6.112e-06
wait_t,1,7.51e-07
wait_t,1,3.91e-07
wait_t,1,1.022e-06
mata_t,134,5e-08
data_t,20480,6.31e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,133,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4.1e-08
wait_t,1,6.442e-06
wait_t,1,6.31e-07
wait_t,1,4.51e-07
wait_t,1,4.51e-07
mata_t,135,6e-08
data_t,20480,6.82e-07
mata_t,135,3.7e-07
data_t,20480,1.4e-07
mata_t,134,3.21e-07
data_t,20480,1.1e-07
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,6.442e-06
wait_t,1,1.272e-06
wait_t,1,5.51e-07
wait_t,1,4.21e-07
mata_t,134,1.41e-07
data_t,20480,6.32e-07
mata_t,134,7e-08
data_t,20480,6e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,3e-08
wait_t,1,4.018e-06
wait_t,1,5.01e-07
wait_t,1,4.71e-07
wait_t,1,6.61e-07
mata_t,134,6e-08
data_t,20480,2.9e-07
mata_t,133,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,5.1e-08
mata_t,134,7.1e-08
data_t,20480,4e-08
wait_t,1,6.042e-06
wait_t,1,3.8e-07
wait_t,1,5.82e-07
wait_t,1,5.11e-07
mata_t,132,5e-08
data_t,20480,4.41e-07
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,133,8e-08
data_t,20480,5e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,6.662e-06
wait_t,1,1.002e-06
wait_t,1,4.31e-07
wait_t,1,4.11e-07
mata_t,135,6e-08
data_t,20480,4.81e-07
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,135,7.1e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,6.382e-06
wait_t,1,5.01e-07
wait_t,1,5.2e-07
wait_t,1,8.51e-07
mata_t,134,4e-08
data_t,20480,6.21e-07
mata_t,134,9.1e-08
data_t,20480,4e-08
mata_t,133,7e-08
data_t,20480,4.1e-08
mata_t,134,7e-08
data_t,20480,4.1e-08
wait_t,1,4.038e-06
wait_t,1,8.91e-07
wait_t,1,4.2e-07
wait_t,1,3.41e-07
mata_t,134,6e-08
data_t,20480,1.9e-07
mata_t,134,8e-08
data_t,20480,1.51e-07
mata_t,132,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.072e-06
wait_t,1,9.32e-07
wait_t,1,3.9e-07
wait_t,1,7.22e-07
mata_t,134,5e-08
data_t,20480,4.71e-07
mata_t,133,7e-08
data_t,20480,6e-08
mata_t,134,8.1e-08
data_t,20480,5e-08
mata_t,134,9.1e-08
data_t,20480,4e-08
wait_t,1,6.191e-06
wait_t,1,5.31e-07
wait_t,1,5.31e-07
wait_t,1,1.313e-06
mata_t,134,4.1e-08
data_t,20480,6.01e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.632e-06
wait_t,1,4.21e-07
wait_t,1,4.51e-07
wait_t,1,3.9e-07
mata_t,134,5e-08
data_t,20480,4.51e-07
mata_t,134,9e-08
data_t,20480,5e-08
mata_t,134,7.1e-08
data_t,20480,5e-08
mata_t,134,8.1e-08
data_t,20480,4e-08
wait_t,1,4.047e-06
wait_t,1,1.092e-06
wait_t,1,5.61e-07
wait_t,1,4.31e-07
mata_t,134,4e-08
data_t,20480,2.7e-07
mata_t,134,8.1e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.532e-06
wait_t,1,4.01e-07
wait_t,1,2.4e-07
wait_t,1,8.81e-07
mata_t,134,5e-08
data_t,20480,5.31e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.312e-06
wait_t,1,6.51e-07
wait_t,1,5.61e-07
wait_t,1,7.12e-07
mata_t,134,4e-08
data_t,20480,9.71e-07
mata_t,134,9.1e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,135,6e-08
data_t,20480,4e-08
wait_t,1,6.312e-06
wait_t,1,1.193e-06
wait_t,1,6.01e-07
wait_t,1,3.6e-07
mata_t,133,6e-08
data_t,20480,4.5e-07
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,4.1e-08
mata_t,134,8.1e-08
data_t,20480,6e-08
wait_t,1,4.188e-06
wait_t,1,4.51e-07
wait_t,1,7.51e-07
wait_t,1,8.72e-07
mata_t,134,5e-08
data_t,20480,2.7e-07
mata_t,134,9.1e-08
data_t,20480,4.1e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4.1e-08
wait_t,1,6.022e-06
wait_t,1,4.51e-07
wait_t,1,4.91e-07
wait_t,1,6.01e-07
mata_t,133,5.1e-08
data_t,20480,6.11e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.232e-06
wait_t,1,9.41e-07
wait_t,1,5.01e-07
wait_t,1,3.61e-07
mata_t,135,5e-08
data_t,20480,4.41e-07
mata_t,134,9e-08
data_t,20480,1.21e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,135,8e-08
data_t,20480,4e-08
wait_t,1,6.132e-06
wait_t,1,8.02e-07
wait_t,1,5.31e-07
wait_t,1,9.02e-07
mata_t,134,5e-08
data_t,20480,4.71e-07
mata_t,134,9e-08
data_t,20480,4e-08
mata_t,134,8.1e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,4.389e-06
wait_t,1,5.31e-07
wait_t,1,2.51e-07
wait_t,1,3.5e-07
mata_t,133,4e-08
data_t,20480,2.6e-07
mata_t,134,7.1e-08
data_t,20480,5e-08
mata_t,133,7.1e-08
data_t,20480,1.3e-07
mata_t,133,7e-08
data_t,20480,7e-08
wait_t,1,6.602e-06
wait_t,1,1.062e-06
wait_t,1,5.31e-07
wait_t,1,4.71e-07
mata_t,134,5e-08
data_t,20480,7.62e-07
mata_t,132,8e-08
data_t,20480,4e-08
mata_t,133,1.91e-07
data_t,20480,5e-08
mata_t,135,7e-08
data_t,20480,3e-08
wait_t,1,6.723e-06
wait_t,1,6.71e-07
wait_t,1,5.11e-07
wait_t,1,1.052e-06
mata_t,135,6.1e-08
data_t,20480,4.81e-07
mata_t,134,8e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.503e-06
wait_t,1,5.11e-07
wait_t,1,5.41e-07
wait_t,1,4.3e-07
mata_t,134,6e-08
data_t,20480,4.81e-07
mata_t,134,8e-08
data_t,20480,6e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,8.1e-08
data_t,20480,4.1e-08
wait_t,1,4.448e-06
wait_t,1,1.172e-06
wait_t,1,6.11e-07
wait_t,1,3.51e-07
mata_t,134,5e-08
data_t,20480,2.6e-07
mata_t,134,7e-08
data_t,20480,1.2e-07
mata_t,134,9e-08
data_t,20480,6e-08
mata_t,134,7e-08
data_t,20480,5e-08
wait_t,1,6.082e-06
wait_t,1,5.51e-07
wait_t,1,2.31e-07
wait_t,1,8.72e-07
mata_t,134,5e-08
data_t,20480,4.41e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,1.31e-07
data_t,20480,5e-08
wait_t,1,6.132e-06
wait_t,1,4.5e-07
wait_t,1,4.2e-07
wait_t,1,5.11e-07
mata_t,135,6.1e-08
data_t,20480,5.11e-07
mata_t,135,1.4e-07
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.652e-06
wait_t,1,1.292e-06
wait_t,1,4.81e-07
wait_t,1,3.4e-07
mata_t,134,4.1e-08
data_t,20480,5.41e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,133,7e-08
data_t,20480,5.1e-08
mata_t,134,7.1e-08
data_t,20480,3e-08
wait_t,1,3.927e-06
wait_t,1,7.01e-07
wait_t,1,5.81e-07
wait_t,1,6.61e-07
mata_t,134,5e-08
data_t,20480,2.51e-07
mata_t,134,7e-08
data_t,20480,4e-08
mata_t,134,1.4e-07
data_t,20480,3e-08
mata_t,134,8.1e-08
data_t,20480,4.1e-08
wait_t,1,6.122e-06
wait_t,1,6.41e-07
wait_t,1,5.61e-07
wait_t,1,1.102e-06
mata_t,133,4e-08
data_t,20480,4.51e-07
mata_t,134,7e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,7.1e-08
data_t,20480,5e-08
wait_t,1,6.322e-06
wait_t,1,8.92e-07
wait_t,1,5.01e-07
wait_t,1,2.51e-07
mata_t,135,7e-08
data_t,20480,4.51e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,6.402e-06
wait_t,1,4.51e-07
wait_t,1,7.32e-07
wait_t,1,1.112e-06
mata_t,133,4e-08
data_t,20480,4.81e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,134,7e-08
data_t,20480,1.1e-07
mata_t,134,6e-08
data_t,20480,3e-08
wait_t,1,4.178e-06
wait_t,1,6.61e-07
wait_t,1,5.11e-07
wait_t,1,4.41e-07
mata_t,134,5e-08
data_t,20480,2.4e-07
mata_t,134,7.1e-08
data_t,20480,4e-08
mata_t,134,8e-08
data_t,20480,5e-08
mata_t,134,8e-08
data_t,20480,4e-08
wait_t,1,6.051e-06
wait_t,1,1.032e-06
wait_t,1,5.11e-07
wait_t,1,4.91e-07
mata_t,135,4e-08
data_t,20480,5.51e-07
mata_t,135,1.11e-07
data_t,20480,7e-08
mata_t,136,8e-08
data_t,20480,5e-08
mata_t,135,3.9e-07
data_t,20480,4e-08
wait_t,1,6.632e-06
wait_t,1,6.21e-07
wait_t,1,5.31e-07
wait_t,1,7.71e-07
mata_t,135,5.1e-08
data_t,20480,7.32e-07
mata_t,135,8e-08
data_t,20480,5e-08
mata_t,136,7e-08
data_t,20480,5e-08
mata_t,136,7e-08
data_t,20480,4e-08
wait_t,1,6.161e-06
wait_t,1,6.11e-07
wait_t,1,3.21e-07
wait_t,1,4.3e-07
mata_t,135,5e-08
data_t,20480,4.51e-07
mata_t,135,8.1e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,4.227e-06
wait_t,1,1.152e-06
wait_t,1,3.71e-07
wait_t,1,5.41e-07
mata_t,135,5e-08
data_t,20480,2e-07
mata_t,135,8e-08
data_t,20480,3e-08
mata_t,135,7e-08
data_t,20480,6.1e-08
mata_t,135,7e-08
data_t,20480,5.1e-08
wait_t,1,6.032e-06
wait_t,1,6.21e-07
wait_t,1,4.01e-07
wait_t,1,1.102e-06
mata_t,135,6e-08
data_t,20480,7.71e-07
mata_t,135,7e-08
data_t,20480,6.1e-08
mata_t,136,6e-08
data_t,20480,5e-08
mata_t,136,7e-08
data_t,20480,4e-08
wait_t,1,5.811e-06
wait_t,1,3.61e-07
wait_t,1,3.61e-07
wait_t,1,5.51e-07
mata_t,135,5e-08
data_t,20480,4.71e-07
mata_t,135,8e-08
data_t,20480,7e-08
mata_t,136,7e-08
data_t,20480,4e-08
mata_t,136,8e-08
data_t,20480,4e-08
wait_t,1,6.011e-06
wait_t,1,1.153e-06
wait_t,1,5.81e-07
wait_t,1,4.91e-07
mata_t,135,5e-08
data_t,20480,5.31e-07
mata_t,135,7e-08
data_t,20480,2.11e-07
mata_t,135,7e-08
data_t,20480,1.2e-07
mata_t,135,6e-08
data_t,20480,5e-08
wait_t,1,4.318e-06
wait_t,1,9.72e-07
wait_t,1,7.91e-07
wait_t,1,8.12e-07
mata_t,135,5e-08
data_t,20480,2.41e-07
mata_t,135,9.1e-08
data_t,20480,1.3e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
wait_t,1,6.092e-06
wait_t,1,5.91e-07
wait_t,1,5.91e-07
wait_t,1,4.71e-07
mata_t,134,5e-08
data_t,20480,6.61e-07
mata_t,135,8e-08
data_t,20480,1.2e-07
mata_t,136,9e-08
data_t,20480,4e-08
mata_t,136,6e-08
data_t,20480,4e-08
wait_t,1,6.012e-06
wait_t,1,1.503e-06
wait_t,1,4.71e-07
wait_t,1,5.41e-07
mata_t,136,5e-08
data_t,20480,4.91e-07
mata_t,135,8e-08
data_t,20480,1.2e-07
mata_t,135,8e-08
data_t,20480,1.1e-07
mata_t,136,7e-08
data_t,20480,4e-08
wait_t,1,5.751e-06
wait_t,1,4.8e-07
wait_t,1,9.12e-07
wait_t,1,8.62e-07
mata_t,134,5e-08
data_t,20480,5.01e-07
mata_t,136,7e-08
data_t,20480,4e-08
mata_t,135,7.1e-08
data_t,20480,1.2e-07
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,4.659e-06
wait_t,1,6.21e-07
wait_t,1,3.91e-07
wait_t,1,6.61e-07
mata_t,135,5e-08
data_t,20480,1.9e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,8e-08
data_t,20480,1.2e-07
mata_t,134,7e-08
data_t,20480,4e-08
wait_t,1,6.412e-06
wait_t,1,1.052e-06
wait_t,1,4.71e-07
wait_t,1,3.91e-07
mata_t,135,4e-08
data_t,20480,3.81e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,136,7e-08
data_t,20480,4e-08
wait_t,1,6.392e-06
wait_t,1,4.81e-07
wait_t,1,4.01e-07
wait_t,1,6.62e-07
mata_t,136,5e-08
data_t,20480,6.52e-07
mata_t,136,8e-08
data_t,20480,1.11e-07
mata_t,135,7.1e-08
data_t,20480,4e-08
mata_t,134,6e-08
data_t,20480,4e-08
wait_t,1,6.502e-06
wait_t,1,6.61e-07
wait_t,1,4.2e-07
wait_t,1,3.51e-07
mata_t,135,5e-08
data_t,20480,3.91e-07
mata_t,136,7.1e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,4e-08
mata_t,135,6e-08
data_t,20480,4e-08
wait_t,1,4.208e-06
wait_t,1,1.092e-06
wait_t,1,5.61e-07
wait_t,1,3.41e-07
mata_t,135,5e-08
data_t,20480,2.6e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,1.21e-07
mata_t,135,7e-08
data_t,20480,3e-08
wait_t,1,6.212e-06
wait_t,1,5.61e-07
wait_t,1,7.01e-07
wait_t,1,9.51e-07
mata_t,135,5e-08
data_t,20480,4.61e-07
mata_t,135,7e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,5.1e-08
mata_t,136,7e-08
data_t,20480,4e-08
wait_t,1,6.012e-06
wait_t,1,4.11e-07
wait_t,1,3.61e-07
wait_t,1,3.81e-07
mata_t,136,5e-08
data_t,20480,5.11e-07
mata_t,136,8.1e-08
data_t,20480,1.2e-07
mata_t,135,8e-08
data_t,20480,4e-08
mata_t,135,7e-08
data_t,20480,4e-08
