Type,Size,Duration
mata_t,134,8e-08
data_t,10240,1.81e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,4e-08
wait_t,1,6.292e-06
wait_t,1,7.11e-07
wait_t,1,5.21e-07
wait_t,1,3.01e-07
mata_t,133,8e-08
data_t,10240,3.6e-07
mata_t,133,1.7e-07
data_t,10240,1.3e-07
mata_t,133,9e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,6.271e-06
wait_t,1,8.71e-07
wait_t,1,4.01e-07
wait_t,1,2.8e-07
mata_t,134,7e-08
data_t,10240,3.61e-07
mata_t,135,1e-07
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,5e-08
wait_t,1,5.982e-06
wait_t,1,5.31e-07
wait_t,1,5.51e-07
wait_t,1,1.162e-06
mata_t,135,7e-08
data_t,10240,3.41e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,135,9.1e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,3.677e-06
wait_t,1,8.12e-07
wait_t,1,2.4e-07
wait_t,1,3.11e-07
mata_t,134,7e-08
data_t,10240,4.31e-07
mata_t,134,9e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,4e-08
wait_t,1,6.152e-06
wait_t,1,8.91e-07
wait_t,1,6.71e-07
wait_t,1,4.91e-07
mata_t,134,7e-08
data_t,10240,3.61e-07
mata_t,134,9e-08
data_t,10240,6.1e-08
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,6.372e-06
wait_t,1,4.41e-07
wait_t,1,2.5e-07
wait_t,1,9.71e-07
mata_t,134,8e-08
data_t,10240,4.61e-07
mata_t,134,9e-08
data_t,10240,3e-08
mata_t,135,6e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,3e-08
wait_t,1,6.032e-06
wait_t,1,4.51e-07
wait_t,1,3.01e-07
wait_t,1,5.11e-07
mata_t,134,6e-08
data_t,10240,4.21e-07
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,4.1e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,3.887e-06
wait_t,1,1.413e-06
wait_t,1,5.01e-07
wait_t,1,3.21e-07
mata_t,133,7e-08
data_t,10240,2.8e-07
mata_t,134,8e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,5.951e-06
wait_t,1,3.51e-07
wait_t,1,4.01e-07
wait_t,1,8.72e-07
mata_t,133,7e-08
data_t,10240,3.5e-07
mata_t,134,9e-08
data_t,10240,1.1e-07
mata_t,134,8e-08
data_t,10240,3e-08
mata_t,135,7e-08
data_t,10240,3e-08
wait_t,1,6.212e-06
wait_t,1,5.41e-07
wait_t,1,4.71e-07
wait_t,1,4.81e-07
mata_t,134,8e-08
data_t,10240,4.11e-07
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,4e-08
wait_t,1,6.011e-06
wait_t,1,9.32e-07
wait_t,1,4.41e-07
wait_t,1,4.41e-07
mata_t,134,7e-08
data_t,10240,6.61e-07
mata_t,135,1e-07
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,3.647e-06
wait_t,1,3.3e-07
wait_t,1,4.61e-07
wait_t,1,8.82e-07
mata_t,134,7e-08
data_t,10240,4.71e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,133,7e-08
data_t,10240,5e-08
mata_t,134,7e-08
data_t,10240,4e-08
wait_t,1,6.232e-06
wait_t,1,6.41e-07
wait_t,1,7.01e-07
wait_t,1,4.91e-07
mata_t,133,7e-08
data_t,10240,4.6e-07
mata_t,132,1e-07
data_t,10240,4e-08
mata_t,133,8.1e-08
data_t,10240,4e-08
mata_t,135,9e-08
data_t,10240,4e-08
wait_t,1,6.352e-06
wait_t,1,1.223e-06
wait_t,1,4.11e-07
wait_t,1,4.11e-07
mata_t,135,7e-08
data_t,10240,5.11e-07
mata_t,134,9e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,5e-08
mata_t,134,7e-08
data_t,10240,5e-08
wait_t,1,6.011e-06
wait_t,1,8.11e-07
wait_t,1,9.31e-07
wait_t,1,8.22e-07
mata_t,134,7e-08
data_t,10240,3.6e-07
mata_t,133,1.5e-07
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,7e-08
mata_t,134,7e-08
data_t,10240,4e-08
wait_t,1,3.988e-06
wait_t,1,5.31e-07
wait_t,1,3.81e-07
wait_t,1,3.2e-07
mata_t,134,8e-08
data_t,10240,2.71e-07
mata_t,134,9.1e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,3e-08
mata_t,134,7e-08
data_t,10240,4e-08
wait_t,1,6.152e-06
wait_t,1,1.052e-06
wait_t,1,4.5e-07
wait_t,1,4.4e-07
mata_t,134,8e-08
data_t,10240,2.8e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,133,8e-08
data_t,10240,3e-08
mata_t,135,7e-08
data_t,10240,4e-08
wait_t,1,3.497e-06
wait_t,1,4.41e-07
wait_t,1,4.61e-07
wait_t,1,6.52e-07
mata_t,135,7e-08
data_t,10240,2.3e-07
mata_t,135,8e-08
data_t,10240,3e-08
mata_t,134,8e-08
data_t,10240,3e-08
mata_t,134,8e-08
data_t,10240,3e-08
wait_t,1,4.568e-06
wait_t,1,5.01e-07
wait_t,1,5.41e-07
wait_t,1,3.01e-07
mata_t,134,7e-08
data_t,10240,2.1e-07
mata_t,134,1e-07
data_t,10240,4e-08
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,134,4.01e-07
data_t,10240,4e-08
wait_t,1,3.026e-06
wait_t,1,1.493e-06
wait_t,1,8.31e-07
wait_t,1,8.71e-07
mata_t,133,8.1e-08
data_t,10240,1.2e-07
mata_t,133,1e-07
data_t,10240,4e-08
mata_t,134,1.01e-07
data_t,10240,4e-08
mata_t,134,7.1e-08
data_t,10240,1.1e-07
wait_t,1,5.881e-06
wait_t,1,7.31e-07
wait_t,1,4.61e-07
wait_t,1,1.072e-06
mata_t,133,7e-08
data_t,10240,4.51e-07
mata_t,134,9e-08
data_t,10240,4.1e-08
mata_t,133,9e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,6.412e-06
wait_t,1,6.72e-07
wait_t,1,3.4e-07
wait_t,1,3.3e-07
mata_t,135,7e-08
data_t,10240,5.91e-07
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,134,7.1e-08
data_t,10240,5e-08
wait_t,1,5.821e-06
wait_t,1,1.062e-06
wait_t,1,5.21e-07
wait_t,1,2.4e-07
mata_t,134,8e-08
data_t,10240,2.1e-07
mata_t,135,9e-08
data_t,10240,3e-08
mata_t,135,7e-08
data_t,10240,3e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,3.737e-06
wait_t,1,4.11e-07
wait_t,1,3.3e-07
wait_t,1,8.52e-07
mata_t,134,6e-08
data_t,10240,1.91e-07
mata_t,134,9e-08
data_t,10240,6e-08
mata_t,133,9e-08
data_t,10240,1.1e-07
mata_t,134,7e-08
data_t,10240,5e-08
wait_t,1,6.162e-06
wait_t,1,5.01e-07
wait_t,1,4.71e-07
wait_t,1,4.3e-07
mata_t,134,7e-08
data_t,10240,4.31e-07
mata_t,134,9e-08
data_t,10240,1.31e-07
mata_t,134,8e-08
data_t,10240,3e-08
mata_t,134,7e-08
data_t,10240,4e-08
wait_t,1,6.202e-06
wait_t,1,1.022e-06
wait_t,1,4.41e-07
wait_t,1,4.71e-07
mata_t,134,8e-08
data_t,10240,4.51e-07
mata_t,135,1.01e-07
data_t,10240,4.1e-08
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,135,8.1e-08
data_t,10240,4e-08
wait_t,1,5.681e-06
wait_t,1,3.01e-07
wait_t,1,3.71e-07
wait_t,1,1.573e-06
mata_t,134,8e-08
data_t,10240,3.6e-07
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,1.1e-07
mata_t,134,8e-08
data_t,10240,1.1e-07
wait_t,1,3.496e-06
wait_t,1,4.51e-07
wait_t,1,5.51e-07
wait_t,1,3e-07
mata_t,134,9.1e-08
data_t,10240,2e-07
mata_t,133,1e-07
data_t,10240,4e-08
mata_t,134,9e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,3e-08
wait_t,1,5.811e-06
wait_t,1,1.102e-06
wait_t,1,4.11e-07
wait_t,1,3.6e-07
mata_t,133,7.1e-08
data_t,10240,5.01e-07
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,1.1e-07
mata_t,135,6e-08
data_t,10240,4.1e-08
wait_t,1,5.952e-06
wait_t,1,4.31e-07
wait_t,1,3e-07
wait_t,1,1.042e-06
mata_t,134,6e-08
data_t,10240,6.11e-07
mata_t,134,9.1e-08
data_t,10240,4e-08
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,3e-08
wait_t,1,6.202e-06
wait_t,1,5.01e-07
wait_t,1,4.71e-07
wait_t,1,3.01e-07
mata_t,134,6e-08
data_t,10240,2.81e-07
mata_t,134,1e-07
data_t,10240,3e-08
mata_t,135,9.1e-08
data_t,10240,3e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,4.027e-06
wait_t,1,8.62e-07
wait_t,1,7.71e-07
wait_t,1,3.41e-07
mata_t,133,9e-08
data_t,10240,2.1e-07
mata_t,133,6e-08
data_t,10240,3e-08
mata_t,134,8.1e-08
data_t,10240,1.1e-07
mata_t,134,8e-08
data_t,10240,5e-08
wait_t,1,7.043e-06
wait_t,1,6.02e-07
wait_t,1,5.01e-07
wait_t,1,9.42e-07
mata_t,133,7e-08
data_t,10240,5.71e-07
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,3e-08
mata_t,135,1.4e-07
data_t,10240,3e-08
wait_t,1,5.851e-06
wait_t,1,8.51e-07
wait_t,1,4.31e-07
wait_t,1,3.41e-07
mata_t,135,8e-08
data_t,10240,4.3e-07
mata_t,134,8e-08
data_t,10240,5e-08
mata_t,134,9e-08
data_t,10240,3e-08
mata_t,135,7e-08
data_t,10240,3e-08
wait_t,1,6.161e-06
wait_t,1,1.162e-06
wait_t,1,5.71e-07
wait_t,1,3.5e-07
mata_t,134,9e-08
data_t,10240,4.31e-07
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,5.1e-08
mata_t,134,8e-08
data_t,10240,5e-08
wait_t,1,4.348e-06
wait_t,1,4.81e-07
wait_t,1,3.2e-07
wait_t,1,8.91e-07
mata_t,134,6.1e-08
data_t,10240,3.51e-07
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,134,8.1e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,4e-08
wait_t,1,5.721e-06
wait_t,1,4.71e-07
wait_t,1,5.01e-07
wait_t,1,7.51e-07
mata_t,134,8e-08
data_t,10240,5.81e-07
mata_t,134,1e-07
data_t,10240,4e-08
mata_t,133,8e-08
data_t,10240,5e-08
mata_t,135,7e-08
data_t,10240,3.1e-08
wait_t,1,6.031e-06
wait_t,1,8.42e-07
wait_t,1,4.91e-07
wait_t,1,2.61e-07
mata_t,135,7.1e-08
data_t,10240,3.61e-07
mata_t,134,1.01e-07
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,133,8e-08
data_t,10240,4e-08
wait_t,1,5.991e-06
wait_t,1,9.01e-07
wait_t,1,6.21e-07
wait_t,1,8.61e-07
mata_t,133,6e-08
data_t,10240,4.31e-07
mata_t,135,7.1e-08
data_t,10240,4e-08
mata_t,135,7e-08
data_t,10240,1.2e-07
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,3.477e-06
wait_t,1,6.32e-07
wait_t,1,4.41e-07
wait_t,1,4.9e-07
mata_t,134,6e-08
data_t,10240,3.2e-07
mata_t,134,9.1e-08
data_t,10240,5e-08
mata_t,134,1.4e-07
data_t,10240,4e-08
mata_t,134,9e-08
data_t,10240,4e-08
wait_t,1,5.63e-06
wait_t,1,9.42e-07
wait_t,1,4.51e-07
wait_t,1,4.01e-07
mata_t,133,7e-08
data_t,10240,3.51e-07
mata_t,134,9e-08
data_t,10240,5e-08
mata_t,133,7e-08
data_t,10240,5e-08
mata_t,135,7e-08
data_t,10240,4e-08
wait_t,1,6.051e-06
wait_t,1,5.61e-07
wait_t,1,4.81e-07
wait_t,1,1.212e-06
mata_t,135,6e-08
data_t,10240,6.31e-07
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,8.1e-08
data_t,10240,4e-08
wait_t,1,6.001e-06
wait_t,1,5.31e-07
wait_t,1,5.1e-07
wait_t,1,4.01e-07
mata_t,134,7e-08
data_t,10240,4.81e-07
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,135,1e-07
data_t,10240,4.1e-08
mata_t,134,8e-08
data_t,10240,3e-08
wait_t,1,4.078e-06
wait_t,1,9.81e-07
wait_t,1,6.01e-07
wait_t,1,4.81e-07
mata_t,134,7e-08
data_t,10240,3.4e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,133,7e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,5.781e-06
wait_t,1,3.61e-07
wait_t,1,4.1e-07
wait_t,1,7.72e-07
mata_t,133,7e-08
data_t,10240,2.81e-07
mata_t,134,9e-08
data_t,10240,5e-08
mata_t,133,9e-08
data_t,10240,3e-08
mata_t,134,7e-08
data_t,10240,4e-08
wait_t,1,6.141e-06
wait_t,1,6.71e-07
wait_t,1,3.6e-07
wait_t,1,6.01e-07
mata_t,134,8e-08
data_t,10240,4.91e-07
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,135,9e-08
data_t,10240,3e-08
mata_t,134,7e-08
data_t,10240,4.1e-08
wait_t,1,6.001e-06
wait_t,1,1.031e-06
wait_t,1,6.31e-07
wait_t,1,4.91e-07
mata_t,134,6e-08
data_t,10240,7.62e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,1.1e-07
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,3.426e-06
wait_t,1,4.31e-07
wait_t,1,4.31e-07
wait_t,1,7.71e-07
mata_t,134,7.1e-08
data_t,10240,3.91e-07
mata_t,134,9e-08
data_t,10240,1.2e-07
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,133,6e-08
data_t,10240,5e-08
wait_t,1,5.751e-06
wait_t,1,5.41e-07
wait_t,1,4.21e-07
wait_t,1,4.81e-07
mata_t,134,8e-08
data_t,10240,2.91e-07
mata_t,133,9.1e-08
data_t,10240,5.1e-08
mata_t,134,8.1e-08
data_t,10240,2.01e-07
mata_t,134,7e-08
data_t,10240,2e-07
wait_t,1,6.202e-06
wait_t,1,9.42e-07
wait_t,1,4.61e-07
wait_t,1,2e-07
mata_t,134,7e-08
data_t,10240,7.01e-07
mata_t,135,9e-08
data_t,10240,1.2e-07
mata_t,135,7e-08
data_t,10240,5e-08
mata_t,135,8e-08
data_t,10240,4e-08
wait_t,1,6.021e-06
wait_t,1,7.61e-07
wait_t,1,5.71e-07
wait_t,1,7.11e-07
mata_t,134,9e-08
data_t,10240,5.21e-07
mata_t,135,1e-07
data_t,10240,3e-08
mata_t,134,7e-08
data_t,10240,3e-08
mata_t,134,7.1e-08
data_t,10240,4.1e-08
wait_t,1,3.537e-06
wait_t,1,4e-07
wait_t,1,3.41e-07
wait_t,1,2.41e-07
mata_t,134,6e-08
data_t,10240,2.1e-07
mata_t,134,8e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,3e-08
wait_t,1,6.001e-06
wait_t,1,8.01e-07
wait_t,1,4.91e-07
wait_t,1,5.11e-07
mata_t,133,7e-08
data_t,10240,5.41e-07
mata_t,134,9.1e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,5.1e-08
mata_t,135,7e-08
data_t,10240,1.1e-07
wait_t,1,6.061e-06
wait_t,1,7.31e-07
wait_t,1,2.8e-07
wait_t,1,8.91e-07
mata_t,134,6e-08
data_t,10240,4.11e-07
mata_t,134,8e-08
data_t,10240,3e-08
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,135,7.1e-08
data_t,10240,5e-08
wait_t,1,6.522e-06
wait_t,1,8.61e-07
wait_t,1,3.41e-07
wait_t,1,3.11e-07
mata_t,133,6e-08
data_t,10240,5.01e-07
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,133,8.1e-08
data_t,10240,4e-08
mata_t,132,7e-08
data_t,10240,5e-08
wait_t,1,3.637e-06
wait_t,1,1.032e-06
wait_t,1,6.61e-07
wait_t,1,4.11e-07
mata_t,134,7.1e-08
data_t,10240,1.9e-07
mata_t,134,9e-08
data_t,10240,3e-08
mata_t,133,9e-08
data_t,10240,3e-08
mata_t,134,8.1e-08
data_t,10240,5e-08
wait_t,1,5.941e-06
wait_t,1,5.51e-07
wait_t,1,2.81e-07
wait_t,1,9.12e-07
mata_t,133,8e-08
data_t,10240,3.51e-07
mata_t,133,1.01e-07
data_t,10240,1.21e-07
mata_t,134,7.1e-08
data_t,10240,5e-08
mata_t,135,7e-08
data_t,10240,2e-08
wait_t,1,6.002e-06
wait_t,1,5.41e-07
wait_t,1,3.61e-07
wait_t,1,5.01e-07
mata_t,134,8e-08
data_t,10240,5.01e-07
mata_t,133,9e-08
data_t,10240,4e-08
mata_t,134,9e-08
data_t,10240,3e-08
mata_t,135,7.1e-08
data_t,10240,4e-08
wait_t,1,6.452e-06
wait_t,1,1.042e-06
wait_t,1,4.71e-07
wait_t,1,3.91e-07
mata_t,134,7e-08
data_t,10240,3.51e-07
mata_t,134,8e-08
data_t,10240,5e-08
mata_t,135,9e-08
data_t,10240,6e-08
mata_t,134,7.1e-08
data_t,10240,4e-08
wait_t,1,3.677e-06
wait_t,1,3.2e-07
wait_t,1,3.21e-07
wait_t,1,8.02e-07
mata_t,134,7e-08
data_t,10240,1.91e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,3e-08
mata_t,133,7e-08
data_t,10240,5e-08
wait_t,1,6.312e-06
wait_t,1,5.81e-07
wait_t,1,3.91e-07
wait_t,1,6.02e-07
mata_t,134,6e-08
data_t,10240,5.01e-07
mata_t,134,1e-07
data_t,10240,5e-08
mata_t,133,8e-08
data_t,10240,4.1e-08
mata_t,135,7.1e-08
data_t,10240,4e-08
wait_t,1,6.492e-06
wait_t,1,1.082e-06
wait_t,1,4e-07
wait_t,1,3.91e-07
mata_t,135,7e-08
data_t,10240,6.01e-07
mata_t,135,9e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,6.322e-06
wait_t,1,3.4e-07
wait_t,1,4.11e-07
wait_t,1,7.71e-07
mata_t,134,7e-08
data_t,10240,4.41e-07
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,4e-08
wait_t,1,3.977e-06
wait_t,1,4.2e-07
wait_t,1,3.61e-07
wait_t,1,3.31e-07
mata_t,134,7e-08
data_t,10240,2.01e-07
mata_t,133,9e-08
data_t,10240,3e-08
mata_t,134,6.1e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,5.681e-06
wait_t,1,9.22e-07
wait_t,1,4.51e-07
wait_t,1,4.81e-07
mata_t,132,7e-08
data_t,10240,5.01e-07
mata_t,134,9e-08
data_t,10240,5e-08
mata_t,133,8e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,6.342e-06
wait_t,1,6.82e-07
wait_t,1,4.71e-07
wait_t,1,9.12e-07
mata_t,135,8e-08
data_t,10240,4.31e-07
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,134,2.9e-07
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,4e-08
wait_t,1,5.651e-06
wait_t,1,3.51e-07
wait_t,1,3.31e-07
wait_t,1,4.4e-07
mata_t,134,6e-08
data_t,10240,3.6e-07
mata_t,135,8e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,4e-08
wait_t,1,3.988e-06
wait_t,1,8.51e-07
wait_t,1,5.11e-07
wait_t,1,4.51e-07
mata_t,134,6e-08
data_t,10240,2.6e-07
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,9e-08
data_t,10240,5e-08
mata_t,134,7e-08
data_t,10240,5e-08
wait_t,1,6.152e-06
wait_t,1,6.71e-07
wait_t,1,5.11e-07
wait_t,1,9.12e-07
mata_t,133,7.1e-08
data_t,10240,7.72e-07
mata_t,133,8e-08
data_t,10240,4e-08
mata_t,133,8e-08
data_t,10240,5e-08
mata_t,134,7e-08
data_t,10240,4e-08
wait_t,1,5.881e-06
wait_t,1,5.71e-07
wait_t,1,4.81e-07
wait_t,1,4.01e-07
mata_t,134,8.1e-08
data_t,10240,4.71e-07
mata_t,135,1e-07
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,135,8.1e-08
data_t,10240,4e-08
wait_t,1,5.721e-06
wait_t,1,1.433e-06
wait_t,1,6.92e-07
wait_t,1,4.51e-07
mata_t,134,8e-08
data_t,10240,4.31e-07
mata_t,135,2.8e-07
data_t,10240,4e-08
mata_t,134,9.1e-08
data_t,10240,4e-08
mata_t,134,9e-08
data_t,10240,3e-08
wait_t,1,4.388e-06
wait_t,1,5.01e-07
wait_t,1,7.81e-07
wait_t,1,1.032e-06
mata_t,134,7e-08
data_t,10240,3.41e-07
mata_t,134,1e-07
data_t,10240,3e-08
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,3e-08
wait_t,1,6.071e-06
wait_t,1,6.31e-07
wait_t,1,5.71e-07
wait_t,1,4.3e-07
mata_t,134,7e-08
data_t,10240,7.32e-07
mata_t,134,1e-07
data_t,10240,5e-08
mata_t,134,9.1e-08
data_t,10240,5e-08
mata_t,134,7e-08
data_t,10240,5e-08
wait_t,1,5.931e-06
wait_t,1,1.092e-06
wait_t,1,5.51e-07
wait_t,1,5.61e-07
mata_t,134,7.1e-08
data_t,10240,5.11e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,135,9e-08
data_t,10240,2.1e-07
mata_t,135,7e-08
data_t,10240,4e-08
wait_t,1,5.781e-06
wait_t,1,8.21e-07
wait_t,1,3.21e-07
wait_t,1,1.223e-06
mata_t,134,6e-08
data_t,10240,5e-07
mata_t,134,1e-07
data_t,10240,5e-08
mata_t,135,7.1e-08
data_t,10240,4e-08
mata_t,134,7e-08
data_t,10240,4.1e-08
wait_t,1,3.858e-06
wait_t,1,7.72e-07
wait_t,1,5.41e-07
wait_t,1,2.5e-07
mata_t,134,7e-08
data_t,10240,2.5e-07
mata_t,134,9e-08
data_t,10240,4.1e-08
mata_t,134,9e-08
data_t,10240,3e-08
mata_t,134,6e-08
data_t,10240,5e-08
wait_t,1,5.811e-06
wait_t,1,1.102e-06
wait_t,1,5.31e-07
wait_t,1,2.41e-07
mata_t,133,7.1e-08
data_t,10240,3.5e-07
mata_t,134,1e-07
data_t,10240,4e-08
mata_t,134,8.1e-08
data_t,10240,3e-08
mata_t,135,9e-08
data_t,10240,3e-08
wait_t,1,6.522e-06
wait_t,1,9.92e-07
wait_t,1,4.1e-07
wait_t,1,9.82e-07
mata_t,134,7e-08
data_t,10240,4.31e-07
mata_t,134,1e-07
data_t,10240,5e-08
mata_t,135,8.1e-08
data_t,10240,1.3e-07
mata_t,135,6.1e-08
data_t,10240,4e-08
wait_t,1,5.961e-06
wait_t,1,5.21e-07
wait_t,1,2.5e-07
wait_t,1,4.71e-07
mata_t,134,7e-08
data_t,10240,4.01e-07
mata_t,133,1e-07
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,134,7.1e-08
data_t,10240,3e-08
wait_t,1,4.348e-06
wait_t,1,1.092e-06
wait_t,1,5.11e-07
wait_t,1,2.71e-07
mata_t,134,7e-08
data_t,10240,2.21e-07
mata_t,134,9e-08
data_t,10240,6e-08
mata_t,133,7.1e-08
data_t,10240,5e-08
mata_t,134,7.1e-08
data_t,10240,3e-08
wait_t,1,5.861e-06
wait_t,1,5.51e-07
wait_t,1,5.61e-07
wait_t,1,8.51e-07
mata_t,134,7e-08
data_t,10240,3.6e-07
mata_t,132,9e-08
data_t,10240,5e-08
mata_t,133,9e-08
data_t,10240,4e-08
mata_t,135,8e-08
data_t,10240,4e-08
wait_t,1,6.121e-06
wait_t,1,4.01e-07
wait_t,1,6.81e-07
wait_t,1,5.41e-07
mata_t,135,8e-08
data_t,10240,5.41e-07
mata_t,134,8e-08
data_t,10240,5e-08
mata_t,134,7e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,6.202e-06
wait_t,1,8.82e-07
wait_t,1,5.01e-07
wait_t,1,5.01e-07
mata_t,133,7.1e-08
data_t,10240,5.01e-07
mata_t,135,9e-08
data_t,10240,5e-08
mata_t,134,8e-08
data_t,10240,4.1e-08
mata_t,134,8e-08
data_t,10240,4e-08
wait_t,1,4.779e-06
wait_t,1,3.31e-07
wait_t,1,3.71e-07
wait_t,1,6.42e-07
mata_t,134,8e-08
data_t,10240,1.9e-07
mata_t,134,9e-08
data_t,10240,6e-08
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,134,9e-08
data_t,10240,4e-08
wait_t,1,5.991e-06
wait_t,1,4.51e-07
wait_t,1,3.1e-07
wait_t,1,5.71e-07
mata_t,134,8e-08
data_t,10240,4.51e-07
mata_t,134,1.01e-07
data_t,10240,4e-08
mata_t,133,8e-08
data_t,10240,5e-08
mata_t,135,7e-08
data_t,10240,4e-08
wait_t,1,6.502e-06
wait_t,1,9.82e-07
wait_t,1,5.61e-07
wait_t,1,5.01e-07
mata_t,135,8e-08
data_t,10240,4.91e-07
mata_t,135,8e-08
data_t,10240,4e-08
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,134,9e-08
data_t,10240,4e-08
wait_t,1,6.041e-06
wait_t,1,5.81e-07
wait_t,1,7.81e-07
wait_t,1,7.01e-07
mata_t,134,6e-08
data_t,10240,4.91e-07
mata_t,134,9e-08
data_t,10240,4e-08
mata_t,134,8e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,4e-08
wait_t,1,3.536e-06
wait_t,1,1.022e-06
wait_t,1,5.41e-07
wait_t,1,4.31e-07
mata_t,133,7e-08
data_t,10240,2.11e-07
mata_t,133,7e-08
data_t,10240,4.1e-08
mata_t,134,7e-08
data_t,10240,4e-08
mata_t,134,6e-08
data_t,10240,4e-08
wait_t,1,6.502e-06
wait_t,1,1.092e-06
wait_t,1,4.41e-07
wait_t,1,4.11e-07
mata_t,133,7e-08
data_t,10240,3.71e-07
mata_t,134,9e-08
data_t,10240,5e-08
mata_t,133,8e-08
data_t,10240,4e-08
mata_t,134,9e-08
data_t,10240,4e-08
